RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
·! LDR: Title: Sound Shapes™
·! LDR: Serial: NPEA00289
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** cellSysutil import: [cellSysutil_CFAD36DE] -> 0x2436c5c
·! LDR: **** cellSysutil import: [cellSysutil_D3CDD694] -> 0x2436c94
·! LDR: **** cellSysutil import: [cellSysutil_E186F9AC] -> 0x2436ccc
·! LDR: **** cellSysutil import: [cellSysutil_E77FAFB5] -> 0x2436d04
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x2436d3c
·! PPU: OPD*: [0x2438078] 0x2436000 (TOC=0x24400b0)
·! PPU: OPD*: [0x2438080] 0x2436880 (TOC=0x24400b0)
·! PPU: OPD*: [0x2438088] 0x24361a4 (TOC=0x24400b0)
·! PPU: OPD*: [0x2438090] 0x24361c8 (TOC=0x24400b0)
·! PPU: OPD*: [0x2438098] 0x24363e4 (TOC=0x24400b0)
·! PPU: OPD*: [0x24380a0] 0x24364b8 (TOC=0x24400b0)
·! PPU: Function analysis: 31 functions (60 enqueued)
·W LDR: Loading library: libsysutil_authdialog.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1380, p_memsz=0x1380, flags=0x400005
·W LDR: **** Loaded to 0x2439000 (size=0x1380)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1380, p_filesz=0x114, p_memsz=0x168, flags=0x600006
·W LDR: **** Loaded to 0x243b000 (size=0x168)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xff0, p_memsz=0x0, flags=0x0
·W LDR: Library cellAuthDialogUtility (rtoc=0x24430f0):
·! LDR: ** Special: [0xBC9A0086] at 0x243b0ac
·! LDR: ** Special: [0xAB779874] at 0x243b0a4
·! LDR: ** Special: [0x3AB9A95E] at 0x243b0a4
·! LDR: ** Special: &[0xD7F43016] at 0x243a150
·! LDR: ** Special: &[0x6D0F6CAE] at 0x243b074
·! LDR: ** Exported module 'cellAuthDialogUtility' (0x0, 0x0, 0x2c000001, 0x20090016)
·! LDR: **** cellAuthDialogUtility export: [0x395EF8D7] at 0x243b0dc
·! LDR: **** cellAuthDialogUtility export: [0x975D4824] at 0x243b0cc
·! LDR: **** cellAuthDialogUtility export: [0xEB27885B] at 0x243b0d4
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutil_0B8D63AE] -> 0x2439ac0
·! LDR: **** cellSysutil import: [cellSysutil_134034CE] -> 0x2439af8
·! LDR: **** cellSysutil import: [cellSysutil_20957CD4] -> 0x2439b30
·! LDR: **** cellSysutil import: [cellSysutil_2CD62587] -> 0x2439b68
·! LDR: **** cellSysutil import: [cellSysutil_2D96313F] -> 0x2439ba0
·! LDR: **** cellSysutil import: [cellSysutil_40719C8C] -> 0x2439bd8
·! LDR: **** cellSysutil import: [cellSysutil_40C7538E0] -> 0x2439c10
·! LDR: **** cellSysutil import: [cellSysutil_4986187C] -> 0x2439c48
·! LDR: **** cellSysutil import: [cellSysutil_5EC145E2] -> 0x2439c80
·! LDR: **** cellSysutil import: [cellSysutil_6BA1D72F] -> 0x2439cb8
·! LDR: **** cellSysutil import: [cellSysutil_6EEE1B61] -> 0x2439cf0
·! LDR: **** cellSysutil import: [cellSysutil_75AA7373] -> 0x2439d28
·! LDR: **** cellSysutil import: [0x7FC8F72C] -> 0x2439d60
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallbackDispatcher] -> 0x2439d98
·! LDR: **** cellSysutil import: [cellSysutil_8AD11D24] -> 0x2439dd0
·! LDR: **** cellSysutil import: [cellSysutil_933B103D] -> 0x2439e08
·! LDR: **** cellSysutil import: [cellSysutil_B47470E1] -> 0x2439e40
·! LDR: **** cellSysutil import: [0xB59872EF] -> 0x2439e78
·! LDR: **** cellSysutil import: [cellSysutil_CFAD36DE] -> 0x2439eb0
·! LDR: **** cellSysutil import: [cellSysutil_E186F9AC] -> 0x2439ee8
·! LDR: **** cellSysutil import: [cellSysutil_E77FAFB5] -> 0x2439f20
·! LDR: **** cellSysutil import: [cellSysutil_FB1E70A0] -> 0x2439f58
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x2439f90
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x2439fc8
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x243a000
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x243a038
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x243a070
·! PPU: OPD*: [0x243b094] 0x2439000 (TOC=0x24430f0)
·! PPU: OPD*: [0x243b09c] 0x2439a9c (TOC=0x24430f0)
·! PPU: OPD*: [0x243b0a4] 0x24391a4 (TOC=0x24430f0)
·! PPU: OPD*: [0x243b0ac] 0x24391c8 (TOC=0x24430f0)
·! PPU: OPD*: [0x243b0b4] 0x2439294 (TOC=0x24430f0)
·! PPU: OPD*: [0x243b0bc] 0x24392a4 (TOC=0x24430f0)
·! PPU: OPD*: [0x243b0c4] 0x2439624 (TOC=0x24430f0)
·! PPU: OPD*: [0x243b0cc] 0x24396c8 (TOC=0x24430f0)
·! PPU: OPD*: [0x243b0d4] 0x24397f0 (TOC=0x24430f0)
·! PPU: OPD*: [0x243b0dc] 0x2439904 (TOC=0x24430f0)
·! PPU: Function analysis: 41 functions (82 enqueued)
·W LDR: Loading library: libsysutil_avc2.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x5398, p_memsz=0x5398, flags=0x400005
·W LDR: **** Loaded to 0x243c000 (size=0x5398)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x53a0, p_filesz=0x2b4, p_memsz=0x2fc, flags=0x600006
·W LDR: **** Loaded to 0x2442000 (size=0x2fc)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x3f18, p_memsz=0x0, flags=0x0
·W LDR: Library cellSysutilAvc2_Library (rtoc=0x244a290):
·! LDR: ** Special: &[0xD7F43016] at 0x2440800
·! LDR: ** Special: &[0x6D0F6CAE] at 0x24420ac
·! LDR: ** Exported module 'cellSysutilAvc2' (0x0, 0x0, 0x2c000001, 0x2009001f)
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2GetPlayerInfo] at 0x2442284
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2JoinChat] at 0x24421bc
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2StopStreaming] at 0x244213c
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2ChangeVideoResolution] at 0x24421a4
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2ShowScreen] at 0x244211c
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2GetVideoMuting] at 0x24420ec
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2GetWindowAttribute] at 0x24421ec
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2StopStreaming2] at 0x24421cc
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2SetVoiceMuting] at 0x244216c
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2StartVoiceDetection] at 0x244212c
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2UnloadAsync] at 0x244214c
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2StopVoiceDetection] at 0x2442124
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2GetAttribute] at 0x24421ac
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2LoadAsync] at 0x244226c
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2SetSpeakerVolumeLevel] at 0x2442194
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2SetWindowString] at 0x2442224
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2EstimateMemoryContainerSize] at 0x24420d4
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2SetVideoMuting] at 0x244215c
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2SetPlayerVoiceMuting] at 0x244225c
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2SetStreamingTarget] at 0x2442274
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2Unload] at 0x2442184
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2DestroyWindow] at 0x244223c
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2SetWindowPosition] at 0x2442214
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2GetSpeakerVolumeLevel] at 0x244219c
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2IsCameraAttached] at 0x24420e4
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2MicRead] at 0x24420dc
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2GetPlayerVoiceMuting] at 0x2442254
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2JoinChatRequest] at 0x24421c4
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2StartStreaming] at 0x2442144
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2SetWindowAttribute] at 0x24421f4
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2GetWindowShowStatus] at 0x244224c
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2InitParam] at 0x2442154
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2GetWindowSize] at 0x24421fc
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2SetStreamPriority] at 0x2442174
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2LeaveChatRequest] at 0x2442134
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2IsMicAttached] at 0x24420fc
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2CreateWindow] at 0x2442244
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2GetSpeakerMuting] at 0x2442104
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2ShowWindow] at 0x2442234
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2SetWindowSize] at 0x2442204
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2EnumPlayers] at 0x244227c
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2GetWindowString] at 0x244221c
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2LeaveChat] at 0x244217c
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2SetSpeakerMuting] at 0x2442164
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2Load] at 0x2442264
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2SetAttribute] at 0x24421b4
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2UnloadAsync2] at 0x24421e4
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2StartStreaming2] at 0x24421d4
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2HideScreen] at 0x2442114
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2HideWindow] at 0x244222c
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2GetVoiceMuting] at 0x244210c
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2GetScreenShowStatus] at 0x24420f4
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2Unload2] at 0x24421dc
·! LDR: **** cellSysutilAvc2 export: [cellSysutilAvc2GetWindowPosition] at 0x244220c
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutil_0B8D63AE] -> 0x243fe5c
·! LDR: **** cellSysutil import: [cellSysutil_134034CE] -> 0x243fe94
·! LDR: **** cellSysutil import: [cellSysutil_20957CD4] -> 0x243fecc
·! LDR: **** cellSysutil import: [cellSysutil_2CD62587] -> 0x243ff04
·! LDR: **** cellSysutil import: [cellSysutil_2D96313F] -> 0x243ff3c
·! LDR: **** cellSysutil import: [cellSysutil_35F7ED00] -> 0x243ff74
·! LDR: **** cellSysutil import: [cellSysutil_40719C8C] -> 0x243ffac
·! LDR: **** cellSysutil import: [cellSysutil_40C7538E0] -> 0x243ffe4
·! LDR: **** cellSysutil import: [cellSysutil_4986187C] -> 0x244001c
·! LDR: **** cellSysutil import: [cellSysutil_505FA917] -> 0x2440054
·! LDR: **** cellSysutil import: [0x51E7CC21] -> 0x244008c
·! LDR: **** cellSysutil import: [cellSysutil_58B963E5] -> 0x24400c4
·! LDR: **** cellSysutil import: [cellSysutil_5EC145E2] -> 0x24400fc
·! LDR: **** cellSysutil import: [cellSysutil_6AF9FD89] -> 0x2440134
·! LDR: **** cellSysutil import: [cellSysutil_6BA1D72F] -> 0x244016c
·! LDR: **** cellSysutil import: [cellSysutil_6EEE1B61] -> 0x24401a4
·! LDR: **** cellSysutil import: [cellSysutil_75AA7373] -> 0x24401dc
·! LDR: **** cellSysutil import: [cellSysutil_79EFF338] -> 0x2440214
·! LDR: **** cellSysutil import: [0x7F4E4139] -> 0x244024c
·! LDR: **** cellSysutil import: [0x7FC8F72C] -> 0x2440284
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallbackDispatcher] -> 0x24402bc
·! LDR: **** cellSysutil import: [cellSysutil_8AD11D24] -> 0x24402f4
·! LDR: **** cellSysutil import: [cellSysutil_933B103D] -> 0x244032c
·! LDR: **** cellSysutil import: [0xA971E5A3] -> 0x2440364
·! LDR: **** cellSysutil import: [cellSysutil_B47470E1] -> 0x244039c
·! LDR: **** cellSysutil import: [0xB59872EF] -> 0x24403d4
·! LDR: **** cellSysutil import: [0xBC00D5EF] -> 0x244040c
·! LDR: **** cellSysutil import: [cellSysutil_CFAD36DE] -> 0x2440444
·! LDR: **** cellSysutil import: [cellSysutil_D3CDD694] -> 0x244047c
·! LDR: **** cellSysutil import: [cellSysutil_E186F9AC] -> 0x24404b4
·! LDR: **** cellSysutil import: [cellSysutil_E77FAFB5] -> 0x24404ec
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncmp] -> 0x2440524
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x244055c
·! LDR: **** sysPrxForUser import: [_sys_strcmp] -> 0x2440594
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x24405cc
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x2440604
·! LDR: **** sysPrxForUser import: [_sys_vsprintf] -> 0x244063c
·! LDR: **** sysPrxForUser import: [_sys_strcpy] -> 0x2440674
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x24406ac
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x24406e4
·! LDR: **** sysPrxForUser import: [_sys_vprintf] -> 0x244071c
·! PPU: OPD*: [0x24420c4] 0x243c000 (TOC=0x244a290)
·! PPU: OPD*: [0x24420cc] 0x243fe38 (TOC=0x244a290)
·! PPU: OPD*: [0x24420d4] 0x243c2a4 (TOC=0x244a290)
·! PPU: OPD*: [0x24420dc] 0x243c700 (TOC=0x244a290)
·! PPU: OPD*: [0x24420e4] 0x243cb0c (TOC=0x244a290)
·! PPU: OPD*: [0x24420ec] 0x243cb5c (TOC=0x244a290)
·! PPU: OPD*: [0x24420f4] 0x243cbac (TOC=0x244a290)
·! PPU: OPD*: [0x24420fc] 0x243cbfc (TOC=0x244a290)
·! PPU: OPD*: [0x2442104] 0x243cc34 (TOC=0x244a290)
·! PPU: OPD*: [0x244210c] 0x243cc84 (TOC=0x244a290)
·! PPU: OPD*: [0x2442114] 0x243cd34 (TOC=0x244a290)
·! PPU: OPD*: [0x244211c] 0x243cd40 (TOC=0x244a290)
·! PPU: OPD*: [0x2442124] 0x243cd4c (TOC=0x244a290)
·! PPU: OPD*: [0x244212c] 0x243cd58 (TOC=0x244a290)
·! PPU: OPD*: [0x2442134] 0x243cd64 (TOC=0x244a290)
·! PPU: OPD*: [0x244213c] 0x243cd70 (TOC=0x244a290)
·! PPU: OPD*: [0x2442144] 0x243cd7c (TOC=0x244a290)
·! PPU: OPD*: [0x244214c] 0x243cd88 (TOC=0x244a290)
·! PPU: OPD*: [0x2442154] 0x243cdc8 (TOC=0x244a290)
·! PPU: OPD*: [0x244215c] 0x243cf1c (TOC=0x244a290)
·! PPU: OPD*: [0x2442164] 0x243cf6c (TOC=0x244a290)
·! PPU: OPD*: [0x244216c] 0x243cfa4 (TOC=0x244a290)
·! PPU: OPD*: [0x2442174] 0x243cfdc (TOC=0x244a290)
·! PPU: OPD*: [0x244217c] 0x243d1d8 (TOC=0x244a290)
·! PPU: OPD*: [0x2442184] 0x243d27c (TOC=0x244a290)
·! PPU: OPD*: [0x244218c] 0x243d2b4 (TOC=0x244a290)
·! PPU: OPD*: [0x2442194] 0x243d730 (TOC=0x244a290)
·! PPU: OPD*: [0x244219c] 0x243d820 (TOC=0x244a290)
·! PPU: OPD*: [0x24421a4] 0x243d984 (TOC=0x244a290)
·! PPU: OPD*: [0x24421ac] 0x243daa0 (TOC=0x244a290)
·! PPU: OPD*: [0x24421b4] 0x243dba8 (TOC=0x244a290)
·! PPU: OPD*: [0x24421bc] 0x243dd5c (TOC=0x244a290)
·! PPU: OPD*: [0x24421c4] 0x243de60 (TOC=0x244a290)
·! PPU: OPD*: [0x24421cc] 0x243df50 (TOC=0x244a290)
·! PPU: OPD*: [0x24421d4] 0x243dfa8 (TOC=0x244a290)
·! PPU: OPD*: [0x24421dc] 0x243e000 (TOC=0x244a290)
·! PPU: OPD*: [0x24421e4] 0x243e0a8 (TOC=0x244a290)
·! PPU: OPD*: [0x24421ec] 0x243e224 (TOC=0x244a290)
·! PPU: OPD*: [0x24421f4] 0x243e380 (TOC=0x244a290)
·! PPU: OPD*: [0x24421fc] 0x243e510 (TOC=0x244a290)
·! PPU: OPD*: [0x2442204] 0x243e658 (TOC=0x244a290)
·! PPU: OPD*: [0x244220c] 0x243e7b4 (TOC=0x244a290)
·! PPU: OPD*: [0x2442214] 0x243e930 (TOC=0x244a290)
·! PPU: OPD*: [0x244221c] 0x243ea2c (TOC=0x244a290)
·! PPU: OPD*: [0x2442224] 0x243ebb4 (TOC=0x244a290)
·! PPU: OPD*: [0x244222c] 0x243ed40 (TOC=0x244a290)
·! PPU: OPD*: [0x2442234] 0x243ed78 (TOC=0x244a290)
·! PPU: OPD*: [0x244223c] 0x243edb0 (TOC=0x244a290)
·! PPU: OPD*: [0x2442244] 0x243ede8 (TOC=0x244a290)
·! PPU: OPD*: [0x244224c] 0x243eec8 (TOC=0x244a290)
·! PPU: OPD*: [0x2442254] 0x243ef24 (TOC=0x244a290)
·! PPU: OPD*: [0x244225c] 0x243f028 (TOC=0x244a290)
·! PPU: OPD*: [0x2442264] 0x243f130 (TOC=0x244a290)
·! PPU: OPD*: [0x244226c] 0x243f22c (TOC=0x244a290)
·! PPU: OPD*: [0x2442274] 0x243f68c (TOC=0x244a290)
·! PPU: OPD*: [0x244227c] 0x243f77c (TOC=0x244a290)
·! PPU: OPD*: [0x2442284] 0x243fad8 (TOC=0x244a290)
·! PPU: Function analysis: 163 functions (377 enqueued)
·W LDR: Loading library: libsysutil_avc_ext.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x4600, p_memsz=0x4600, flags=0x400005
·W LDR: **** Loaded to 0x2443000 (size=0x4600)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x4600, p_filesz=0x1e4, p_memsz=0x20c, flags=0x600006
·W LDR: **** Loaded to 0x2448000 (size=0x20c)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x2b50, p_memsz=0x0, flags=0x0
·W LDR: Library cellSysutilAvcExt_Library (rtoc=0x24501c0):
·! LDR: ** Special: &[0xD7F43016] at 0x2446d50
·! LDR: ** Special: &[0x6D0F6CAE] at 0x24480a4
·! LDR: ** Exported module 'cellSysutilAvcExt' (0x0, 0x0, 0x2c000001, 0x2009001d)
·! LDR: **** cellSysutilAvcExt export: [0x001074D0] at 0x24480fc
·! LDR: **** cellSysutilAvcExt export: [0x143F46A4] at 0x24480ec
·! LDR: **** cellSysutilAvcExt export: [0x1B6E8CD2] at 0x2448154
·! LDR: **** cellSysutilAvcExt export: [0x22A36B23] at 0x244813c
·! LDR: **** cellSysutilAvcExt export: [0x22CA0929] at 0x24480d4
·! LDR: **** cellSysutilAvcExt export: [0x245FF230] at 0x244815c
·! LDR: **** cellSysutilAvcExt export: [0x28F0DC04] at 0x244812c
·! LDR: **** cellSysutilAvcExt export: [0x29D5C6A4] at 0x24480f4
·! LDR: **** cellSysutilAvcExt export: [0x2D9A1997] at 0x24481b4
·! LDR: **** cellSysutilAvcExt export: [0x2FFF23F0] at 0x2448184
·! LDR: **** cellSysutilAvcExt export: [0x326FAB55] at 0x244817c
·! LDR: **** cellSysutilAvcExt export: [0x332EE22C] at 0x2448144
·! LDR: **** cellSysutilAvcExt export: [0x40BC33C8] at 0x244814c
·! LDR: **** cellSysutilAvcExt export: [0x4466C0E2] at 0x2448174
·! LDR: **** cellSysutilAvcExt export: [0x51CCBE09] at 0x2448164
·! LDR: **** cellSysutilAvcExt export: [0x5A763D0E] at 0x24480dc
·! LDR: **** cellSysutilAvcExt export: [0x5BA98E47] at 0x2448194
·! LDR: **** cellSysutilAvcExt export: [0x61B1CB18] at 0x244811c
·! LDR: **** cellSysutilAvcExt export: [0x646C6C5F] at 0x24480e4
·! LDR: **** cellSysutilAvcExt export: [0x683FE299] at 0x244816c
·! LDR: **** cellSysutilAvcExt export: [0x739C2F63] at 0x2448114
·! LDR: **** cellSysutilAvcExt export: [0x75F14D18] at 0x244818c
·! LDR: **** cellSysutilAvcExt export: [0x8ED310E5] at 0x2448134
·! LDR: **** cellSysutilAvcExt export: [0x9E0FAFD3] at 0x244810c
·! LDR: **** cellSysutilAvcExt export: [0xAED82C21] at 0x2448124
·! LDR: **** cellSysutilAvcExt export: [0xC851A4C0] at 0x244819c
·! LDR: **** cellSysutilAvcExt export: [0xCBE0C10A] at 0x24481a4
·! LDR: **** cellSysutilAvcExt export: [0xCC131B91] at 0x2448104
·! LDR: **** cellSysutilAvcExt export: [0xD8685383] at 0x24480cc
·! LDR: **** cellSysutilAvcExt export: [0xE8B1C18D] at 0x24481ac
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutil_0633EDC2] -> 0x2446424
·! LDR: **** cellSysutil import: [cellSysutil_0B8D63AE] -> 0x244645c
·! LDR: **** cellSysutil import: [cellSysutil_134034CE] -> 0x2446494
·! LDR: **** cellSysutil import: [cellSysutilAvcLoadAsync] -> 0x24464cc
·! LDR: **** cellSysutil import: [cellSysutil_20957CD4] -> 0x2446504
·! LDR: **** cellSysutil import: [cellSysutil_2CD62587] -> 0x244653c
·! LDR: **** cellSysutil import: [cellSysutil_2D96313F] -> 0x2446574
·! LDR: **** cellSysutil import: [cellSysutil_35F7ED00] -> 0x24465ac
·! LDR: **** cellSysutil import: [cellSysutil_40719C8C] -> 0x24465e4
·! LDR: **** cellSysutil import: [cellSysutil_44F288A7] -> 0x244661c
·! LDR: **** cellSysutil import: [cellSysutil_58B963E5] -> 0x2446654
·! LDR: **** cellSysutil import: [cellSysutil_5EC145E2] -> 0x244668c
·! LDR: **** cellSysutil import: [cellSysutil_6BA1D72F] -> 0x24466c4
·! LDR: **** cellSysutil import: [cellSysutil_6EEE1B61] -> 0x24466fc
·! LDR: **** cellSysutil import: [cellSysutil_75AA7373] -> 0x2446734
·! LDR: **** cellSysutil import: [0x7FC8F72C] -> 0x244676c
·! LDR: **** cellSysutil import: [cellSysutil_8AD11D24] -> 0x24467a4
·! LDR: **** cellSysutil import: [cellSysutil_933B103D] -> 0x24467dc
·! LDR: **** cellSysutil import: [0x987D910E] -> 0x2446814
·! LDR: **** cellSysutil import: [0xA971E5A3] -> 0x244684c
·! LDR: **** cellSysutil import: [cellSysutil_B47470E1] -> 0x2446884
·! LDR: **** cellSysutil import: [0xB59872EF] -> 0x24468bc
·! LDR: **** cellSysutil import: [cellSysutil_CFAD36DE] -> 0x24468f4
·! LDR: **** cellSysutil import: [cellSysutil_D3CDD694] -> 0x244692c
·! LDR: **** cellSysutil import: [cellSysutil_E186F9AC] -> 0x2446964
·! LDR: **** cellSysutil import: [cellSysutil_E77FAFB5] -> 0x244699c
·! LDR: **** cellSysutil import: [cellSysutilAvcSetAttribute] -> 0x24469d4
·! LDR: **** cellSysutil import: [cellSysutilAvcGetAttribute] -> 0x2446a0c
·! LDR: **** cellSysutil import: [cellSysutil_FB1E70A0] -> 0x2446a44
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncmp] -> 0x2446a7c
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x2446ab4
·! LDR: **** sysPrxForUser import: [_sys_strcmp] -> 0x2446aec
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x2446b24
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x2446b5c
·! LDR: **** sysPrxForUser import: [_sys_vsprintf] -> 0x2446b94
·! LDR: **** sysPrxForUser import: [_sys_strcpy] -> 0x2446bcc
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x2446c04
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x2446c3c
·! LDR: **** sysPrxForUser import: [_sys_vprintf] -> 0x2446c74
·! PPU: OPD*: [0x24480bc] 0x2443000 (TOC=0x24501c0)
·! PPU: OPD*: [0x24480c4] 0x2446400 (TOC=0x24501c0)
·! PPU: OPD*: [0x24480cc] 0x24431a4 (TOC=0x24501c0)
·! PPU: OPD*: [0x24480d4] 0x24434ec (TOC=0x24501c0)
·! PPU: OPD*: [0x24480dc] 0x24434f4 (TOC=0x24501c0)
·! PPU: OPD*: [0x24480e4] 0x2443940 (TOC=0x24501c0)
·! PPU: OPD*: [0x24480ec] 0x244397c (TOC=0x24501c0)
·! PPU: OPD*: [0x24480f4] 0x2443aa0 (TOC=0x24501c0)
·! PPU: OPD*: [0x24480fc] 0x2443d0c (TOC=0x24501c0)
·! PPU: OPD*: [0x2448104] 0x2443d48 (TOC=0x24501c0)
·! PPU: OPD*: [0x244810c] 0x2443e6c (TOC=0x24501c0)
·! PPU: OPD*: [0x2448114] 0x24442c4 (TOC=0x24501c0)
·! PPU: OPD*: [0x244811c] 0x24442d0 (TOC=0x24501c0)
·! PPU: OPD*: [0x2448124] 0x244464c (TOC=0x24501c0)
·! PPU: OPD*: [0x244812c] 0x2444688 (TOC=0x24501c0)
·! PPU: OPD*: [0x2448134] 0x24446c8 (TOC=0x24501c0)
·! PPU: OPD*: [0x244813c] 0x24446ec (TOC=0x24501c0)
·! PPU: OPD*: [0x2448144] 0x2444a9c (TOC=0x24501c0)
·! PPU: OPD*: [0x244814c] 0x2444abc (TOC=0x24501c0)
·! PPU: OPD*: [0x2448154] 0x2444ad8 (TOC=0x24501c0)
·! PPU: OPD*: [0x244815c] 0x2444aec (TOC=0x24501c0)
·! PPU: OPD*: [0x2448164] 0x2444b00 (TOC=0x24501c0)
·! PPU: OPD*: [0x244816c] 0x2444c48 (TOC=0x24501c0)
