HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01041/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01041/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Knytt Underground
LDR: ! Serial: NPEB01041
LDR: ! Elf path: /dev_hdd0/game/NPEB01041/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x38ac680000, g_priv_addr = 0x39ac680000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00474528]} cellFs: cellFsStReadStart(fd=0x6b, offset=0x0, size=0x2bfe08)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474508]} cellFs: cellFsStRead(fd=0x6b, buf=*0x24600040, size=0x10000, rsize=*0xd000d088)
HLE: W {PPU[0x1] Thread (main_thread)[0x004745a8]} cellFs: cellFsStReadStop(fd=0x6b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474568]} cellFs: cellFsStReadFinish(fd=0x6b)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0x496e68, flags=0, fd=*0xd000d020, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0x496e68, flags=0, fd=*0xd000d020, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = 'Assets/Localization/Greenhill_Quests.csv'
HLE: E {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs error: sys_fs_open('Assets/Localization/Greenhill_Quests.csv') failed: device not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0xd000cfc0, flags=0, fd=*0xd000d020, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0xd000cfc0, flags=0, fd=*0xd000d020, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = '/dev_hdd0/game/NPEB01041/USRDIR/Assets/Localization/Greenhill_Quests.csv'
HLE: W {PPU[0x1] Thread (main_thread)[0x004733c8]} sys_fs: sys_fs_fstat(fd=0x6c, sb=*0xd000d048)
HLE: W {PPU[0x1] Thread (main_thread)[0x004744e8]} cellFs: cellFsStReadInit(fd=0x6c, ringbuf=*0xd000d028)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474528]} cellFs: cellFsStReadStart(fd=0x6c, offset=0x0, size=0x1547c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474508]} cellFs: cellFsStRead(fd=0x6c, buf=*0x200c5ae0, size=0x10000, rsize=*0xd000d088)
HLE: W {PPU[0x1] Thread (main_thread)[0x004745a8]} cellFs: cellFsStReadStop(fd=0x6c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474568]} cellFs: cellFsStReadFinish(fd=0x6c)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0x496e98, flags=0, fd=*0xd000d020, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0x496e98, flags=0, fd=*0xd000d020, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = 'Assets/Localization/Inventory.csv'
HLE: E {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs error: sys_fs_open('Assets/Localization/Inventory.csv') failed: device not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0xd000cfc0, flags=0, fd=*0xd000d020, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0xd000cfc0, flags=0, fd=*0xd000d020, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = '/dev_hdd0/game/NPEB01041/USRDIR/Assets/Localization/Inventory.csv'
HLE: W {PPU[0x1] Thread (main_thread)[0x004733c8]} sys_fs: sys_fs_fstat(fd=0x6d, sb=*0xd000d048)
HLE: W {PPU[0x1] Thread (main_thread)[0x004744e8]} cellFs: cellFsStReadInit(fd=0x6d, ringbuf=*0xd000d028)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474528]} cellFs: cellFsStReadStart(fd=0x6d, offset=0x0, size=0x1954e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474508]} cellFs: cellFsStRead(fd=0x6d, buf=*0x200c5ae0, size=0x10000, rsize=*0xd000d088)
HLE: W {PPU[0x1] Thread (main_thread)[0x004745a8]} cellFs: cellFsStReadStop(fd=0x6d)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474568]} cellFs: cellFsStReadFinish(fd=0x6d)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0x496ec0, flags=0, fd=*0xd000d020, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0x496ec0, flags=0, fd=*0xd000d020, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = 'Assets/Localization/System.csv'
HLE: E {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs error: sys_fs_open('Assets/Localization/System.csv') failed: device not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0xd000cfd0, flags=0, fd=*0xd000d020, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0xd000cfd0, flags=0, fd=*0xd000d020, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = '/dev_hdd0/game/NPEB01041/USRDIR/Assets/Localization/System.csv'
HLE: W {PPU[0x1] Thread (main_thread)[0x004733c8]} sys_fs: sys_fs_fstat(fd=0x6e, sb=*0xd000d048)
HLE: W {PPU[0x1] Thread (main_thread)[0x004744e8]} cellFs: cellFsStReadInit(fd=0x6e, ringbuf=*0xd000d028)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474528]} cellFs: cellFsStReadStart(fd=0x6e, offset=0x0, size=0xf4b2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474508]} cellFs: cellFsStRead(fd=0x6e, buf=*0x200c5ae0, size=0xf4b2, rsize=*0xd000d088)
HLE: W {PPU[0x1] Thread (main_thread)[0x004745a8]} cellFs: cellFsStReadStop(fd=0x6e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474568]} cellFs: cellFsStReadFinish(fd=0x6e)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0x497168, flags=0, fd=*0xd000f670, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0x497168, flags=0, fd=*0xd000f670, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = 'Assets/Music/Music.ini'
HLE: E {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs error: sys_fs_open('Assets/Music/Music.ini') failed: device not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0xd000f620, flags=0, fd=*0xd000f670, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0xd000f620, flags=0, fd=*0xd000f670, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = '/dev_hdd0/game/NPEB01041/USRDIR/Assets/Music/Music.ini'
HLE: W {PPU[0x1] Thread (main_thread)[0x004733c8]} sys_fs: sys_fs_fstat(fd=0x6f, sb=*0xd000f698)
HLE: W {PPU[0x1] Thread (main_thread)[0x004744e8]} cellFs: cellFsStReadInit(fd=0x6f, ringbuf=*0xd000f678)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474528]} cellFs: cellFsStReadStart(fd=0x6f, offset=0x0, size=0x3aa0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474508]} cellFs: cellFsStRead(fd=0x6f, buf=*0x200c5ad0, size=0x3aa0, rsize=*0xd000f6d8)
HLE: W {PPU[0x1] Thread (main_thread)[0x004745a8]} cellFs: cellFsStReadStop(fd=0x6f)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474568]} cellFs: cellFsStReadFinish(fd=0x6f)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0xd000f0d8, flags=0, fd=*0xd000eba0, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0xd000f0d8, flags=0, fd=*0xd000eba0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = 'zipimport.py'
HLE: E {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs error: sys_fs_open('zipimport.py') failed: device not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0xd000eb60, flags=0, fd=*0xd000eba0, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0xd000eb60, flags=0, fd=*0xd000eba0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = '/dev_hdd0/game/NPEB01041/USRDIR/zipimport.py'
G: W {PPU[0x1] Thread (main_thread)[0x004733a8]} fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01041/USRDIR/zipimport.py', 0x1) failed: error 0x2
HLE: E {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs error: sys_fs_open('/dev_hdd0/game/NPEB01041/USRDIR/zipimport.py'): failed to open file (flags=0, mode=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0xd000f218, flags=0, fd=*0xd000ece0, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0xd000f218, flags=0, fd=*0xd000ece0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = 'Assets/Scripts/main.py'
HLE: E {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs error: sys_fs_open('Assets/Scripts/main.py') failed: device not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0xd000ec90, flags=0, fd=*0xd000ece0, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0xd000ec90, flags=0, fd=*0xd000ece0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = '/dev_hdd0/game/NPEB01041/USRDIR/Assets/Scripts/main.py'
HLE: W {PPU[0x1] Thread (main_thread)[0x004733c8]} sys_fs: sys_fs_fstat(fd=0x70, sb=*0xd000ed08)
HLE: W {PPU[0x1] Thread (main_thread)[0x004744e8]} cellFs: cellFsStReadInit(fd=0x70, ringbuf=*0xd000ece8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474528]} cellFs: cellFsStReadStart(fd=0x70, offset=0x0, size=0x289d)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474508]} cellFs: cellFsStRead(fd=0x70, buf=*0x200e33c0, size=0x289d, rsize=*0xd000ed48)
HLE: W {PPU[0x1] Thread (main_thread)[0x004745a8]} cellFs: cellFsStReadStop(fd=0x70)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474568]} cellFs: cellFsStReadFinish(fd=0x70)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0x498508, flags=0, fd=*0xd000f760, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0x498508, flags=0, fd=*0xd000f760, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = 'Assets/Scripts/Global Script.py'
HLE: E {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs error: sys_fs_open('Assets/Scripts/Global Script.py') failed: device not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0xd000f710, flags=0, fd=*0xd000f760, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0xd000f710, flags=0, fd=*0xd000f760, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = '/dev_hdd0/game/NPEB01041/USRDIR/Assets/Scripts/Global Script.py'
HLE: W {PPU[0x1] Thread (main_thread)[0x004733c8]} sys_fs: sys_fs_fstat(fd=0x71, sb=*0xd000f788)
HLE: W {PPU[0x1] Thread (main_thread)[0x004744e8]} cellFs: cellFsStReadInit(fd=0x71, ringbuf=*0xd000f768)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474528]} cellFs: cellFsStReadStart(fd=0x71, offset=0x0, size=0xd750)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474508]} cellFs: cellFsStRead(fd=0x71, buf=*0x200e33c0, size=0xd750, rsize=*0xd000f7c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x004745a8]} cellFs: cellFsStReadStop(fd=0x71)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474568]} cellFs: cellFsStReadFinish(fd=0x71)
G: E {PPU[0x1] Thread (main_thread)[0x001b5b7c]} Exception: Access violation reading location 0x4
G: E {PPU[0x1] Thread (main_thread)[0x001b5b7c]} Information: is_alive=1, m_last_syscall=0x0 ()
G: W {PPU[0x1] Thread (main_thread)[0x001b5b7c]} Registers:
=========
GPR[0] = 0x161614
GPR[1] = 0xd000f700
GPR[2] = 0x575d68
GPR[3] = 0x0
GPR[4] = 0x24630850
GPR[5] = 0x0
GPR[6] = 0x7f7f7f7f7f7f7f7f
GPR[7] = 0xe3338200e3338
GPR[8] = 0x10
GPR[9] = 0x2
GPR[10] = 0x7f8db2b79f8db2b7
GPR[11] = 0x24604320
GPR[12] = 0x48000042
GPR[13] = 0x8bb030
GPR[14] = 0x0
GPR[15] = 0x53e000
GPR[16] = 0x53d000
GPR[17] = 0x0
GPR[18] = 0x53c000
GPR[19] = 0x100000
GPR[20] = 0x879250
GPR[21] = 0x1
GPR[22] = 0x53e000
GPR[23] = 0x837990
GPR[24] = 0x837990
GPR[25] = 0x8524a0
GPR[26] = 0x0
GPR[27] = 0x200e33c0
GPR[28] = 0x0
GPR[29] = 0x0
GPR[30] = 0x24630850
GPR[31] = 0x24630850
FPR[0] = 2.22045E-016
FPR[1] = 0
FPR[2] = 1
FPR[3] = 0
FPR[4] = 17
FPR[5] = 1
FPR[6] = 0
FPR[7] = 0
FPR[8] = 0
FPR[9] = 0.5
FPR[10] = 8.28905E-317
FPR[11] = 9
FPR[12] = 9
FPR[13] = 100
FPR[14] = 0
FPR[15] = 0
FPR[16] = 0
FPR[17] = 0
FPR[18] = 0
FPR[19] = 0
FPR[20] = 0
FPR[21] = 0
FPR[22] = 0
FPR[23] = 0
FPR[24] = 0
FPR[25] = 0
FPR[26] = 0
FPR[27] = 0
FPR[28] = 0
FPR[29] = 0
FPR[30] = 0
FPR[31] = 0
VPR[0] = 0xffffffffffffffffffffffffffffffff [x: -1.#QNAN y: -1.#QNAN z: -1.#QNAN w: -1.#QNAN]
VPR[1] = 0xbed413cebed413cebed413cebed413ce [x: -0.414214 y: -0.414214 z: -0.414214 w: -0.414214]
VPR[2] = 0x3f96cbe43f96cbe43f96cbe43f96cbe4 [x: 1.1781 y: 1.1781 z: 1.1781 w: 1.1781]
VPR[3] = 0x80000000800000008000000080000000 [x: -0 y: -0 z: -0 w: -0]
VPR[4] = 0x0000000000000000be4ccd5200000000 [x: 0 y: 0 z: -0.200002 w: 0]
VPR[5] = 0x401a8279401a8279401a8279401a8279 [x: 2.41421 y: 2.41421 z: 2.41421 w: 2.41421]
VPR[6] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[7] = 0xbed413cebed413cebed413cebed413ce [x: -0.414214 y: -0.414214 z: -0.414214 w: -0.414214]
VPR[8] = 0x401a8279000000000000000000000000 [x: 2.41421 y: 0 z: 0 w: 0]
VPR[9] = 0x00000000401a82790000000000000000 [x: 0 y: 2.41421 z: 0 w: 0]
VPR[10] = 0x8000000080000000bf8000a7bf800000 [x: -0 y: -0 z: -1.00002 w: -1]
VPR[11] = 0xffffffffffffffffffffffffffffffff [x: -1.#QNAN y: -1.#QNAN z: -1.#QNAN w: -1.#QNAN]
VPR[12] = 0xffffffffffffffffffffffffffffffff [x: -1.#QNAN y: -1.#QNAN z: -1.#QNAN w: -1.#QNAN]
VPR[13] = 0xc01a8279c01a8279c01a8279c01a8279 [x: -2.41421 y: -2.41421 z: -2.41421 w: -2.41421]
VPR[14] = 0xbedbb51ebedbb51ebedbb51ebedbb51e [x: -0.429116 y: -0.429116 z: -0.429116 w: -0.429116]
VPR[15] = 0x33a2216933a2216933a2216933a22169 [x: 7.54979e-008 y: 7.54979e-008 z: 7.54979e-008 w: 7.54979e-008]
VPR[16] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[17] = 0xbf800000bf800000bf800000bf800000 [x: -1 y: -1 z: -1 w: -1]
VPR[18] = 0x3f8000003f8000003f8000003f800000 [x: 1 y: 1 z: 1 w: 1]
VPR[19] = 0xbec90fd8bec90fd8bec90fd8bec90fd8 [x: -0.392699 y: -0.392699 z: -0.392699 w: -0.392699]
VPR[20] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[21] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[22] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[23] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[24] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[25] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[26] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[27] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[28] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[29] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[30] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[31] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
CR = 0x88000042
LR = 0x161614
CTR = 0x10
XER = 0x20000000 [CA=253403070465 | OV=0 | SO=140694538682368]
FPSCR = 0x0 [RN=0 | NI=0 | XE=0 | ZE=0 | UE=0 | OE=0 | VE=0 | VXCVI=0 | VXSQRT=0 | VXSOFT=0 | FPRF=0 | FI=0 | FR=0 | VXVC=0 | VXIMZ=0 | VXZDZ=0 | VXIDI=0 | VXISI=0 | VXSNAN=0 | XX=0 | ZX=0 | UX=0 | OX=0 | VX=0 | FEX=0 | FX=0]

HLE: W {PPU[0x2f] Thread (spu_printf_handler)[0x0035e6c8]} sys_event: sys_event_queue_receive(equeue_id=0x2e) aborted
HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
HLE: ! {VBlank thread} VBlank thread aborted
HLE: W {PPU[0x26] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x1f) aborted
HLE: W {PPU[0x26] Thread (SpursHdlr0)[0x00000000]} cellSpurs: SPURS Handler Thread 0 aborted
HLE: W {PPU[0x64] Thread (PhyreEngineRenderThread)[0x00473a48]} sys_lwcond: _sys_lwcond_queue_wait(lwcond_id=0x45) aborted
HLE: W {PPU[0x39] Thread (PhyreEngineWorkerThread0)[0x00473a48]} sys_lwcond: _sys_lwcond_queue_wait(lwcond_id=0x36) aborted
HLE: W {PPU[0x3a] Thread (PhyreEngineWorkerThread1)[0x00473a48]} sys_lwcond: _sys_lwcond_queue_wait(lwcond_id=0x36) aborted
RSX: W {RSXThread} RSX thread aborted
RSX: ! {RSXThread} RSX thread ended
HLE: ! All threads stopped...
MEM: ! Closing memory...
