HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01433/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01433/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: WATCH_DOGS™
LDR: ! Serial: NPEB01433
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x9bf3bd0000, g_priv_addr = 0x9cf3bd0000
MEM: ! Memory initialized.
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 48
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x275e540, attr_addr=0xd005f5b0)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 49
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x275e558, attr_addr=0xd005f5a0)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 50
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x275f520, attr_addr=0xd005f590)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 51
HLE: W {PPU[1] Thread (main_thread)[0x00043640]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd005f4c4)
HLE: E {PPU[1] Thread (main_thread)[0x0004376c]} sys_vm error: sys_vm_memory_map(vsize=0x10000000, psize=0xf750000, cidr=0xffffffff, flags=0x200, policy=0x1, addr_addr=0x275f4cc)
MEM: W {PPU[1] Thread (main_thread)[0x0004376c]} Memory mapped at 0x60000000: size=0x10000000
HLE: W {PPU[1] Thread (main_thread)[0x00043850]} sys_mmapper: sys_mmapper_allocate_address(size=0x10000000, flags=0x40f, alignment=0x10000000, alloc_addr=0xd005f4c0)
HLE: E {PPU[1] Thread (main_thread)[0x00049bb8]} sys_vm TODO: sys_vm_touch(addr=0x6d7f0000,size=0x10000)
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x6d7f0010, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 52
HLE: E {PPU[1] Thread (main_thread)[0x00049bb8]} sys_vm TODO: sys_vm_touch(addr=0x6d7e0000,size=0x10000)
HLE: E {PPU[1] Thread (main_thread)[0x00049bb8]} sys_vm TODO: sys_vm_touch(addr=0x6d7d0000,size=0x10000)
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x6d7f0038, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 53
HLE: E {PPU[1] Thread (main_thread)[0x00049bb8]} sys_vm TODO: sys_vm_touch(addr=0x6d7c0000,size=0x10000)
HLE: E {PPU[1] Thread (main_thread)[0x00049bb8]} sys_vm TODO: sys_vm_touch(addr=0x6d7b0000,size=0x10000)
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x6d7f0060, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 54
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x6d7f0088, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 55
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x6d7f00b0, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 56
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x6d7f00d8, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 57
HLE: E {PPU[1] Thread (main_thread)[0x00049bb8]} sys_vm TODO: sys_vm_touch(addr=0x6d7a0000,size=0x10000)
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x6d7f0100, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 58
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x6d7f0128, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 59
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x6d7f0150, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 60
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x6d7f0178, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 61
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x6d7f01a0, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 62
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x6d7f01c8, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 63
HLE: E {PPU[1] Thread (main_thread)[0x00049bb8]} sys_vm TODO: sys_vm_touch(addr=0x6d790000,size=0x10000)
HLE: E {PPU[1] Thread (main_thread)[0x00046260]} sys_vm TODO: sys_vm_touch(addr=0x60000000,size=0x0)
HLE: E {PPU[1] Thread (main_thread)[0x00046260]} sys_vm TODO: sys_vm_touch(addr=0x60000000,size=0x10000)
HLE: E {PPU[1] Thread (main_thread)[0x00049bb8]} sys_vm TODO: sys_vm_touch(addr=0x6d780000,size=0x10000)
HLE: E {PPU[1] Thread (main_thread)[0x00049bb8]} sys_vm TODO: sys_vm_touch(addr=0x6d770000,size=0x10000)
HLE: E {PPU[1] Thread (main_thread)[0x00049bb8]} sys_vm TODO: sys_vm_touch(addr=0x6d760000,size=0x10000)
HLE: E {PPU[1] Thread (main_thread)[0x00049bb8]} sys_vm TODO: sys_vm_touch(addr=0x6d750000,size=0x10000)
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2863530, attr_addr=0xd005fb10)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [Adaptiv] (attribute=0x12): sq_id = 64
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2858398, attr_addr=0xd005fb10)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [Adaptiv] (attribute=0x12): sq_id = 65
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2858340, attr_addr=0xd005fb10)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [Adaptiv] (attribute=0x12): sq_id = 66
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2836b20, attr_addr=0xd005fb50)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [Adaptiv] (attribute=0x12): sq_id = 67
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2836b48, attr_addr=0xd005fb50)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [Adaptiv] (attribute=0x12): sq_id = 68
HLE: E {PPU[1] Thread (main_thread)[0x01e15084]} sys_mutex TODO: SYS_SYNC_PRIORITY_INHERIT
HLE: W {PPU[1] Thread (main_thread)[0x01e15084]} sys_mutex: *** mutex created [] (protocol=0x3, recursive=true): id = 69
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x27fdf80, attr_addr=0xd005fb40)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [Blockin] (attribute=0x12): sq_id = 70
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2814560, attr_addr=0xd005fb30)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [Blockin] (attribute=0x12): sq_id = 71
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2819640, attr_addr=0xd005fb40)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [Blockin] (attribute=0x12): sq_id = 72
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2821700, attr_addr=0xd005fb30)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [Blockin] (attribute=0x12): sq_id = 73
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x28217b8, attr_addr=0xd005fb40)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [Blockin] (attribute=0x12): sq_id = 74
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2829818, attr_addr=0xd005fb30)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [Blockin] (attribute=0x12): sq_id = 75
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x282b258, attr_addr=0xd005fb40)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [Blockin] (attribute=0x12): sq_id = 76
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x27eb6d8, attr_addr=0xd005fb70)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 77
HLE: E {PPU[1] Thread (main_thread)[0x00049bb8]} sys_vm TODO: sys_vm_touch(addr=0x6d740000,size=0x10000)
HLE: E {PPU[1] Thread (main_thread)[0x00049bb8]} sys_vm TODO: sys_vm_touch(addr=0x6d730000,size=0x10000)
HLE: E {PPU[1] Thread (main_thread)[0x00049bb8]} sys_vm TODO: sys_vm_touch(addr=0x6d720000,size=0x10000)
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x27c1a30, attr_addr=0xd005fba0)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 78
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2877e78, attr_addr=0xd005fa20)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [Adaptiv] (attribute=0x12): sq_id = 79
HLE: E {PPU[1] Thread (main_thread)[0x00049bb8]} sys_vm TODO: sys_vm_touch(addr=0x6d710000,size=0x10000)
HLE: E {PPU[1] Thread (main_thread)[0x00049bb8]} sys_vm TODO: sys_vm_touch(addr=0x6d700000,size=0x10000)
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x27e9a58, attr_addr=0xd005fb90)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 80
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x27c0e80, attr_addr=0xd005f920)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 81
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x27c1088, attr_addr=0xd005f9c0)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 82
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x27c1678, attr_addr=0xd005f9b0)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 83
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x27bfe08, attr_addr=0xd005fb80)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 84
