HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00527/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00527/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Tom Clancy's™ Splinter Cell® HD
LDR: ! Serial: NPEB00527
LDR: ! Elf path: /dev_hdd0/game/NPEB00527/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xe7b7bd0000, g_priv_addr = 0xe8b7bd0000
MEM: ! Memory initialized.
FPR[29] = 0
FPR[30] = 0
FPR[31] = 0
VPR[0] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[1] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[2] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[3] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[4] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[5] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[6] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[7] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[8] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[9] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[10] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[11] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[12] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[13] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[14] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[15] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[16] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[17] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[18] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[19] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[20] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[21] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[22] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[23] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[24] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[25] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[26] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[27] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[28] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[29] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[30] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[31] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
CR = 0x42000082
LR = 0x53c000
CTR = 0x0
XER = 0x0 [CA=1005022347264 | OV=0 | SO=140694538682368]
FPSCR = 0x0 [RN=0 | NI=0 | XE=0 | ZE=0 | UE=0 | OE=0 | VE=0 | VXCVI=0 | VXSQRT=0 | VXSOFT=0 | FPRF=0 | FI=0 | FR=0 | VXVC=0 | VXIMZ=0 | VXZDZ=0 | VXIDI=0 | VXISI=0 | VXSNAN=0 | XX=0 | ZX=0 | UX=0 | OX=0 | VX=0 | FEX=0 | FX=0]

HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c0a20]} sceNp: npDrmIsAvailable: Found DRM license file at /dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/BinkPS3SPU.spu.self
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c0a20]} sceNp: npDrmIsAvailable: Using k_licensee 0x0c0a3b7641c2ad1ef20133a28a3e15fe3
LDR: E {PPU[0x16] Thread (RenderingThread)[0x004c0a20]} EDAT: D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/BinkPS3SPU.spu.self has invalid NPD header or already decrypted.
HLE: W {PPU[0x16] Thread (RenderingThread)[0x0035934c]} sys_spu: sys_spu_image_open(img_addr=0xd00538d4, path_addr=0xd00538e8 [/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/BinkPS3SPU.spu.self])
HLE: E {PPU[0x16] Thread (RenderingThread)[0x0035934c]} sys_spu error: sys_spu_image_open error: '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/BinkPS3SPU.spu.self' is encrypted! Decrypt SELF and try again.
TTY: appCmdLine:: \n
TTY: [sys_spu_image_open Error :: 0x80010006] Unable to load SPU image.\n
G: E {PPU[0x16] Thread (RenderingThread)[0x001cda38]} Exception: ppu_interpreter::TW
G: E {PPU[0x16] Thread (RenderingThread)[0x001cda38]} Information: is_alive=1, m_last_syscall=0x0 ()
G: W {PPU[0x16] Thread (RenderingThread)[0x001cda38]} Registers:
=========
GPR[0] = 0x1cda34
GPR[1] = 0xd0053860
GPR[2] = 0x599a88
GPR[3] = 0x44
GPR[4] = 0x20000010
GPR[5] = 0xffffffffffffffff
GPR[6] = 0xd0053450
GPR[7] = 0x6c
GPR[8] = 0x6c6520
GPR[9] = 0x0
GPR[10] = 0x749cd8
GPR[11] = 0x0
GPR[12] = 0x6c6520746f206c6f
GPR[13] = 0x7a7670
GPR[14] = 0x0
GPR[15] = 0x0
GPR[16] = 0x0
GPR[17] = 0x0
GPR[18] = 0x0
GPR[19] = 0x0
GPR[20] = 0x0
GPR[21] = 0x0
GPR[22] = 0x0
GPR[23] = 0x2001afc4
GPR[24] = 0x0
GPR[25] = 0x200166a0
GPR[26] = 0x5bb6c8
GPR[27] = 0x200166a0
GPR[28] = 0x200166a0
GPR[29] = 0xd00538d4
GPR[30] = 0x55ee8c
GPR[31] = 0xd00538e8
FPR[0] = 640.5
FPR[1] = 0
FPR[2] = 1
FPR[3] = 0
FPR[4] = 0
FPR[5] = 0
FPR[6] = 0
FPR[7] = 0
FPR[8] = 0
FPR[9] = 1
FPR[10] = -360
FPR[11] = 640
FPR[12] = 0
FPR[13] = 360.5
FPR[14] = 0
FPR[15] = 0
FPR[16] = 0
FPR[17] = 0
FPR[18] = 0
FPR[19] = 0
FPR[20] = 0
FPR[21] = 0
FPR[22] = 0
FPR[23] = 0
FPR[24] = 0
FPR[25] = 0
FPR[26] = 0
FPR[27] = 0
FPR[28] = 0
FPR[29] = 0
FPR[30] = 0
FPR[31] = 0
VPR[0] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[1] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[2] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[3] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[4] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[5] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[6] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[7] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[8] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[9] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[10] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[11] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[12] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[13] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[14] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[15] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[16] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[17] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[18] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[19] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[20] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[21] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[22] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[23] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[24] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[25] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[26] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[27] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[28] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[29] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[30] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[31] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
CR = 0x42000042
LR = 0x1cda34
CTR = 0x0
XER = 0x20000000 [CA=1005022347265 | OV=0 | SO=140694538682368]
FPSCR = 0x0 [RN=0 | NI=0 | XE=0 | ZE=0 | UE=0 | OE=0 | VE=0 | VXCVI=0 | VXSQRT=0 | VXSOFT=0 | FPRF=0 | FI=0 | FR=0 | VXVC=0 | VXIMZ=0 | VXZDZ=0 | VXIDI=0 | VXISI=0 | VXSNAN=0 | XX=0 | ZX=0 | UX=0 | OX=0 | VX=0 | FEX=0 | FX=0]

HLE: W {PPU[0x1] Thread (main_thread)[0x002d9758]} sys_ppu_thread: sys_ppu_thread_join(23) aborted
RSX: W {RSXThread} RSX thread aborted
HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
RSX: ! {RSXThread} RSX thread ended
HLE: W {PPU[0x11] Thread (Certification Thread)[0x0004c6d0]} sys_timer: sys_timer_usleep(sleep_time=0xc350) aborted
HLE: ! {VBlank thread} VBlank thread aborted
HLE: W {PPU[0x17] Thread (MAINTHREAD)[0x0004c6d0]} sys_timer: sys_timer_usleep(sleep_time=0x1387) aborted
HLE: ! All threads stopped...
