HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00924/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00924/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Jet Set Radio Demo
LDR: ! Serial: NPEB00924
LDR: ! Elf path: /dev_hdd0/game/NPEB00924/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x95f7110000, g_priv_addr = 0x96f7110000
MEM: ! Memory initialized.
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(429): fd=0x97, offset=0x16c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(430): fd=0x97, offset=0x16e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(431): fd=0x97, offset=0x170000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(432): fd=0x97, offset=0x172000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(433): fd=0x97, offset=0x174000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(434): fd=0x97, offset=0x176000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(435): fd=0x97, offset=0x178000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(436): fd=0x97, offset=0x17a000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(437): fd=0x97, offset=0x17c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(438): fd=0x97, offset=0x17e000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(439): fd=0x97, offset=0x180000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} cellFs: cellFsOpen(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: sys_fs_open(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: *** path = '/dev_hdd0/game/NPEB00924/USRDIR/CUSTOM/SOUNDS.ARC'
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd5c]} sys_fs: sys_fs_fstat(fd=0x98, sb=*0xd00478b0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(440): fd=0x98, offset=0x0, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(441): fd=0x98, offset=0x17e000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(442): fd=0x98, offset=0x180000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(443): fd=0x98, offset=0x182000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(444): fd=0x98, offset=0x17e000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(445): fd=0x98, offset=0x180000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(446): fd=0x98, offset=0x182000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(447): fd=0x98, offset=0x184000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(448): fd=0x98, offset=0x17e000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(449): fd=0x98, offset=0x180000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(450): fd=0x98, offset=0x182000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(451): fd=0x98, offset=0x17e000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(452): fd=0x98, offset=0x180000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(453): fd=0x98, offset=0x182000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(454): fd=0x98, offset=0x184000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} cellFs: cellFsOpen(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: sys_fs_open(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: *** path = '/dev_hdd0/game/NPEB00924/USRDIR/CUSTOM/SOUNDS.ARC'
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd5c]} sys_fs: sys_fs_fstat(fd=0x99, sb=*0xd00478b0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(455): fd=0x99, offset=0x0, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(456): fd=0x99, offset=0x182000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(457): fd=0x99, offset=0x184000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(458): fd=0x99, offset=0x186000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(459): fd=0x99, offset=0x182000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(460): fd=0x99, offset=0x184000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(461): fd=0x99, offset=0x186000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(462): fd=0x99, offset=0x188000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(463): fd=0x99, offset=0x182000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(464): fd=0x99, offset=0x184000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(465): fd=0x99, offset=0x186000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(466): fd=0x99, offset=0x182000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(467): fd=0x99, offset=0x184000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(468): fd=0x99, offset=0x186000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(469): fd=0x99, offset=0x188000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} cellFs: cellFsOpen(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: sys_fs_open(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: *** path = '/dev_hdd0/game/NPEB00924/USRDIR/CUSTOM/SOUNDS.ARC'
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd5c]} sys_fs: sys_fs_fstat(fd=0x9a, sb=*0xd00478b0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(470): fd=0x9a, offset=0x0, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(471): fd=0x9a, offset=0x186000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(472): fd=0x9a, offset=0x188000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(473): fd=0x9a, offset=0x18a000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(474): fd=0x9a, offset=0x18c000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(475): fd=0x9a, offset=0x186000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(476): fd=0x9a, offset=0x188000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(477): fd=0x9a, offset=0x18a000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(478): fd=0x9a, offset=0x18c000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(479): fd=0x9a, offset=0x18e000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(480): fd=0x9a, offset=0x190000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(481): fd=0x9a, offset=0x192000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(482): fd=0x9a, offset=0x194000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(483): fd=0x9a, offset=0x196000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(484): fd=0x9a, offset=0x198000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(485): fd=0x9a, offset=0x188000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(486): fd=0x9a, offset=0x18a000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(487): fd=0x9a, offset=0x18c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(488): fd=0x9a, offset=0x186000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(489): fd=0x9a, offset=0x188000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(490): fd=0x9a, offset=0x18a000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(491): fd=0x9a, offset=0x18c000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(492): fd=0x9a, offset=0x18e000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(493): fd=0x9a, offset=0x190000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(494): fd=0x9a, offset=0x192000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(495): fd=0x9a, offset=0x194000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(496): fd=0x9a, offset=0x196000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(497): fd=0x9a, offset=0x198000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} cellFs: cellFsOpen(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: sys_fs_open(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: *** path = '/dev_hdd0/game/NPEB00924/USRDIR/CUSTOM/SOUNDS.ARC'
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd5c]} sys_fs: sys_fs_fstat(fd=0x9b, sb=*0xd00478b0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(498): fd=0x9b, offset=0x0, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(499): fd=0x9b, offset=0x196000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(500): fd=0x9b, offset=0x198000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(501): fd=0x9b, offset=0x19a000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
