HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00338/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00338/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Dead Space™ Ignition
LDR: ! Serial: NPEB00338
LDR: ! Elf path: /dev_hdd0/game/NPEB00338/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xafbd250000, g_priv_addr = 0xb0bd250000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00211e08]} cellSysutil: cellAudioOutConfigure(audioOut=0, config_addr=0xd001f6b0, option_addr=0x0, waitForEvent=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210868]} cellSysutil: cellAudioOutGetState(audioOut=0x0, deviceIndex=0x0, state_addr=0xd001f6c0)
TTY: Number Of Channels: 8\n
TTY: Dolby enabled: 0\n
HLE: W {PPU[0x1] Thread (main_thread)[0x002113a8]} cellAudio: cellAudioInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x00211448]} cellAudio: cellAudioPortOpen(audioParam=*0x23855360, portNum=*0xd001f790)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211448]} cellAudio: *** audio port opened(nChannel=8, nBlock=8, attr=0x0, level=1.000000): port = 0
TTY: cellAudioPortOpen() : 0  port 0\n
HLE: W {PPU[0x1] Thread (main_thread)[0x002113e8]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0x23855380)
TTY: cellAudioGetPortConfig() : 0\n
HLE: W {PPU[0x1] Thread (main_thread)[0x00210848]} cellSysutil: cellAudioOutGetNumberOfDevice(audioOut=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210868]} cellSysutil: cellAudioOutGetState(audioOut=0x0, deviceIndex=0x0, state_addr=0xd001f794)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211d88]} cellSpurs: cellSpursInitialize(spurs_addr=0x23c09b80, nSpus=1, spuPriority=250, ppuPriority=999, exitIfNoWork=1)
HLE: E {PPU[0x1] Thread (main_thread)[0x00211d88]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211d88]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x56, eq=0x5a, req=0xffffffffffff0000, spup=*0x23c09c49)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211d88]} sys_event: sys_event_port_connect_local(eport_id=0x5b, equeue_id=0x5a)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211d88]} sys_spu: sys_spu_thread_group_connect_event(id=0x56, eq=0x5a, et=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x529800, attr=*0xd001f650)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211d48]} cellSpurs: cellSpursCreateTaskset(spurs_addr=0x23c09b80, taskset_addr=0x529c00, args=0x0, priority_addr=0xd001f850, maxContention=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211d48]} cellSpurs: _cellSpursWorkloadAttributeInitialize(attr_addr=0x2b907000, revision=1, sdkVersion=0x33, pm_addr=0x200, size=0x1e40, data=0x529c00, priorityTable_addr=0xd001f850, minContention=0x8, maxContention=0x1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211d48]} cellSpurs: cellSpursWorkloadAttributeSetName(attr_addr=0x2b907000, nameClass_addr=0x0, nameInstance_addr=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211d48]} cellSpurs: cellSpursAddWorkloadWithAttribute(spurs_addr=0x23c09b80, wid_addr=0x2b908000, attr_addr=0x2b907000)
HLE: W {PPU[0x1] Thread (main_thread)[0x002101a8]} cellSpurs: _cellSpursEventFlagInitialize(spurs_addr=0x0, taskset_addr=0x529c00, eventFlag_addr=0x52b580, flagClearMode=0, flagDirection=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210268]} cellSpurs: cellSpursEventFlagAttachLv2EventQueue(eventFlag_addr=0x52b580)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210268]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x56, eq=0x5f, req=0xffffffffffff0000, spup=*0x2b907000)
HLE: W {PPU[0x1] Thread (main_thread)[0x002101a8]} cellSpurs: _cellSpursEventFlagInitialize(spurs_addr=0x0, taskset_addr=0x529c00, eventFlag_addr=0x52f680, flagClearMode=0, flagDirection=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211dc8]} cellSpurs: cellSpursCreateTask(taskset_addr=0x529c00, taskID_addr=0x52b500, elf_addr_addr=0x24fb80, context_addr_addr=0x52f700, context_size=250880, lsPattern_addr=0x214878, argument_addr=0xd001f780)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211dc8]} cellSpurs: cellSpursSendWorkloadSignal(spurs=0x23c09b80, workloadId=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211dc8]} cellSpurs: cellSpursWakeUp(spurs_addr=0x23c09b80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210588]} cellFs: cellFsOpen(path=*0x22dac0, flags=0, fd=*0xd001f6a0, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x00210588]} sys_fs: sys_fs_open(path=*0x22dac0, flags=0, fd=*0xd001f6a0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x5c] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x56)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210588]} sys_fs: *** path = '/dev_flash/sys/external/flashATRAC.pic'
HLE: W {PPU[0x1] Thread (main_thread)[0x00210168]} cellSpurs: cellSpursEventFlagWait(eventFlag_addr=0x52b580, mask_addr=0x28fd78, mode=1)
HLE: W {PPU[0x5c] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x56, cause=*0x0, status=*0x0)
HLE: ! {Audio Thread} cellAudio: 18.226999 ms adjusted
HLE: W {PPU[0x1] Thread (main_thread)[0x00210168]} sys_event: sys_event_queue_receive(equeue_id=0x5f) aborted
HLE: ! {VBlank thread} VBlank thread aborted
HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
HLE: W {PPU[0x3b] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x32) aborted
HLE: W {PPU[0x3b] Thread (SpursHdlr0)[0x00000000]} cellSpurs: SPURS Handler Thread 0 aborted
RSX: W {RSXThread} RSX thread aborted
HLE: W {PPU[0x18] Thread (SSTJobQueue)[0x0011aaa4]} sys_semaphore: sys_semaphore_wait(21) aborted
RSX: ! {RSXThread} RSX thread ended
HLE: W {PPU[0x14] Thread (iSAL0_OpenClose)[0x001f3d54]} sys_semaphore: sys_semaphore_wait(18) aborted
HLE: W {PPU[0x5c] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x56) aborted
HLE: W {PPU[0x5c] Thread (SpursHdlr0)[0x00000000]} cellSpurs: SPURS Handler Thread 0 aborted
HLE: W {PPU[0x44] Thread (Trophies)[0x00057268]} sys_semaphore: sys_semaphore_wait(65) aborted
HLE: ! {Internal Audio Thread} Internal Audio Thread aborted
HLE: ! {Audio Thread} Audio Thread aborted
HLE: ! All threads stopped...
MEM: ! Closing memory...
