HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01040/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01040/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Big Sky Infinity™ Trial
LDR: ! Serial: NPEB01040
LDR: ! Elf path: /dev_hdd0/game/NPEB01040/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xf96eb10000, g_priv_addr = 0xfa6eb10000
MEM: ! Memory initialized.
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x1)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6b5)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6b4)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6b7)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6b6)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6b9)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6b8)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203e3038, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203e3044, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203e39c0, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203e39cc, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203e4340, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203e434c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x0)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=0)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6bb)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6ba)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6bd)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6bc)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6bf)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6be)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203e4da0, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203e4dac, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203e5720, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203e572c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203e60a8, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203e60b4, attr=*0xd00df5c0, initial_val=0, max_val=65535)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6c1)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6c0)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6c3)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6c2)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6c5)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6c4)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[0x2] Thread (Callback Thread)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x1)
HLE: W {PPU[0x2] Thread (Callback Thread)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203e6b00, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203e6b0c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203e7488, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203e7494, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203e7e08, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203e7e14, attr=*0xd00df5c0, initial_val=0, max_val=65535)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
TTY: SERIOUS ERROR: OUT OF PPU MEMORY ALLOCATING 537735728 BYTES - ATTEMPTING RECOVERY!!\n
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x0)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=0)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6c7)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6c6)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6c9)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6c8)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6cb)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6ca)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203e8868, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203e8874, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203e91e8, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203e91f4, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203e9b70, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203e9b7c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x1)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6cd)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6cc)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6cf)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6ce)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6d1)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6d0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203ea5c8, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203ea5d4, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203eaf50, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203eaf5c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203eb8d0, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203eb8dc, attr=*0xd00df5c0, initial_val=0, max_val=65535)
MEM: W {PPU[0x45] Thread (Audio)[0x0016b66c]} decode_x64_reg_op(00007ff6922c06ach): unsupported opcode found (0FB60C03488B5C24308BC248C1E81583)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x0)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=0)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6d3)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6d2)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6d5)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6d4)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x6d7)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x6d6)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203ec330, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203ec33c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203eccb0, attr=*0xd00df5b0)
