HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00365/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00365/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Uncharted 2: Among Thieves™
1.10
LDR: ! Serial: NPEA00365
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x3d68f20000, g_priv_addr = 0x3e68f20000
MEM: ! Memory initialized.
LDR: W Unknown module 'cellHttpUtil'
HLE: W {PPU[1] Thread (main_thread)[0x004ef964]} sys_event: sys_event_port_connect_local(eport_id=20, equeue_id=19)
HLE: ! {PPU[1] Thread (main_thread)[0x00ae3264]} sys_ppu_thread: *** New PPU Thread [Twitter Thread] (joinable, entry=0xdf28c8): id = 21
HLE: W {PPU[1] Thread (main_thread)[0x00173c10]} sys_event: sys_event_queue_create(equeue_id_addr=0xebd5b0, attr_addr=0xd003fbc0, event_queue_key=0x0, size=127)
HLE: W {PPU[1] Thread (main_thread)[0x00173c10]} sys_event: *** event_queue created [] (protocol=0x1, type=0x1, key=0x0, size=0x7f): id = 22
HLE: W {PPU[1] Thread (main_thread)[0x00173c44]} sys_event: sys_event_port_create(eport_id_addr=0xebd5b4, port_type=0x1, name=0x0)
HLE: W {PPU[1] Thread (main_thread)[0x00173c44]} sys_event: *** sys_event_port created: id = 23, name=0x100000017
HLE: W {PPU[1] Thread (main_thread)[0x00173c6c]} sys_event: sys_event_port_connect_local(eport_id=23, equeue_id=22)
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: \n
TTY: R
TTY: e
TTY: g
TTY: i
TTY: s
TTY: t
TTY: e
TTY: r
TTY: i
TTY: n
TTY: g
TTY:  
TTY: s
TTY: y
TTY: s
TTY:  
TTY: m
TTY: o
TTY: d
TTY: u
TTY: l
TTY: e
TTY:  
TTY: c
TTY: o
TTY: n
TTY: f
TTY: i
TTY: g
TTY: u
TTY: r
TTY: a
TTY: t
TTY: i
TTY: o
TTY: n
TTY:  
TTY: '
TTY: s
TTY: i
TTY: n
TTY: g
TTY: l
TTY: e
TTY: -
TTY: p
TTY: l
TTY: a
TTY: y
TTY: e
TTY: r
TTY: '
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x000a: CELL_SYSMODULE_SPURS)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: S
TTY: p
TTY: u
TTY: r
TTY: s
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: I
TTY: O
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x000d: CELL_SYSMODULE_SYNC)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: S
TTY: y
TTY: n
TTY: c
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0011: CELL_SYSMODULE_AUDIO)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: A
TTY: u
TTY: d
TTY: i
TTY: o
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x001c: CELL_SYSMODULE_USBD)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: U
TTY: S
TTY: B
TTY: D
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: F
TTY: S
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: N
TTY: E
TTY: T
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0014: CELL_SYSMODULE_NETCTL)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: N
TTY: E
TTY: T
TTY: C
TTY: T
TTY: L
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0015: CELL_SYSMODULE_SYSUTIL)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: S
TTY: Y
TTY: S
TTY: U
TTY: T
TTY: I
TTY: L
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: R
TTY: T
TTY: C
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0001: CELL_SYSMODULE_HTTP)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: H
TTY: T
TTY: T
TTY: P
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0002: CELL_SYSMODULE_HTTP_UTIL)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: H
TTY: T
TTY: T
TTY: P
TTY: _
TTY: U
TTY: T
TTY: I
TTY: L
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0004: CELL_SYSMODULE_HTTPS)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: H
TTY: T
TTY: T
TTY: P
TTY: S
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0035: CELL_SYSMODULE_SYSUTIL_REC)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: R
TTY: E
TTY: C
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: T
TTY: R
TTY: O
TTY: P
TTY: H
TTY: Y
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: G
TTY: A
TTY: M
TTY: E
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0024: CELL_SYSMODULE_VDEC_MPEG2)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: M
TTY: P
TTY: E
TTY: G
TTY: 2
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x003c: CELL_SYSMODULE_VDEC_DIVX)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: D
TTY: I
TTY: V
TTY: X
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: N
TTY: P
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0038: CELL_SYSMODULE_SYSUTIL_NP2)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: N
TTY: P
TTY: 2
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0045: CELL_SYSMODULE_SYSUTIL_NP_TUS)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: T
TTY: U
TTY: S
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x000a: CELL_SYSMODULE_SPURS)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x000d: CELL_SYSMODULE_SYNC)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x0011: CELL_SYSMODULE_AUDIO)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x001c: CELL_SYSMODULE_USBD)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x0014: CELL_SYSMODULE_NETCTL)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x0015: CELL_SYSMODULE_SYSUTIL)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x0001: CELL_SYSMODULE_HTTP)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x0002: CELL_SYSMODULE_HTTP_UTIL)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x0004: CELL_SYSMODULE_HTTPS)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x0035: CELL_SYSMODULE_SYSUTIL_REC)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x0024: CELL_SYSMODULE_VDEC_MPEG2)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x003c: CELL_SYSMODULE_VDEC_DIVX)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x0038: CELL_SYSMODULE_SYSUTIL_NP2)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a64]} cellSysmodule: cellSysmoduleUnloadModule(id=0x0045: CELL_SYSMODULE_SYSUTIL_NP_TUS)
TTY: R
TTY: e
TTY: q
TTY: u
TTY: i
TTY: r
TTY: e
TTY: d
TTY:  
TTY: s
TTY: i
TTY: z
TTY: e
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: m
TTY: o
TTY: d
TTY: u
TTY: l
TTY: e
TTY:  
TTY: c
TTY: o
TTY: n
TTY: f
TTY: i
TTY: g
TTY: u
TTY: r
TTY: a
TTY: t
TTY: i
TTY: o
TTY: n
TTY:  
TTY: '
TTY: s
TTY: i
TTY: n
TTY: g
TTY: l
TTY: e
TTY: -
TTY: p
TTY: l
TTY: a
TTY: y
TTY: e
TTY: r
TTY: '
TTY:  
TTY: i
TTY: s
TTY:  
TTY: 0
TTY:  
TTY: K
TTY: B
TTY: \n
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: -
TTY: \n
TTY: R
TTY: e
TTY: g
TTY: i
TTY: s
TTY: t
TTY: e
TTY: r
TTY: i
TTY: n
TTY: g
TTY:  
TTY: s
TTY: y
TTY: s
TTY:  
TTY: m
TTY: o
TTY: d
TTY: u
TTY: l
TTY: e
TTY:  
TTY: c
TTY: o
TTY: n
TTY: f
TTY: i
TTY: g
TTY: u
TTY: r
TTY: a
TTY: t
TTY: i
TTY: o
TTY: n
TTY:  
TTY: '
TTY: m
TTY: u
TTY: l
TTY: t
TTY: i
TTY: -
TTY: p
TTY: l
TTY: a
TTY: y
TTY: e
TTY: r
TTY: '
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x000a: CELL_SYSMODULE_SPURS)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: S
TTY: p
TTY: u
TTY: r
TTY: s
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: I
TTY: O
TTY: )
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x00911e30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb30)
HLE: W {PPU[1] Thread (main_thread)[0x00ae1a84]} cellSysmodule: cellSysmoduleLoadModule(id=0x000d: CELL_SYSMODULE_SYNC)
HLE: W {PPU[1] Thread (main_thread)[0x00911db4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb38)
TTY:  
TTY:  
TTY:  
TTY: |
TTY: -
TTY:  
TTY: 0
TTY: .
TTY: 0
TTY: 0
TTY: 0
TTY:  
TTY: M
TTY: B
TTY:  
TTY: f
TTY: o
TTY: r
TTY:  
TTY: P
TTY: R
TTY: X
TTY: (
TTY: S
