HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00769/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00769/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Ion Assault HD
LDR: ! Serial: NPEB00769
LDR: ! Elf path: /dev_hdd0/game/NPEB00769/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xfcae310000, g_priv_addr = 0xfdae310000
MEM: ! Memory initialized.
HLE: E {PPU[0x1] Thread (main_thread)[0x00481a68]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00481a68]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00481a68]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00481a68]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00481a68]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x0035649c]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x48, eq=0x34, req=0x2, spup=*0xd000f670)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481a68]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x48, eq=0x50, req=0xffffffffffff0000, spup=*0x208ab1c9)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481a68]} sys_event: sys_event_port_connect_local(eport_id=0x51, equeue_id=0x50)
HLE: W {PPU[0x52] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x48)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481a68]} sys_spu: sys_spu_thread_group_connect_event(id=0x48, eq=0x50, et=2)
HLE: W {PPU[0x52] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x48, cause=*0x0, status=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20d3d0e8, attr=*0xd000f570)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x81fa70, attr=*0xd000f350)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481100]} cellSysutil: cellAudioOutGetSoundAvailability(audioOut=0, type=0, fs=0x4, option=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481090]} cellSysutil: cellAudioOutConfigure(audioOut=0, config_addr=0xd000f4a8, option_addr=0x0, waitForEvent=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00480a38]} cellAudio: cellAudioInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x00480bc0]} cellAudio: cellAudioPortOpen(audioParam=*0xd000f4b8, portNum=*0x20d3acb8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00480bc0]} cellAudio: *** audio port opened(nChannel=8, nBlock=8, attr=0x0, level=1.000000): port = 0
HLE: W {PPU[0x1] Thread (main_thread)[0x00480b18]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0xd000f4d8)
HLE: W {PPU[0x1] Thread (main_thread)[0x004817c8]} cellSpurs: _cellSpursTasksetAttributeInitialize(attribute=0xd000f530, revision=1, skd_version=3342336, args=0x0, priority=0xd000f4a0, max_contention=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x004818e0]} cellSpurs: cellSpursTasksetAttributeSetName(attr=0xd000f530, name=0x4ce798)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481b10]} cellSpurs: cellSpursCreateTasksetWithAttribute(spurs=0x208ab100, taskset=0x20d3d180, attr=0xd000f530)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481b10]} cellSpurs: _cellSpursWorkloadAttributeInitialize(attr_addr=0x20b07000, revision=1, sdkVersion=0x33, pm_addr=0x200, size=0x1e40, data=0x20d3d180, priorityTable_addr=0xd000f540, minContention=0x8, maxContention=0x1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481b10]} cellSpurs: cellSpursWorkloadAttributeSetName(attr_addr=0x20b07000, nameClass_addr=0x0, nameInstance_addr=0x4ce798)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481b10]} cellSpurs: cellSpursAddWorkloadWithAttribute(spurs_addr=0x208ab100, wid_addr=0x20b08000, attr_addr=0x20b07000)
HLE: W {PPU[0x1] Thread (main_thread)[0x002d2d40]} sys_semaphore: sys_semaphore_create(sem=*0x20d3ea90, attr=*0xd000f310, initial_val=0, max_val=65535)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481d08]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd000f340, entry=0x53d1b8, arg=0x20d3ae18, prio=600, stacksize=0x0, flags=0x0, threadname=*0x4ce7a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481d08]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd000f340, param=*0xd000f2c8, arg=0x20d3ae18, unk=0x0, prio=600, stacksize=0x0, flags=0x0, threadname=*0x4ce7a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481d08]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x57)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047de40]} cellFs: cellFsOpen(path=*0x4cf0c0, flags=0, fd=*0xd000f2d0, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x0047de40]} sys_fs: sys_fs_open(path=*0x4cf0c0, flags=0, fd=*0xd000f2d0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047de40]} sys_fs: *** path = '/dev_flash/sys/external/flashMP3.pic'
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20d56d18, attr=*0xd000f630)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20d56d38, attr=*0xd000f750)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20d56d58, attr=*0xd000f750)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20d56d78, attr=*0xd000f750)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20d56d98, attr=*0xd000f750)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20d79b30, attr=*0xd000f750)
HLE: W {PPU[0x1] Thread (main_thread)[0x00480b50]} cellAudio: cellAudioPortStart(portNum=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004818a8]} cellSpurs: _cellSpursEventFlagInitialize(spurs_addr=0x0, taskset_addr=0x20d3d180, eventFlag_addr=0x821e80, flagClearMode=0, flagDirection=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x004818a8]} cellSpurs: _cellSpursEventFlagInitialize(spurs_addr=0x0, taskset_addr=0x20d3d180, eventFlag_addr=0x821f80, flagClearMode=0, flagDirection=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481918]} cellSpurs: cellSpursEventFlagAttachLv2EventQueue(eventFlag_addr=0x821e80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481918]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x48, eq=0x5f, req=0xffffffffffff0000, spup=*0x20b07000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481ad8]} cellSpurs: cellSpursCreateTask(taskset_addr=0x20d3d180, taskID_addr=0x20d3af54, elf_addr_addr=0x4e1880, context_addr_addr=0x20d83900, context_size=250880, lsPattern_addr=0x4af530, argument_addr=0xd000f638)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481ad8]} cellSpurs: cellSpursSendWorkloadSignal(spurs=0x208ab100, workloadId=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481ad8]} cellSpurs: cellSpursWakeUp(spurs_addr=0x208ab100)
HLE: W {PPU[0x1] Thread (main_thread)[0x004818a8]} cellSpurs: _cellSpursEventFlagInitialize(spurs_addr=0x0, taskset_addr=0x20d3d180, eventFlag_addr=0x821f00, flagClearMode=0, flagDirection=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481918]} cellSpurs: cellSpursEventFlagAttachLv2EventQueue(eventFlag_addr=0x821f00)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481918]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x48, eq=0x60, req=0xffffffffffff0000, spup=*0x20b07000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481bb8]} cellSpurs: cellSpursEventFlagSet(eventFlag_addr=0x821f80, bits=0x1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481870]} cellSpurs: cellSpursEventFlagWait(eventFlag_addr=0x821e80, mask_addr=0xd000f630, mode=1)
HLE: ! {VBlank thread} VBlank thread aborted
HLE: W {PPU[0x1] Thread (main_thread)[0x00481870]} sys_event: sys_event_queue_receive(equeue_id=0x5f) aborted
HLE: W {PPU[0x57] Thread (FMOD BGM status query thread)[0x002d2ad4]} sys_timer: sys_timer_usleep(sleep_time=0xf4240) aborted
RSX: W {RSXThread} RSX thread aborted
HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
RSX: ! {RSXThread} RSX thread ended
HLE: W {PPU[0x36] Thread (_SPU_printf_server)[0x0035666c]} sys_event: sys_event_queue_receive(equeue_id=0x34) aborted
HLE: W {PPU[0x52] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x48) aborted
HLE: W {PPU[0x52] Thread (SpursHdlr0)[0x00000000]} cellSpurs: SPURS Handler Thread 0 aborted
HLE: ! {Internal Audio Thread} Internal Audio Thread aborted
HLE: ! {Audio Thread} Audio Thread aborted
HLE: ! All threads stopped...
MEM: ! Closing memory...
