RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Title: ModNation™ Racers Demo
·! LDR: Serial: NPEA90062
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x25d35f8] 0x25c4240 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3600] 0x25c4248 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3608] 0x25c4250 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3610] 0x25c4274 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3618] 0x25c4298 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3620] 0x25c42bc (TOC=0x25db810)
·! PPU: OPD*: [0x25d3628] 0x25c433c (TOC=0x25db810)
·! PPU: OPD*: [0x25d3630] 0x25c43b8 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3638] 0x25c44a0 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3640] 0x25c455c (TOC=0x25db810)
·! PPU: OPD*: [0x25d3648] 0x25c4700 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3650] 0x25c4860 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3658] 0x25c4a14 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3660] 0x25c4d7c (TOC=0x25db810)
·! PPU: OPD*: [0x25d3668] 0x25c4d80 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3670] 0x25c4d84 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3678] 0x25c5088 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3680] 0x25c5128 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3688] 0x25c51c8 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3690] 0x25c5534 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3698] 0x25c5944 (TOC=0x25db810)
·! PPU: OPD*: [0x25d36a0] 0x25c5cf0 (TOC=0x25db810)
·! PPU: OPD*: [0x25d36a8] 0x25c62f8 (TOC=0x25db810)
·! PPU: OPD*: [0x25d36b0] 0x25c63bc (TOC=0x25db810)
·! PPU: OPD*: [0x25d36b8] 0x25c6498 (TOC=0x25db810)
·! PPU: OPD*: [0x25d36c0] 0x25c6548 (TOC=0x25db810)
·! PPU: OPD*: [0x25d36c8] 0x25c65f0 (TOC=0x25db810)
·! PPU: OPD*: [0x25d36d0] 0x25c66a0 (TOC=0x25db810)
·! PPU: OPD*: [0x25d36d8] 0x25c6748 (TOC=0x25db810)
·! PPU: OPD*: [0x25d36e0] 0x25c67f8 (TOC=0x25db810)
·! PPU: OPD*: [0x25d36e8] 0x25c68a0 (TOC=0x25db810)
·! PPU: OPD*: [0x25d36f0] 0x25c69dc (TOC=0x25db810)
·! PPU: OPD*: [0x25d36f8] 0x25c6f30 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3700] 0x25c6f38 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3708] 0x25c6f40 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3710] 0x25c7320 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3718] 0x25c7b28 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3720] 0x25c7cf8 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3728] 0x25c7e64 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3730] 0x25c8098 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3738] 0x25c850c (TOC=0x25db810)
·! PPU: OPD*: [0x25d3740] 0x25c8770 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3748] 0x25c8824 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3750] 0x25c8a80 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3758] 0x25c8b10 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3760] 0x25c8e60 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3768] 0x25c8e68 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3770] 0x25c8ed0 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3778] 0x25c8fa0 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3780] 0x25c90c0 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3788] 0x25c90c8 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3790] 0x25c9120 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3798] 0x25c9184 (TOC=0x25db810)
·! PPU: OPD*: [0x25d37a0] 0x25c91e8 (TOC=0x25db810)
·! PPU: OPD*: [0x25d37a8] 0x25c9324 (TOC=0x25db810)
·! PPU: OPD*: [0x25d37b0] 0x25c9448 (TOC=0x25db810)
·! PPU: OPD*: [0x25d37b8] 0x25c9458 (TOC=0x25db810)
·! PPU: OPD*: [0x25d37c0] 0x25c96b0 (TOC=0x25db810)
·! PPU: OPD*: [0x25d37c8] 0x25c9714 (TOC=0x25db810)
·! PPU: OPD*: [0x25d37d0] 0x25c977c (TOC=0x25db810)
·! PPU: OPD*: [0x25d37d8] 0x25c97e0 (TOC=0x25db810)
·! PPU: OPD*: [0x25d37e0] 0x25c9920 (TOC=0x25db810)
·! PPU: OPD*: [0x25d37e8] 0x25c9938 (TOC=0x25db810)
·! PPU: OPD*: [0x25d37f0] 0x25c9990 (TOC=0x25db810)
·! PPU: OPD*: [0x25d37f8] 0x25c99d4 (TOC=0x25db810)
·! PPU: OPD*: [0x25d3800] 0x25cf6b4 (TOC=0x25db810)
·! PPU: Function analysis: 262 functions (747 enqueued)
·W LDR: Loading library: libsysutil_np_eula.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1700, p_memsz=0x1700, flags=0x400005
·W LDR: **** Loaded to 0x25d4000 (size=0x1700)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1700, p_filesz=0x104, p_memsz=0x138, flags=0x600006
·W LDR: **** Loaded to 0x25d6000 (size=0x138)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x10f8, p_memsz=0x0, flags=0x0
·W LDR: Library cellSysutilNpEula_Library (rtoc=0x25de0e0):
·! LDR: ** Special: &[0xD7F43016] at 0x25d54a0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x25d608c
·! LDR: ** Exported module 'cellSysutilNpEula' (0x0, 0x0, 0x2c000001, 0x20090017)
·! LDR: **** cellSysutilNpEula export: [0x59D1629A] at 0x25d60c4
·! LDR: **** cellSysutilNpEula export: [0x5EC05AD8] at 0x25d60b4
·! LDR: **** cellSysutilNpEula export: [0x6599500D] at 0x25d60bc
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutil_0B8D63AE] -> 0x25d4cc4
·! LDR: **** cellSysutil import: [cellSysutil_20957CD4] -> 0x25d4cfc
·! LDR: **** cellSysutil import: [cellSysutil_2CD62587] -> 0x25d4d34
·! LDR: **** cellSysutil import: [cellSysutil_2D96313F] -> 0x25d4d6c
·! LDR: **** cellSysutil import: [cellSysutil_35F7ED00] -> 0x25d4da4
·! LDR: **** cellSysutil import: [cellSysutil_40719C8C] -> 0x25d4ddc
·! LDR: **** cellSysutil import: [cellSysutil_40C7538E0] -> 0x25d4e14
·! LDR: **** cellSysutil import: [cellSysutil_4986187C] -> 0x25d4e4c
·! LDR: **** cellSysutil import: [cellSysutil_505FA917] -> 0x25d4e84
·! LDR: **** cellSysutil import: [cellSysutil_5EC145E2] -> 0x25d4ebc
·! LDR: **** cellSysutil import: [cellSysutil_6BA1D72F] -> 0x25d4ef4
·! LDR: **** cellSysutil import: [cellSysutil_6EEE1B61] -> 0x25d4f2c
·! LDR: **** cellSysutil import: [cellSysutil_75AA7373] -> 0x25d4f64
·! LDR: **** cellSysutil import: [cellSysutil_79EFF338] -> 0x25d4f9c
·! LDR: **** cellSysutil import: [0x7F4E4139] -> 0x25d4fd4
·! LDR: **** cellSysutil import: [0x7FC8F72C] -> 0x25d500c
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallbackDispatcher] -> 0x25d5044
·! LDR: **** cellSysutil import: [cellSysutil_8AD11D24] -> 0x25d507c
·! LDR: **** cellSysutil import: [cellSysutil_B47470E1] -> 0x25d50b4
·! LDR: **** cellSysutil import: [0xB59872EF] -> 0x25d50ec
·! LDR: **** cellSysutil import: [cellSysutil_CFAD36DE] -> 0x25d5124
·! LDR: **** cellSysutil import: [cellSysutil_D3CDD694] -> 0x25d515c
·! LDR: **** cellSysutil import: [cellSysutil_E186F9AC] -> 0x25d5194
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncmp] -> 0x25d51cc
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x25d5204
·! LDR: **** sysPrxForUser import: [_sys_strcmp] -> 0x25d523c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x25d5274
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x25d52ac
·! LDR: **** sysPrxForUser import: [_sys_vsprintf] -> 0x25d52e4
·! LDR: **** sysPrxForUser import: [_sys_strcpy] -> 0x25d531c
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x25d5354
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x25d538c
·! LDR: **** sysPrxForUser import: [_sys_vprintf] -> 0x25d53c4
·! PPU: OPD*: [0x25d60a4] 0x25d4000 (TOC=0x25de0e0)
·! PPU: OPD*: [0x25d60ac] 0x25d4ca0 (TOC=0x25de0e0)
·! PPU: OPD*: [0x25d60b4] 0x25d48e4 (TOC=0x25de0e0)
·! PPU: OPD*: [0x25d60bc] 0x25d4960 (TOC=0x25de0e0)
·! PPU: OPD*: [0x25d60c4] 0x25d4a90 (TOC=0x25de0e0)
·! PPU: OPD*: [0x25d60cc] 0x25d4bdc (TOC=0x25de0e0)
·! PPU: Function analysis: 51 functions (99 enqueued)
·W LDR: Loading library: libsysutil_np_installer.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x3320, p_memsz=0x3320, flags=0x400005
·W LDR: **** Loaded to 0x25d7000 (size=0x3320)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x3320, p_filesz=0x154, p_memsz=0x190, flags=0x600006
·W LDR: **** Loaded to 0x25db000 (size=0x190)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x23d0, p_memsz=0x0, flags=0x0
·W LDR: Library sceNpInstaller_Library (rtoc=0x25e3130):
·! LDR: ** Special: &[0xD7F43016] at 0x25d9d2c
·! LDR: ** Special: &[0x6D0F6CAE] at 0x25db068
·! LDR: ** Exported module 'sceNpInstaller' (0x0, 0x0, 0x2c000001, 0x90003)
·! LDR: **** sceNpInstaller export: [0x00826A2C] at 0x25db0f8
·! LDR: **** sceNpInstaller export: [0x08286290] at 0x25db0c8
·! LDR: **** sceNpInstaller export: [0x0C156908] at 0x25db0a0
·! LDR: **** sceNpInstaller export: [0x0D09EEE5] at 0x25db0d0
·! LDR: **** sceNpInstaller export: [0x1E909446] at 0x25db0e8
·! LDR: **** sceNpInstaller export: [0x2652326B] at 0x25db110
·! LDR: **** sceNpInstaller export: [0x4343139D] at 0x25db0c0
·! LDR: **** sceNpInstaller export: [0x5BCAA091] at 0x25db100
·! LDR: **** sceNpInstaller export: [0x779A92E8] at 0x25db0d8
·! LDR: **** sceNpInstaller export: [0xC76449A4] at 0x25db0f0
·! LDR: **** sceNpInstaller export: [0xC9C7A236] at 0x25db0a8
·! LDR: **** sceNpInstaller export: [0xDB8ABBF3] at 0x25db0b8
·! LDR: **** sceNpInstaller export: [0xDF328827] at 0x25db108
·! LDR: **** sceNpInstaller export: [0xE509DEEB] at 0x25db0b0
·! LDR: **** sceNpInstaller export: [0xF1A35C8C] at 0x25db0e0
·! LDR: **** sceNpInstaller export: [0xF87BFE48] at 0x25db098
·! LDR: ** Imported module 'sceNp' (0x0, 0x0)
·! LDR: **** sceNp import: [_Z27_sce_np_sysutil_send_packetiRN4cxml8DocumentE] -> 0x25d9718
·! LDR: **** sceNp import: [_Z27_sce_np_sysutil_recv_packetiRN4cxml8DocumentERNS_7ElementE] -> 0x25d9750
·! LDR: **** sceNp import: [_Z32_sce_np_sysutil_cxml_prepare_docPN16sysutil_cxmlutil11FixedMemoryERN4cxml8DocumentEPKcRNS2_7ElementES6_i] -> 0x25d9788
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutil_0633EDC2] -> 0x25d97c0
·! LDR: **** cellSysutil import: [cellSysutil_0B8D63AE] -> 0x25d97f8
·! LDR: **** cellSysutil import: [cellSysutil_134034CE] -> 0x25d9830
·! LDR: **** cellSysutil import: [cellSysutil_2CD62587] -> 0x25d9868
·! LDR: **** cellSysutil import: [cellSysutil_35F7ED00] -> 0x25d98a0
·! LDR: **** cellSysutil import: [cellSysutil_40719C8C] -> 0x25d98d8
·! LDR: **** cellSysutil import: [cellSysutil_40C7538E0] -> 0x25d9910
·! LDR: **** cellSysutil import: [cellSysutil_58B963E5] -> 0x25d9948
·! LDR: **** cellSysutil import: [cellSysutil_5EC145E2] -> 0x25d9980
·! LDR: **** cellSysutil import: [cellSysutil_6BA1D72F] -> 0x25d99b8
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallbackDispatcher] -> 0x25d99f0
·! LDR: **** cellSysutil import: [cellSysutil_B47470E1] -> 0x25d9a28
·! LDR: **** cellSysutil import: [cellSysutil_CFAD36DE] -> 0x25d9a60
·! LDR: **** cellSysutil import: [cellSysutil_D3CDD694] -> 0x25d9a98
·! LDR: **** cellSysutil import: [cellSysutil_E186F9AC] -> 0x25d9ad0
·! LDR: **** cellSysutil import: [cellSysutil_E77FAFB5] -> 0x25d9b08
·! LDR: **** cellSysutil import: [cellSysutil_FB1E70A0] -> 0x25d9b40
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x25d9b78
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x25d9bb0
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x25d9be8
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x25d9c20
·! PPU: OPD*: [0x25db080] 0x25d7000 (TOC=0x25e3130)
·! PPU: OPD*: [0x25db088] 0x25d96f4 (TOC=0x25e3130)
·! PPU: OPD*: [0x25db090] 0x25d71c4 (TOC=0x25e3130)
·! PPU: OPD*: [0x25db098] 0x25d7644 (TOC=0x25e3130)
·! PPU: OPD*: [0x25db0a0] 0x25d764c (TOC=0x25e3130)
·! PPU: OPD*: [0x25db0a8] 0x25d7654 (TOC=0x25e3130)
·! PPU: OPD*: [0x25db0b0] 0x25d769c (TOC=0x25e3130)
·! PPU: OPD*: [0x25db0b8] 0x25d7790 (TOC=0x25e3130)
·! PPU: OPD*: [0x25db0c0] 0x25d7afc (TOC=0x25e3130)
·! PPU: OPD*: [0x25db0c8] 0x25d7e84 (TOC=0x25e3130)
·! PPU: OPD*: [0x25db0d0] 0x25d8514 (TOC=0x25e3130)
·! PPU: OPD*: [0x25db0d8] 0x25d85e8 (TOC=0x25e3130)
·! PPU: OPD*: [0x25db0e0] 0x25d8708 (TOC=0x25e3130)
·! PPU: OPD*: [0x25db0e8] 0x25d8804 (TOC=0x25e3130)
·! PPU: OPD*: [0x25db0f0] 0x25d8b38 (TOC=0x25e3130)
·! PPU: OPD*: [0x25db0f8] 0x25d8cb4 (TOC=0x25e3130)
·! PPU: OPD*: [0x25db100] 0x25d8e00 (TOC=0x25e3130)
·! PPU: OPD*: [0x25db108] 0x25d8f5c (TOC=0x25e3130)
·! PPU: OPD*: [0x25db110] 0x25d91c4 (TOC=0x25e3130)
·! PPU: OPD*: [0x25db118] 0x25d9508 (TOC=0x25e3130)
·! PPU: Function analysis: 57 functions (185 enqueued)
·W LDR: Loading library: libsysutil_np_sns.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x3478, p_memsz=0x3478, flags=0x400005
·W LDR: **** Loaded to 0x25dc000 (size=0x3478)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x3480, p_filesz=0x134, p_memsz=0x194, flags=0x600006
·W LDR: **** Loaded to 0x25e0000 (size=0x194)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1920, p_memsz=0x0, flags=0x0
·W LDR: Library sceNpSns_Library (rtoc=0x25e8110):
·! LDR: ** Special: &[0xD7F43016] at 0x25def40
·! LDR: ** Special: &[0x6D0F6CAE] at 0x25e008c
·! LDR: ** Exported module 'sceNpSns' (0x0, 0x0, 0x2c000001, 0x20090017)
·! LDR: **** sceNpSns export: [sceNpSnsFbStreamPublish] at 0x25e00d4
·! LDR: **** sceNpSns export: [sceNpSnsFbInit] at 0x25e0104
·! LDR: **** sceNpSns export: [sceNpSnsFbAbortHandle] at 0x25e00dc
·! LDR: **** sceNpSns export: [sceNpSnsFbCheckThrottle] at 0x25e00c4
·! LDR: **** sceNpSns export: [sceNpSnsFbDestroyHandle] at 0x25e00e4
·! LDR: **** sceNpSns export: [sceNpSnsFbGetAccessToken] at 0x25e00bc
·! LDR: **** sceNpSns export: [sceNpSnsFbCreateHandle] at 0x25e00ec
·! LDR: **** sceNpSns export: [sceNpSnsFbCheckConfig] at 0x25e00f4
·! LDR: **** sceNpSns export: [sceNpSnsFbLoadThrottle] at 0x25e00cc
·! LDR: **** sceNpSns export: [0xBA8C569E] at 0x25e00b4
·! LDR: **** sceNpSns export: [sceNpSnsFbTerm] at 0x25e00fc
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutil_0633EDC2] -> 0x25de768
·! LDR: **** cellSysutil import: [cellSysutil_0B8D63AE] -> 0x25de7a0
·! LDR: **** cellSysutil import: [cellSysutil_134034CE] -> 0x25de7d8
·! LDR: **** cellSysutil import: [cellSysutil_20957CD4] -> 0x25de810
·! LDR: **** cellSysutil import: [cellSysutil_2CD62587] -> 0x25de848
·! LDR: **** cellSysutil import: [cellSysutil_2D96313F] -> 0x25de880
·! LDR: **** cellSysutil import: [cellSysutil_40719C8C] -> 0x25de8b8
·! LDR: **** cellSysutil import: [0x54CC1C3F] -> 0x25de8f0
·! LDR: **** cellSysutil import: [cellSysutil_58B963E5] -> 0x25de928
·! LDR: **** cellSysutil import: [cellSysutil_5EC145E2] -> 0x25de960
·! LDR: **** cellSysutil import: [cellSysutil_6BA1D72F] -> 0x25de998
·! LDR: **** cellSysutil import: [cellSysutil_6EEE1B61] -> 0x25de9d0
·! LDR: **** cellSysutil import: [cellSysutil_75AA7373] -> 0x25dea08
·! LDR: **** cellSysutil import: [0x7FC8F72C] -> 0x25dea40
·! LDR: **** cellSysutil import: [cellSysutil_8AD11D24] -> 0x25dea78
·! LDR: **** cellSysutil import: [cellSysutil_B47470E1] -> 0x25deab0
·! LDR: **** cellSysutil import: [0xB59872EF] -> 0x25deae8
·! LDR: **** cellSysutil import: [cellSysutil_CFAD36DE] -> 0x25deb20
·! LDR: **** cellSysutil import: [0xD526FD70] -> 0x25deb58
·! LDR: **** cellSysutil import: [cellSysutil_E186F9AC] -> 0x25deb90
·! LDR: **** cellSysutil import: [cellSysutil_E77FAFB5] -> 0x25debc8
·! LDR: **** cellSysutil import: [0xE7D9F074] -> 0x25dec00
·! LDR: **** cellSysutil import: [cellSysutil_FB1E70A0] -> 0x25dec38
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x25dec70
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x25deca8
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x25dece0
·! LDR: **** sysPrxForUser import: [_sys_heap_malloc] -> 0x25ded18
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x25ded50
·! LDR: **** sysPrxForUser import: [_sys_heap_free] -> 0x25ded88
·! LDR: **** sysPrxForUser import: [_sys_heap_delete_heap] -> 0x25dedc0
·! LDR: **** sysPrxForUser import: [_sys_heap_create_heap] -> 0x25dedf8
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x25dee30
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x25dee68
·! PPU: OPD*: [0x25e00a4] 0x25dc000 (TOC=0x25e8110)
·! PPU: OPD*: [0x25e00ac] 0x25de744 (TOC=0x25e8110)
·! PPU: OPD*: [0x25e00b4] 0x25dc1a4 (TOC=0x25e8110)
·! PPU: OPD*: [0x25e00bc] 0x25dc254 (TOC=0x25e8110)
·! PPU: OPD*: [0x25e00c4] 0x25dc304 (TOC=0x25e8110)
·! PPU: OPD*: [0x25e00cc] 0x25dc368 (TOC=0x25e8110)
·! PPU: OPD*: [0x25e00d4] 0x25dc3e8 (TOC=0x25e8110)
·! PPU: OPD*: [0x25e00dc] 0x25dc4d8 (TOC=0x25e8110)
·! PPU: OPD*: [0x25e00e4] 0x25dc558 (TOC=0x25e8110)
·! PPU: OPD*: [0x25e00ec] 0x25dc5d8 (TOC=0x25e8110)
·! PPU: OPD*: [0x25e00f4] 0x25dc63c (TOC=0x25e8110)
·! PPU: OPD*: [0x25e00fc] 0x25dc68c (TOC=0x25e8110)
·! PPU: OPD*: [0x25e0104] 0x25dc714 (TOC=0x25e8110)
·! PPU: Function analysis: 92 functions (244 enqueued)
·W LDR: Loading library: libsysutil_pesm.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x8638, p_memsz=0x8638, flags=0x400005
·W LDR: **** Loaded to 0x25e1000 (size=0x8638)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x8640, p_filesz=0x464, p_memsz=0x490, flags=0x600006
·W LDR: **** Loaded to 0x25ea000 (size=0x490)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x2be0, p_memsz=0x0, flags=0x0
·W LDR: Library cellPesmUtility_Library (rtoc=0x25f2440):
·! LDR: ** Special: &[0xD7F43016] at 0x25e8f58
·! LDR: ** Exported module 'cellPesmUtility' (0x0, 0x0, 0x2c000001, 0x90002)
·! LDR: **** cellPesmUtility export: [0x05C4EE8D] at 0x25ea3ec
·! LDR: **** cellPesmUtility export: [0x195716DB] at 0x25ea3dc
·! LDR: **** cellPesmUtility export: [0x2821CBAA] at 0x25ea304
·! LDR: **** cellPesmUtility export: [0x2C43AB76] at 0x25ea404
·! LDR: **** cellPesmUtility export: [0x6312A6CC] at 0x25ea2fc
·! LDR: **** cellPesmUtility export: [0x65F7338B] at 0x25ea41c
·! LDR: **** cellPesmUtility export: [0x8AB3156B] at 0x25ea314
·! LDR: **** cellPesmUtility export: [0x941F9C4E] at 0x25ea30c
·! LDR: **** cellPesmUtility export: [0xA84FBC36] at 0x25ea434
·! LDR: **** cellPesmUtility export: [0xA985A03B] at 0x25ea42c
·! LDR: **** cellPesmUtility export: [0xAF41D6C8] at 0x25ea3fc
·! LDR: **** cellPesmUtility export: [0xBA39AB02] at 0x25ea414
·! LDR: **** cellPesmUtility export: [0xC54AAD2A] at 0x25ea424
·! LDR: **** cellPesmUtility export: [0xCBC06973] at 0x25ea3e4
·! LDR: **** cellPesmUtility export: [0xD425AC7D] at 0x25ea40c
·! LDR: **** cellPesmUtility export: [0xD45C3481] at 0x25ea3d4
·! LDR: **** cellPesmUtility export: [0xEC2E26B6] at 0x25ea3f4
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x25e8760
·! LDR: **** sysPrxForUser import: [_sys_strcpy] -> 0x25e8798
·! LDR: ** Imported module 'sys_libc' (0x0, 0x0)
·! LDR: **** sys_libc import: [memcpy] -> 0x25e87d0
·! LDR: ** Imported module 'sys_libstdcxx' (0x0, 0x0)
·! LDR: **** sys_libstdcxx import: [_ZNSt9exceptionD2Ev] -> 0x25e8808
·! LDR: **** sys_libstdcxx import: [_ZNKSt9exception6_RaiseEv] -> 0x25e8840
·! LDR: **** sys_libstdcxx import: [_ZNKSt12_String_base5_XlenEv] -> 0x25e8878
·! LDR: **** sys_libstdcxx import: [_Znwj] -> 0x25e88b0
·! LDR: **** sys_libstdcxx import: [_ZSt6_ThrowRKSt9exception] -> 0x25e88e8
·! LDR: **** sys_libstdcxx import: [_ZdlPv] -> 0x25e8920
·! LDR: **** sys_libstdcxx import: [_Znwjj] -> 0x25e8958
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutil_0633EDC2] -> 0x25e8990
·! LDR: **** cellSysutil import: [cellSysutil_0B8D63AE] -> 0x25e89c8
·! LDR: **** cellSysutil import: [cellSysutil_134034CE] -> 0x25e8a00
·! LDR: **** cellSysutil import: [cellSysutil_20957CD4] -> 0x25e8a38
·! LDR: **** cellSysutil import: [cellSysutil_2CD62587] -> 0x25e8a70
·! LDR: **** cellSysutil import: [cellSysutil_2D96313F] -> 0x25e8aa8
·! LDR: **** cellSysutil import: [cellSysutil_40719C8C] -> 0x25e8ae0
·! LDR: **** cellSysutil import: [cellSysutil_4986187C] -> 0x25e8b18
·! LDR: **** cellSysutil import: [0x51E7CC21] -> 0x25e8b50
·! LDR: **** cellSysutil import: [cellSysutil_5EC145E2] -> 0x25e8b88
·! LDR: **** cellSysutil import: [cellSysutil_6BA1D72F] -> 0x25e8bc0
·! LDR: **** cellSysutil import: [cellSysutil_6EEE1B61] -> 0x25e8bf8
·! LDR: **** cellSysutil import: [cellSysutil_75AA7373] -> 0x25e8c30
·! LDR: **** cellSysutil import: [0x7FC8F72C] -> 0x25e8c68
·! LDR: **** cellSysutil import: [cellSysutil_8AD11D24] -> 0x25e8ca0
·! LDR: **** cellSysutil import: [cellSysutil_B47470E1] -> 0x25e8cd8
·! LDR: **** cellSysutil import: [0xB59872EF] -> 0x25e8d10
·! LDR: **** cellSysutil import: [0xBC00D5EF] -> 0x25e8d48
·! LDR: **** cellSysutil import: [cellSysutil_CFAD36DE] -> 0x25e8d80
·! LDR: **** cellSysutil import: [cellSysutil_E186F9AC] -> 0x25e8db8
·! LDR: **** cellSysutil import: [cellSysutil_E77FAFB5] -> 0x25e8df0
·! LDR: **** cellSysutil import: [cellSysutil_FB1E70A0] -> 0x25e8e28
·! PPU: OPD*: [0x25ea2ec] 0x25e1000 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea2f4] 0x25e873c (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea2fc] 0x25e11a4 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea304] 0x25e11d4 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea30c] 0x25e11dc (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea314] 0x25e11e4 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea31c] 0x25e11ec (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea324] 0x25e120c (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea32c] 0x25e129c (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea334] 0x25e1300 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea33c] 0x25e1380 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea344] 0x25e13d8 (TOC=0x25f2440)
·! PPU: OPD*: [0x25ea34c] 0x25e143c (TOC=0x25f2440)
