HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00043/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00043/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Burnout™ Paradise V1.9
LDR: ! Serial: NPEB00043
LDR: ! Elf path: /dev_hdd0/game/NPEB00043/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xf3e8a00000, g_priv_addr = 0xf4e8a00000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x009a9e6c]} cellGcmSys: _cellGcmInitBody(context_addr=0xf9aa90, cmdSize=0x2ff000, ioSize=0x300000, ioAddress=0x20100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x009a9e6c]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x1] Thread (main_thread)[0x009a9e6c]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[0x1] Thread (main_thread)[0x009abd4c]} cellGcmSys: cellGcmMapMainMemory(ea=0x20400000,size=0x800000,offset_addr=0xd003f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009abd2c]} cellGcmSys: cellGcmSetDebugOutputLevel(level=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009a9ecc]} cellGcmSys: cellGcmSetSecondVFrequency(level=1)
HLE: E {PPU[0x1] Thread (main_thread)[0x009abdcc]} cellGcmSys error: cellGcmSetSecondVHandler
HLE: W {PPU[0x1] Thread (main_thread)[0x009abe0c]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0xd003f390, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009a9f2c]} cellGcmSys: cellGcmSetTile(index=0, location=0, offset=0, size=-1073741824, pitch=65536, comp=7, base=0, bank=0)
HLE: E {PPU[0x1] Thread (main_thread)[0x009a9f2c]} cellGcmSys error: cellGcmSetTile: bad compression mode! (7)
HLE: W {PPU[0x1] Thread (main_thread)[0x009a9f2c]} cellGcmSys: cellGcmSetTile(index=1, location=0, offset=0, size=-1073741824, pitch=65536, comp=7, base=0, bank=0)
HLE: E {PPU[0x1] Thread (main_thread)[0x009a9f2c]} cellGcmSys error: cellGcmSetTile: bad compression mode! (7)
HLE: W {PPU[0x1] Thread (main_thread)[0x009abd0c]} cellGcmSys: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x009a9ecc]} cellGcmSys: cellGcmSetSecondVFrequency(level=2)
HLE: E {PPU[0x1] Thread (main_thread)[0x009a9ecc]} cellGcmSys TODO: Unimplemented display frequency: Scanout
HLE: ! {VBlank thread} VBlank thread aborted
HLE: W {PPU[0x42] Thread (Job Manager - PPU Proxy)[0x0097bd98]} sys_event: sys_event_queue_receive(equeue_id=0x41) aborted
HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
RSX: W {RSXThread} RSX thread aborted
RSX: ! {RSXThread} RSX thread ended
HLE: ! All threads stopped...
MEM: ! Closing memory...
