RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90102/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90102/USRDIR/BOOT.BIN
·! LDR: Title: Resistance 3 - Haven Demo
·! LDR: Serial: NPEA90102
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0xf11228] 0x2e3d78 (TOC=0xf3a240)
·! PPU: OPD: [0xf11230] 0x2e4fb0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11238] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11240] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11248] 0x2e6660 (TOC=0xf3a240)
·! PPU: OPD: [0xf11250] 0x2e6698 (TOC=0xf3a240)
·! PPU: OPD: [0xf11258] 0x2e6cf8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11260] 0x2e76e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11268] 0x2e7948 (TOC=0xf3a240)
·! PPU: OPD: [0xf11270] 0x2e7988 (TOC=0xf3a240)
·! PPU: OPD: [0xf11278] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11280] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf11288] 0x2e7aa8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11290] 0x2e7ae4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11298] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf112a0] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf112a8] 0x2e7be8 (TOC=0xf3a240)
·! PPU: OPD: [0xf112b0] 0x2e7e00 (TOC=0xf3a240)
·! PPU: OPD: [0xf112b8] 0x2a34e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf112c0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf112c8] 0x2e8000 (TOC=0xf3a240)
·! PPU: OPD: [0xf112d0] 0x2e8070 (TOC=0xf3a240)
·! PPU: OPD: [0xf112d8] 0x2e8260 (TOC=0xf3a240)
·! PPU: OPD: [0xf112e0] 0x2e8280 (TOC=0xf3a240)
·! PPU: OPD: [0xf112e8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf112f0] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf112f8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11300] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11308] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11310] 0xba07c4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11318] 0xba07c4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11320] 0xba07c4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11328] 0xba07c4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11330] 0xba07c4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11338] 0xba07c4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11340] 0x2e8418 (TOC=0xf3a240)
·! PPU: OPD: [0xf11348] 0x2e8488 (TOC=0xf3a240)
·! PPU: OPD: [0xf11350] 0x2e8524 (TOC=0xf3a240)
·! PPU: OPD: [0xf11358] 0x2e8538 (TOC=0xf3a240)
·! PPU: OPD: [0xf11360] 0x2e86b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11368] 0x2e8950 (TOC=0xf3a240)
·! PPU: OPD: [0xf11370] 0x2e8998 (TOC=0xf3a240)
·! PPU: OPD: [0xf11378] 0x2e89e4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11380] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11388] 0x2e8cc8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11390] 0x2e8488 (TOC=0xf3a240)
·! PPU: OPD: [0xf11398] 0x2e8ec8 (TOC=0xf3a240)
·! PPU: OPD: [0xf113a0] 0x2e8f38 (TOC=0xf3a240)
·! PPU: OPD: [0xf113a8] 0x2e8ffc (TOC=0xf3a240)
·! PPU: OPD: [0xf113b0] 0x2e90b8 (TOC=0xf3a240)
·! PPU: OPD: [0xf113b8] 0x2e90cc (TOC=0xf3a240)
·! PPU: OPD: [0xf113c0] 0x2e90e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf113c8] 0x2e93a0 (TOC=0xf3a240)
·! PPU: OPD: [0xf113d0] 0x2ea1d4 (TOC=0xf3a240)
·! PPU: OPD: [0xf113d8] 0x2ea518 (TOC=0xf3a240)
·! PPU: OPD: [0xf113e0] 0x2ea598 (TOC=0xf3a240)
·! PPU: OPD: [0xf113e8] 0x2ea884 (TOC=0xf3a240)
·! PPU: OPD: [0xf113f0] 0x2eac30 (TOC=0xf3a240)
·! PPU: OPD: [0xf113f8] 0x2eb0e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11400] 0x2eb3a0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11408] 0x2eb5f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11410] 0x2ebb88 (TOC=0xf3a240)
·! PPU: OPD: [0xf11418] 0x2ebd20 (TOC=0xf3a240)
·! PPU: OPD: [0xf11420] 0x2ebe00 (TOC=0xf3a240)
·! PPU: OPD: [0xf11428] 0x2ec038 (TOC=0xf3a240)
·! PPU: OPD: [0xf11430] 0x2ec258 (TOC=0xf3a240)
·! PPU: OPD: [0xf11438] 0x2ec9c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11440] 0x2ecb14 (TOC=0xf3a240)
·! PPU: OPD: [0xf11448] 0x2ecb28 (TOC=0xf3a240)
·! PPU: OPD: [0xf11450] 0x2ecc88 (TOC=0xf3a240)
·! PPU: OPD: [0xf11458] 0x2ece18 (TOC=0xf3a240)
·! PPU: OPD: [0xf11460] 0x2ed040 (TOC=0xf3a240)
·! PPU: OPD: [0xf11468] 0x2ed0ec (TOC=0xf3a240)
·! PPU: OPD: [0xf11470] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11478] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11480] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11488] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11490] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11498] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf114a0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf114a8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf114b0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf114b8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf114c0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf114c8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf114d0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf114d8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf114e0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf114e8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf114f0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf114f8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11500] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11508] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11510] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11518] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11520] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11528] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11530] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11538] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11540] 0x2ef1f4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11548] 0x2ef284 (TOC=0xf3a240)
·! PPU: OPD: [0xf11550] 0x2ef2cc (TOC=0xf3a240)
·! PPU: OPD: [0xf11558] 0x2ef3c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11560] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11568] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11570] 0x2ef5e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11578] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11580] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11588] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11590] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11598] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf115a0] 0x2efbbc (TOC=0xf3a240)
·! PPU: OPD: [0xf115a8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf115b0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf115b8] 0x2efe88 (TOC=0xf3a240)
·! PPU: OPD: [0xf115c0] 0x2f0274 (TOC=0xf3a240)
·! PPU: OPD: [0xf115c8] 0x2f02f0 (TOC=0xf3a240)
·! PPU: OPD: [0xf115d0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf115d8] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf115e0] 0x2f0748 (TOC=0xf3a240)
·! PPU: OPD: [0xf115e8] 0x2f07c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf115f0] 0x2f096c (TOC=0xf3a240)
·! PPU: OPD: [0xf115f8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11600] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11608] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11610] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11618] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11620] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11628] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11630] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11638] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11640] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11648] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11650] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11658] 0xba07d4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11660] 0xba07c4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11668] 0xba07dc (TOC=0xf3a240)
·! PPU: OPD: [0xf11670] 0xba0818 (TOC=0xf3a240)
·! PPU: OPD: [0xf11678] 0xba07dc (TOC=0xf3a240)
·! PPU: OPD: [0xf11680] 0xba0820 (TOC=0xf3a240)
·! PPU: OPD: [0xf11688] 0xba07dc (TOC=0xf3a240)
·! PPU: OPD: [0xf11690] 0xba0828 (TOC=0xf3a240)
·! PPU: OPD: [0xf11698] 0xba07dc (TOC=0xf3a240)
·! PPU: OPD: [0xf116a0] 0xba0830 (TOC=0xf3a240)
·! PPU: OPD: [0xf116a8] 0xba07dc (TOC=0xf3a240)
·! PPU: OPD: [0xf116b0] 0xba0838 (TOC=0xf3a240)
·! PPU: OPD: [0xf116b8] 0xba07dc (TOC=0xf3a240)
·! PPU: OPD: [0xf116c0] 0xba0840 (TOC=0xf3a240)
·! PPU: OPD: [0xf116c8] 0xba07dc (TOC=0xf3a240)
·! PPU: OPD: [0xf116d0] 0x2a17b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf116d8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf116e0] 0x15940 (TOC=0xf3a240)
·! PPU: OPD: [0xf116e8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf116f0] 0x15940 (TOC=0xf3a240)
·! PPU: OPD: [0xf116f8] 0x15940 (TOC=0xf3a240)
·! PPU: OPD: [0xf11700] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11708] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11710] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11718] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11720] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11728] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11730] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11738] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11740] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11748] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11750] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11758] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11760] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11768] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11770] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11778] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11780] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11788] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11790] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11798] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf117a0] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf117a8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf117b0] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf117b8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf117c0] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf117c8] 0xba0848 (TOC=0xf3a240)
·! PPU: OPD: [0xf117d0] 0x2a17b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf117d8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf117e0] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf117e8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf117f0] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf117f8] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11800] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11808] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11810] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11818] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11820] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11828] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11830] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11838] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11840] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11848] 0x15940 (TOC=0xf3a240)
·! PPU: OPD: [0xf11850] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11858] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11860] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11868] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11870] 0x15940 (TOC=0xf3a240)
·! PPU: OPD: [0xf11878] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11880] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11888] 0x15940 (TOC=0xf3a240)
·! PPU: OPD: [0xf11890] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11898] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf118a0] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf118a8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf118b0] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf118b8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf118c0] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf118c8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf118d0] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf118d8] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf118e0] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf118e8] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf118f0] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf118f8] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11900] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11908] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11910] 0x2a17b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11918] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11920] 0x2a17b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11928] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11930] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11938] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11940] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11948] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11950] 0x2f0f78 (TOC=0xf3a240)
·! PPU: OPD: [0xf11958] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11960] 0x2f11c4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11968] 0x2f1204 (TOC=0xf3a240)
·! PPU: OPD: [0xf11970] 0x2f1224 (TOC=0xf3a240)
·! PPU: OPD: [0xf11978] 0x15b990 (TOC=0xf3a240)
·! PPU: OPD: [0xf11980] 0x15940 (TOC=0xf3a240)
·! PPU: OPD: [0xf11988] 0x2f12d0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11990] 0x2f13d8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11998] 0x2f13f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf119a0] 0x2f1694 (TOC=0xf3a240)
·! PPU: OPD: [0xf119a8] 0x2f18e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf119b0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf119b8] 0x15b990 (TOC=0xf3a240)
·! PPU: OPD: [0xf119c0] 0x2f1b10 (TOC=0xf3a240)
·! PPU: OPD: [0xf119c8] 0x2f1b38 (TOC=0xf3a240)
·! PPU: OPD: [0xf119d0] 0x2f1d44 (TOC=0xf3a240)
·! PPU: OPD: [0xf119d8] 0x15b990 (TOC=0xf3a240)
·! PPU: OPD: [0xf119e0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf119e8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf119f0] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf119f8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a00] 0x2f1e70 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a08] 0x2f1fa8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a10] 0x2a17b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a18] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a20] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a28] 0x2f2078 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a30] 0x2f21e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a38] 0x2a17b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a40] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a48] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a50] 0x2f2288 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a58] 0x2f22c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a60] 0x2f2478 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a68] 0x2f26f4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a70] 0x2f2730 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a78] 0x2f28ec (TOC=0xf3a240)
·! PPU: OPD: [0xf11a80] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a88] 0x2f2998 (TOC=0xf3a240)
·! PPU: OPD: [0xf11a90] 0x2f29fc (TOC=0xf3a240)
·! PPU: OPD: [0xf11a98] 0x2f2a90 (TOC=0xf3a240)
·! PPU: OPD: [0xf11aa0] 0x2f2e90 (TOC=0xf3a240)
·! PPU: OPD: [0xf11aa8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ab0] 0x2f3494 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ab8] 0x2f34d4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ac0] 0x2f3570 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ac8] 0x2f36c8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ad0] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ad8] 0x2f3ab8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ae0] 0x2f3d58 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ae8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11af0] 0x2f4284 (TOC=0xf3a240)
·! PPU: OPD: [0xf11af8] 0x2f42e4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b00] 0x2f43c0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b08] 0x2f4790 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b10] 0x2edb60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b18] 0x2f4d80 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b20] 0x2f528c (TOC=0xf3a240)
·! PPU: OPD: [0xf11b28] 0x2f56b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b30] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b38] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b40] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b48] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b50] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b58] 0x2f5a18 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b60] 0x2f5a50 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b68] 0x2a17b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b70] 0x2f5ac8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b78] 0x2f5b60 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b80] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b88] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b90] 0x2f5d08 (TOC=0xf3a240)
·! PPU: OPD: [0xf11b98] 0x2f5d48 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ba0] 0x2f5d68 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ba8] 0x2f5f64 (TOC=0xf3a240)
·! PPU: OPD: [0xf11bb0] 0x2f61b0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11bb8] 0x2f6b64 (TOC=0xf3a240)
·! PPU: OPD: [0xf11bc0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11bc8] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf11bd0] 0x2f6c24 (TOC=0xf3a240)
·! PPU: OPD: [0xf11bd8] 0x2f6c78 (TOC=0xf3a240)
·! PPU: OPD: [0xf11be0] 0x2f6cd0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11be8] 0x2f6de8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11bf0] 0x2f6fa0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11bf8] 0x2f7260 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c00] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c08] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c10] 0x2f72e0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c18] 0x2f7334 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c20] 0x2f7368 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c28] 0x2f7670 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c30] 0x2f78b8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c38] 0x2f78d4 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c40] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c48] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c50] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c58] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c60] 0x2f7990 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c68] 0x2f7a6c (TOC=0xf3a240)
·! PPU: OPD: [0xf11c70] 0x2f7aa0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c78] 0x2f7c98 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c80] 0x2f8038 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c88] 0x15b990 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c90] 0x2f8060 (TOC=0xf3a240)
·! PPU: OPD: [0xf11c98] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ca0] 0x2f8264 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ca8] 0x2f8350 (TOC=0xf3a240)
·! PPU: OPD: [0xf11cb0] 0x2f83f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11cb8] 0x2f8628 (TOC=0xf3a240)
·! PPU: OPD: [0xf11cc0] 0x2f86bc (TOC=0xf3a240)
·! PPU: OPD: [0xf11cc8] 0x2cfbec (TOC=0xf3a240)
·! PPU: OPD: [0xf11cd0] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11cd8] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ce0] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11ce8] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11cf0] 0x2f87a0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11cf8] 0x2f87f0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11d00] 0x2f8ac0 (TOC=0xf3a240)
·! PPU: OPD: [0xf11d08] 0xba05e8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11d10] 0xba05f8 (TOC=0xf3a240)
·! PPU: OPD: [0xf11d18] 0x2a3070 (TOC=0xf3a240)
·! PPU: OPD: [0xf11d20] 0x2f8b70 (TOC=0xf3a240)
·! PPU: OPD: [0xf11d28] 0x2f8b9c (TOC=0xf3a240)
