RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00394/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00394/USRDIR/BOOT.BIN
·! LDR: Title: rain
·! LDR: Serial: NPEA00394
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x20d3a80] 0x2078168 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3a88] 0x2078288 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3a90] 0x20783cc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3a98] 0x20784b4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3aa0] 0x2078f1c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3aa8] 0x2079068 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ab0] 0x207920c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ab8] 0x20794d4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ac0] 0x20795fc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ac8] 0x2079878 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ad0] 0x2079eb4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ad8] 0x207a084 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ae0] 0x207a368 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ae8] 0x207a478 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3af0] 0x207a65c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3af8] 0x207afc0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b00] 0x207b270 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b08] 0x207b2ac (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b10] 0x207b2b0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b18] 0x207b2cc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b20] 0x207b30c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b28] 0x207b318 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b30] 0x207b328 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b38] 0x207b334 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b40] 0x207b344 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b48] 0x207b350 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b50] 0x207b35c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b58] 0x207b36c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b60] 0x207b37c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b68] 0x207b3e0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b70] 0x207b45c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b78] 0x207b4d8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b80] 0x207b4e0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b88] 0x207b4ec (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b90] 0x207b4f4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3b98] 0x207b500 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ba0] 0x207b508 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ba8] 0x207b514 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3bb0] 0x207b554 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3bb8] 0x207b588 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3bc0] 0x207b5c0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3bc8] 0x207b604 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3bd0] 0x207b640 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3bd8] 0x207b698 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3be0] 0x207b720 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3be8] 0x207b764 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3bf0] 0x207b7b8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3bf8] 0x207b834 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c00] 0x207b8ac (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c08] 0x207b908 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c10] 0x207b938 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c18] 0x207b968 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c20] 0x207b9d8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c28] 0x207ba3c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c30] 0x207baa0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c38] 0x207badc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c40] 0x207bc30 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c48] 0x207bd84 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c50] 0x207be60 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c58] 0x207bf1c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c60] 0x207bf58 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c68] 0x207bf88 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c70] 0x207c0c8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c78] 0x207c190 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c80] 0x207c280 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c88] 0x207c3ec (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c90] 0x207c438 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3c98] 0x207c4d8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ca0] 0x207c4f4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ca8] 0x207c684 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3cb0] 0x207c718 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3cb8] 0x207c72c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3cc0] 0x207c7dc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3cc8] 0x207c7e8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3cd0] 0x207cc68 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3cd8] 0x207cdcc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ce0] 0x207ce98 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ce8] 0x207cedc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3cf0] 0x207d140 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3cf8] 0x207d1bc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d00] 0x207dba0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d08] 0x207dcbc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d10] 0x207dcc4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d18] 0x207dcec (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d20] 0x207dd14 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d28] 0x207de24 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d30] 0x207de2c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d38] 0x207de34 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d40] 0x207de58 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d48] 0x207de78 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d50] 0x207deb4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d58] 0x207dedc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d60] 0x207df18 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d68] 0x207df84 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d70] 0x207dfc0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d78] 0x207e0c4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d80] 0x207e134 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d88] 0x207e150 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d90] 0x207e190 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3d98] 0x207e1ac (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3da0] 0x207e1b4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3da8] 0x207e22c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3db0] 0x207e234 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3db8] 0x207e240 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3dc0] 0x207e248 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3dc8] 0x207e288 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3dd0] 0x207e2f8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3dd8] 0x207e35c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3de0] 0x207e510 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3de8] 0x207e530 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3df0] 0x207e564 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3df8] 0x207e59c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e00] 0x207e5d4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e08] 0x207e6bc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e10] 0x207e6ec (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e18] 0x207e6f8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e20] 0x207e700 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e28] 0x207e7f0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e30] 0x207e800 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e38] 0x207e820 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e40] 0x207e82c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e48] 0x207e838 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e50] 0x207e844 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e58] 0x207e84c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e60] 0x207e854 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e68] 0x207e85c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e70] 0x207e864 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e78] 0x207e8e4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e80] 0x207e990 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e88] 0x207ee24 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e90] 0x207ee54 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3e98] 0x207ef38 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ea0] 0x207f0ac (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ea8] 0x207f0b4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3eb0] 0x207f114 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3eb8] 0x207f124 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ec0] 0x207f184 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ec8] 0x207f194 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ed0] 0x207f458 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ed8] 0x207f5b4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ee0] 0x207f894 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ee8] 0x207fa20 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ef0] 0x207fb88 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ef8] 0x207fbf0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f00] 0x207fdb4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f08] 0x20800b8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f10] 0x208011c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f18] 0x2080158 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f20] 0x2080194 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f28] 0x2080228 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f30] 0x2080320 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f38] 0x20803b8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f40] 0x208042c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f48] 0x2080870 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f50] 0x20811ec (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f58] 0x2081268 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f60] 0x2081318 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f68] 0x2081384 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f70] 0x20813f4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f78] 0x2081418 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f80] 0x208143c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f88] 0x2081464 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f90] 0x208148c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3f98] 0x20814ec (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3fa0] 0x2081580 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3fa8] 0x20815c8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3fb0] 0x2081604 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3fb8] 0x2081730 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3fc0] 0x20817f4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3fc8] 0x2081848 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3fd0] 0x2081988 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3fd8] 0x2081adc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3fe0] 0x2081cd8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3fe8] 0x2081e3c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ff0] 0x2081f34 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d3ff8] 0x2081f70 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4000] 0x2081fd0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4008] 0x2082030 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4010] 0x208206c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4018] 0x208209c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4020] 0x20820d0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4028] 0x2082104 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4030] 0x2082170 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4038] 0x20822d8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4040] 0x2082398 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4048] 0x20824c0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4050] 0x2082614 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4058] 0x20827c0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4060] 0x2082890 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4068] 0x2082968 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4070] 0x2082a10 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4078] 0x2082a90 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4080] 0x2082a9c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4088] 0x2082c18 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4090] 0x2082d78 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4098] 0x2082f6c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d40a0] 0x20830e0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d40a8] 0x2083208 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d40b0] 0x208334c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d40b8] 0x20833a4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d40c0] 0x20834d0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d40c8] 0x2083504 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d40d0] 0x20836c0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d40d8] 0x2083790 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d40e0] 0x208392c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d40e8] 0x2083948 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d40f0] 0x2083950 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d40f8] 0x2083b70 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4100] 0x2083cb0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4108] 0x2083cb4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4110] 0x2083e34 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4118] 0x2083ea0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4120] 0x20841c0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4128] 0x20841f8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4130] 0x2084fdc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4138] 0x20850b8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4140] 0x2085114 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4148] 0x208517c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4150] 0x20851a8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4158] 0x2085240 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4160] 0x208540c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4168] 0x2085624 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4170] 0x2085690 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4178] 0x2085ae4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4180] 0x2085c04 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4188] 0x2085eb8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4190] 0x2086094 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4198] 0x20861ac (TOC=0x20dce60)
·! PPU: OPD*: [0x20d41a0] 0x20863cc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d41a8] 0x208644c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d41b0] 0x2086488 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d41b8] 0x2086594 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d41c0] 0x20866fc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d41c8] 0x20869a0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d41d0] 0x2086a84 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d41d8] 0x2086ce0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d41e0] 0x2087124 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d41e8] 0x20872ac (TOC=0x20dce60)
·! PPU: OPD*: [0x20d41f0] 0x2087364 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d41f8] 0x2087374 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4200] 0x20873a4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4208] 0x20874d0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4210] 0x20875c8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4218] 0x208852c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4220] 0x2088608 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4228] 0x20886e8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4230] 0x2088798 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4238] 0x2088b14 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4240] 0x20891fc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4248] 0x20897c0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4250] 0x20898f4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4258] 0x2089dd0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4260] 0x208a034 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4268] 0x208bb6c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4270] 0x208bc3c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4278] 0x208bcb8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4280] 0x208bd3c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4288] 0x208bdc0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4290] 0x208bf04 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4298] 0x208c370 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d42a0] 0x208c3a0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d42a8] 0x208c528 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d42b0] 0x208c818 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d42b8] 0x208ca88 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d42c0] 0x208cb1c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d42c8] 0x208cd38 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d42d0] 0x208cf5c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d42d8] 0x208cfac (TOC=0x20dce60)
·! PPU: OPD*: [0x20d42e0] 0x208d0d4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d42e8] 0x208d140 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d42f0] 0x208d2bc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d42f8] 0x208d358 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4300] 0x208d3ec (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4308] 0x208d430 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4310] 0x208d438 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4318] 0x208d43c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4320] 0x208d524 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4328] 0x208d598 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4330] 0x208d5fc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4338] 0x208d660 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4340] 0x208d66c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4348] 0x208dc60 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4350] 0x208de58 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4358] 0x208dec8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4360] 0x208def0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4368] 0x208df7c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4370] 0x208e000 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4378] 0x208e07c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4380] 0x208e0f0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4388] 0x208e15c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4390] 0x208e1c8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4398] 0x208e244 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d43a0] 0x208e2d4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d43a8] 0x208e360 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d43b0] 0x208e3d0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d43b8] 0x208e45c (TOC=0x20dce60)
·! PPU: OPD*: [0x20d43c0] 0x208e4c8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d43c8] 0x208e534 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d43d0] 0x208e5b4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d43d8] 0x208e624 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d43e0] 0x208e6ac (TOC=0x20dce60)
·! PPU: OPD*: [0x20d43e8] 0x208e734 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d43f0] 0x208e7a0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d43f8] 0x208e810 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4400] 0x208e980 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4408] 0x208ea04 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4410] 0x208ea80 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4418] 0x208eaf4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4420] 0x208eb78 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4428] 0x208ebf4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4430] 0x208ec60 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4438] 0x208ed20 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4440] 0x208ede0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4448] 0x208eea0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4450] 0x208ef14 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4458] 0x208ef88 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4460] 0x208effc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4468] 0x208f070 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4470] 0x208f0e4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4478] 0x208f150 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4480] 0x208f1d4 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4488] 0x208f250 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4490] 0x208f2d8 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4498] 0x208f354 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d44a0] 0x208f3c0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d44a8] 0x208f3fc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d44b0] 0x208f488 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d44b8] 0x208f510 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d44c0] 0x208f594 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d44c8] 0x208f750 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d44d0] 0x208f854 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d44d8] 0x208f924 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d44e0] 0x208fb20 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d44e8] 0x208fba0 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d44f0] 0x208fc24 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d44f8] 0x208fccc (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4500] 0x208fd78 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4508] 0x208fe30 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4510] 0x208fe38 (TOC=0x20dce60)
·! PPU: OPD*: [0x20d4518] 0x208fed0 (TOC=0x20dce60)
