RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00375/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00375/USRDIR/BOOT.BIN
·! LDR: Title: Datura
·! LDR: Serial: NPEA00375
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·W LDR: ** Not linked at *0x202103c
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x202a910)
·W LDR: ** Not linked at *0x202c040
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x202e290)
·W LDR: ** Not linked at *0x202f03c
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x20310ac)
·W LDR: ** Not linked at *0x2032038
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x2038c80)
·W LDR: ** Not linked at *0x203a03c
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x2033d9c)
·W LDR: ** Not linked at *0x203502c
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x203c050)
·W LDR: ** Not linked at *0x203d030
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x20401f4)
·W LDR: ** Not linked at *0x204103c
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x2042fd4)
·W LDR: ** Not linked at *0x2044044
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x204822c)
·W LDR: ** Not linked at *0x2049030
·! LDR: Injected hack for function '0x7FC8F72C' in module 'cellSysutil' (*0x206529c)
·W LDR: ** Not linked at *0x2066034
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x1f86bec)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x1fc7120)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x1f89e40)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x1f96884)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x1f9039c)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x1f9c3c0)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x1fa1e7c)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x203c0f8)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x1f9eccc)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x1faa65c)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x201f91c)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x1fb4a80)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x202e3a8)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x1ffb0b4)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x1fb9f90)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x201bf9c)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x1fc0000)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x1fccb7c)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x20430b4)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x1fd0210)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x1ff62b4)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x2004ab0)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x1fffa28)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x200ecd8)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x2012140)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x2018b60)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x20154dc)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x2025604)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x202a9b8)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x2033e0c)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x2031154)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x2038d98)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x20457b8)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x204029c)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x20482d4)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x20512b4)
·! LDR: Injected hack for function 'cellSysutil_B47470E1' in module 'cellSysutil' (*0x2065344)
·E LDR: Unknown function '0xB59872EF' in module 'cellSysutil' (index 3022)
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1f86c24)
·W LDR: ** Not linked at *0x1f88040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1fc0038)
·W LDR: ** Not linked at *0x1fc1040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1f89e78)
·W LDR: ** Not linked at *0x1f8b044
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1f968bc)
·W LDR: ** Not linked at *0x1f98054
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1f903d4)
·W LDR: ** Not linked at *0x1f92064
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x20402d4)
·W LDR: ** Not linked at *0x204104c
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1f9c3f8)
·W LDR: ** Not linked at *0x1f9d050
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1fa1eb4)
·W LDR: ** Not linked at *0x1fa303c
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1f9ed04)
·W LDR: ** Not linked at *0x1fa0044
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1faa694)
·W LDR: ** Not linked at *0x1fad038
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x202563c)
·W LDR: ** Not linked at *0x202704c
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1fb4ab8)
·W LDR: ** Not linked at *0x1fb7048
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x202e3e0)
·W LDR: ** Not linked at *0x202f054
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1fb9fc8)
·W LDR: ** Not linked at *0x1fbb040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1fc7158)
·W LDR: ** Not linked at *0x1fc8058
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1fccbb4)
·W LDR: ** Not linked at *0x1fce058
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1fd0248)
·W LDR: ** Not linked at *0x1fd1040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x1ffb0ec)
·W LDR: ** Not linked at *0x1ffc04c
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x2004ae8)
·W LDR: ** Not linked at *0x2006040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x200ed10)
·W LDR: ** Not linked at *0x2010040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x2012178)
·W LDR: ** Not linked at *0x2013040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x2018b98)
·W LDR: ** Not linked at *0x201a040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x2015514)
·W LDR: ** Not linked at *0x2016040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x201bfd4)
·W LDR: ** Not linked at *0x201d044
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x201f954)
·W LDR: ** Not linked at *0x202104c
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x202a9f0)
·W LDR: ** Not linked at *0x202c050
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x2033e44)
·W LDR: ** Not linked at *0x2035038
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x203118c)
·W LDR: ** Not linked at *0x2032048
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x2038dd0)
·W LDR: ** Not linked at *0x203a054
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x203c130)
·W LDR: ** Not linked at *0x203d040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x20430ec)
·W LDR: ** Not linked at *0x2044058
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x20457f0)
·W LDR: ** Not linked at *0x204603c
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x204830c)
·W LDR: ** Not linked at *0x2049040
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x20512ec)
·W LDR: ** Not linked at *0x206307c
·! LDR: Injected hack for function '0xB59872EF' in module 'cellSysutil' (*0x206537c)
·W LDR: ** Not linked at *0x2066044
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1f86c5c)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1fc7190)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1f89eb0)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1f9c430)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1f90444)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1f968f4)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1faa704)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1fa1eec)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1f9ed3c)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1fb4b28)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x202aa60)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1ffb124)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1fba000)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x200ed80)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1fc0070)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1fccc24)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1fd0280)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x205135c)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1ff62ec)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x2040344)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x1fffa60)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x2004b20)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x20121b0)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x2018bd0)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x201554c)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x201c00c)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x201f98c)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x2025674)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x20653b4)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x202e450)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x20311c4)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x2033e7c)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x2038e08)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x203c168)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x2043124)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x2045828)
·! LDR: Injected hack for function 'cellSysutil_CFAD36DE' in module 'cellSysutil' (*0x2048344)
·! LDR: Injected hack for function 'cellSysutil_4986187C' in module 'cellSysutil' (*0x200eb18)
·! LDR: Injected hack for function 'cellSysutil_4986187C' in module 'cellSysutil' (*0x1f89c48)
·! LDR: Injected hack for function 'cellSysutil_4986187C' in module 'cellSysutil' (*0x2042da4)
·! LDR: Injected hack for function 'cellSysutil_4986187C' in module 'cellSysutil' (*0x1f9001c)
·! LDR: Injected hack for function 'cellSysutil_4986187C' in module 'cellSysutil' (*0x1f9ea9c)
·! LDR: Injected hack for function 'cellSysutil_4986187C' in module 'cellSysutil' (*0x1ffae4c)
·! LDR: Injected hack for function 'cellSysutil_4986187C' in module 'cellSysutil' (*0x2033c84)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1fccad4)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1f89d98)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1fd01a0)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1f902bc)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1fa1e0c)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1fb49d8)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x205120c)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1ff627c)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1fb9f20)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1fc7040)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1ffb044)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x1fff9f0)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x20120d0)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x2018af0)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x201546c)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x201bf2c)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x201f8ac)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x202555c)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x202a948)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x202e2c8)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x2038cb8)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x203c088)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x204022c)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x2048264)
·! LDR: Injected hack for function 'cellSysutilRegisterCallbackDispatcher' in module 'cellSysutil' (*0x20652d4)
·! LDR: Injected hack for function 'cellSysutil_933B103D' in module 'cellSysutil' (*0x1f89e08)
·! LDR: Injected hack for function 'cellSysutil_933B103D' in module 'cellSysutil' (*0x2043044)
·! LDR: Injected hack for function 'cellSysutil_933B103D' in module 'cellSysutil' (*0x1f9032c)
·! LDR: Injected hack for function 'cellSysutil_933B103D' in module 'cellSysutil' (*0x1f967dc)
·! LDR: Injected hack for function 'cellSysutil_933B103D' in module 'cellSysutil' (*0x1fc70b0)
·! LDR: Injected hack for function 'cellSysutil_933B103D' in module 'cellSysutil' (*0x202e338)
·! LDR: Injected hack for function 'cellSysutil_933B103D' in module 'cellSysutil' (*0x2038d28)
·! LDR: Injected hack for function 'cellSysutil_933B103D' in module 'cellSysutil' (*0x203111c)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x1f89f58)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x2004c38)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x1fd0360)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x1f96a44)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x2038ee8)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x1faa7ac)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x1f9ede4)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x1fa1f5c)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x1fba0a8)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x1fb4c08)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x1ff63cc)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x1fffb40)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x200ee28)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x2012290)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x2018cb0)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x201562c)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x201c0ec)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x201fa6c)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x20312a4)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x2033f24)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x203c248)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x2048424)
·! LDR: Injected hack for function 'cellSysutil_FB1E70A0' in module 'cellSysutil' (*0x205143c)
·E LDR: Unknown function '0x51E7CC21' in module 'cellSysutil' (index 3023)
·! LDR: Injected hack for function '0x51E7CC21' in module 'cellSysutil' (*0x1f9008c)
·W LDR: ** Not linked at *0x1f92028
·! LDR: Injected hack for function '0x51E7CC21' in module 'cellSysutil' (*0x20400a4)
·W LDR: ** Not linked at *0x2041024
·! LDR: Injected hack for function '0x51E7CC21' in module 'cellSysutil' (*0x1faa4d4)
·W LDR: ** Not linked at *0x1fad018
·! LDR: Injected hack for function '0x51E7CC21' in module 'cellSysutil' (*0x1fb4888)
·W LDR: ** Not linked at *0x1fb7020
·! LDR: Injected hack for function '0x51E7CC21' in module 'cellSysutil' (*0x2051084)
·W LDR: ** Not linked at *0x2063050
·! LDR: Injected hack for function '0x51E7CC21' in module 'cellSysutil' (*0x202e140)
·W LDR: ** Not linked at *0x202f024
·! LDR: Injected hack for function '0x51E7CC21' in module 'cellSysutil' (*0x202a7f8)
·W LDR: ** Not linked at *0x202c02c
·! LDR: Injected hack for function '0x51E7CC21' in module 'cellSysutil' (*0x200eb50)
·W LDR: ** Not linked at *0x2010020
·! LDR: Injected hack for function '0x51E7CC21' in module 'cellSysutil' (*0x1fcc94c)
·W LDR: ** Not linked at *0x1fce02c
·E LDR: Unknown function '0xA297525E' in module 'cellSysutil' (index 3024)
·! LDR: Injected hack for function '0xA297525E' in module 'cellSysutil' (*0x1fc2250)
·W LDR: ** Not linked at *0x1fc3000
·! LDR: Injected hack for function 'cellSysutil_58B963E5' in module 'cellSysutil' (*0x1fff948)
·! LDR: Injected hack for function 'cellSysutil_58B963E5' in module 'cellSysutil' (*0x1f9c190)
·! LDR: Injected hack for function 'cellSysutil_58B963E5' in module 'cellSysutil' (*0x1f900c4)
·! LDR: Injected hack for function 'cellSysutil_58B963E5' in module 'cellSysutil' (*0x2042e14)
·! LDR: Injected hack for function 'cellSysutil_58B963E5' in module 'cellSysutil' (*0x2004928)
·! LDR: Injected hack for function 'cellSysutil_58B963E5' in module 'cellSysutil' (*0x1f96654)
·! LDR: Injected hack for function 'cellSysutil_58B963E5' in module 'cellSysutil' (*0x1ff61d4)
·E LDR: Unknown function '0xA971E5A3' in module 'cellSysutil' (index 3025)
·! LDR: Injected hack for function '0xA971E5A3' in module 'cellSysutil' (*0x204307c)
·W LDR: ** Not linked at *0x2044050
·! LDR: Injected hack for function '0xA971E5A3' in module 'cellSysutil' (*0x1f9684c)
·W LDR: ** Not linked at *0x1f9804c
·! LDR: Injected hack for function '0xA971E5A3' in module 'cellSysutil' (*0x1f90364)
·W LDR: ** Not linked at *0x1f9205c
·! LDR: Injected hack for function '0xA971E5A3' in module 'cellSysutil' (*0x202e370)
·W LDR: ** Not linked at *0x202f04c
·! LDR: Injected hack for function '0xA971E5A3' in module 'cellSysutil' (*0x1fb4a48)
·W LDR: ** Not linked at *0x1fb7040
·! LDR: Injected hack for function '0xA971E5A3' in module 'cellSysutil' (*0x1fccb44)
·W LDR: ** Not linked at *0x1fce050
·! LDR: Injected hack for function '0xA971E5A3' in module 'cellSysutil' (*0x1fc70e8)
·W LDR: ** Not linked at *0x1fc8050
·! LDR: Injected hack for function '0xA971E5A3' in module 'cellSysutil' (*0x2038d60)
·W LDR: ** Not linked at *0x203a04c
·! LDR: Injected hack for function '0xA971E5A3' in module 'cellSysutil' (*0x205127c)
·W LDR: ** Not linked at *0x2063074
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x2004768)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x1fff7c0)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x1f96424)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x1ff6084)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x1fb9c48)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x201bc1c)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x200e990)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x201f52c)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x2038938)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x2050e54)
·! LDR: Injected hack for function 'cellSysutil_0633EDC2' in module 'cellSysutil' (*0x2064fc4)
·E LDR: Unknown function '0x987D910E' in module 'cellSysutil' (index 3026)
·! LDR: Injected hack for function '0x987D910E' in module 'cellSysutil' (*0x1f96814)
·W LDR: ** Not linked at *0x1f98048
·! LDR: Injected hack for function 'cellVideoOutGetConvertCursorColorInfo' in module 'cellSysutil' (*0x1f9c158)
·! LDR: Injected hack for function 'cellAudioOutGetNumberOfDevice' in module 'cellSysutil' (*0x1f9c4d8)
·! LDR: Injected hack for function 'cellAudioOutGetDeviceInfo' in module 'cellSysutil' (*0x1f9c2e0)
·E LDR: Unknown function '0x54CC1C3F' in module 'cellSysutil' (index 3027)
·! LDR: Injected hack for function '0x54CC1C3F' in module 'cellSysutil' (*0x20048f0)
·W LDR: ** Not linked at *0x200601c
·E LDR: Unknown function '0xD526FD70' in module 'cellSysutil' (index 3028)
·! LDR: Injected hack for function '0xD526FD70' in module 'cellSysutil' (*0x2004b58)
·W LDR: ** Not linked at *0x2006048
·E LDR: Unknown function '0xE7D9F074' in module 'cellSysutil' (index 3029)
·! LDR: Injected hack for function '0xE7D9F074' in module 'cellSysutil' (*0x2004c00)
·W LDR: ** Not linked at *0x2006054
·E LDR: Unknown module 'cellM4AacDec2ch'
·! LDR: Injected hack for function 'cellSysmodule_B498BF77' in module 'cellSysmodule' (*0x1be4448)
·! LDR: Injected hack for function 'cellSysmodule_B498BF77' in module 'cellSysmodule' (*0x1ba9c98)
·! LDR: Injected hack for function 'cellSysmoduleUnloadModule' in module 'cellSysmodule' (*0x7bb448)
·! LDR: Injected hack for function 'cellSysmoduleUnloadModule' in module 'cellSysmodule' (*0x1be4408)
·! LDR: Injected hack for function 'cellSysmoduleUnloadModule' in module 'cellSysmodule' (*0x1ba9c58)
·! LDR: Injected hack for function 'cellSysmoduleLoadModule' in module 'cellSysmodule' (*0x7bb468)
·! LDR: Injected hack for function 'cellSysmoduleLoadModule' in module 'cellSysmodule' (*0x1be4428)
·! LDR: Injected hack for function 'cellSysmoduleLoadModule' in module 'cellSysmodule' (*0x1ba9c78)
·! LDR: Injected hack for function 'cellSysmodule_D9B8C0EE' in module 'cellSysmodule' (*0x1be4468)
·! LDR: Injected hack for function 'cellSysmodule_D9B8C0EE' in module 'cellSysmodule' (*0x1ba9cb8)
·! LDR: Injected hack for function 'cellSysmoduleIsLoaded' in module 'cellSysmodule' (*0x7bb488)
·! LDR: Injected hack for function 'cellSysmoduleInitialize' in module 'cellSysmodule' (*0x7bcb88)
·! LDR: Injected hack for function 'sceNpManagerGetOnlineId' in module 'sceNp' (*0x7bb9c8)
·! LDR: Injected hack for function 'sceNpDrmIsAvailable' in module 'sceNp' (*0x7bb988)
·! LDR: Injected hack for function 'sceNpManagerGetStatus' in module 'sceNp' (*0x7bb968)
·! LDR: Injected hack for function 'sceNpManagerGetStatus' in module 'sceNp' (*0xc8ba94)
