HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Catherine
LDR: ! Serial: BLES01459
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x61d45b0000, g_priv_addr = 0x62d45b0000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00afa92c]} sys_fs: sys_fs_open(path=*0x24d72529, flags=0, fd=*0xd000edd0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00afa92c]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/shaders/ps3/Screen_RevCont.nsf'
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2010f350, attr=*0xca9aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3113c]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x195)
HLE: W {PPU[0x1] Thread (main_thread)[0x00afa92c]} sys_fs: sys_fs_open(path=*0x24d72572, flags=0, fd=*0xd000edd0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00afa92c]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/shaders/ps3/Screen_RevMono.nsf'
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2010f350, attr=*0xca9aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3113c]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x197)
HLE: W {PPU[0x1] Thread (main_thread)[0x00afa92c]} sys_fs: sys_fs_open(path=*0x24d725bb, flags=0, fd=*0xd000edd0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00afa92c]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/shaders/ps3/Tutorial_Movie.nsf'
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2010f350, attr=*0xca9aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3113c]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x199)
HLE: W {PPU[0x1] Thread (main_thread)[0x00afa92c]} sys_fs: sys_fs_open(path=*0x24d81900, flags=0, fd=*0xd000edd0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00afa92c]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/shaders/ps3/xrd649_test0.NSF'
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2010f350, attr=*0xca9aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3113c]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x19b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00afa92c]} sys_fs: sys_fs_open(path=*0x24d72604, flags=0, fd=*0xd000edd0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00afa92c]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/shaders/ps3/xrd649_test0_a.NSF'
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2010f350, attr=*0xca9aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3113c]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x19d)
HLE: W {PPU[0x1] Thread (main_thread)[0x00afa92c]} sys_fs: sys_fs_open(path=*0x24d81947, flags=0, fd=*0xd000edd0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00afa92c]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/shaders/ps3/xrd649_test2.NSF'
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2010f350, attr=*0xca9aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3113c]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x19f)
HLE: W {PPU[0x1] Thread (main_thread)[0x00afa92c]} sys_fs: sys_fs_open(path=*0x24d7264d, flags=0, fd=*0xd000edd0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00afa92c]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/shaders/ps3/xrd649_test2_a.NSF'
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2010f350, attr=*0xca9aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3113c]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1a1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3099c]} cellFs: cellFsOpendir(path=*0xd000f2f8, fd=*0xd000f1e0) -> sys_fs_opendir()
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3099c]} sys_fs: sys_fs_opendir(path=*0xd000f2f8, fd=*0xd000f1e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3099c]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/shaders/ps3'
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309dc]} sys_fs: sys_fs_readdir(fd=0x1a2, dir=*0xd000f1f0, nread=*0xd000f1e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c302dc]} cellSysutil: cellSysutilRegisterCallback(slot=3, func_addr=0xe71828, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f3c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd000f780, entry=0xe71830, arg=0x0, prio=1001, stacksize=0x4000, flags=0x0, threadname=*0xccacc8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f3c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd000f780, param=*0xd000f708, arg=0x0, unk=0x0, prio=1001, stacksize=0x4000, flags=0x0, threadname=*0xccacc8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f3c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1a3)
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c30a1c]} cellFs: cellFsStat(path=*0xd0073b90, sb=*0xd0073920) -> sys_fs_stat()
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c30a1c]} sys_fs: sys_fs_stat(path=*0xd0073b90, sb=*0xd0073920)
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c30a1c]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/data.cpk'
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c304fc]} cellGame: cellGameDataCheck(type=3, dirName=*0xccabc0, size=*0xd0073914)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c304fc]} cellGame: cellGameDataCheck(): '/dev_hdd0/game/BLES01459DATA' directory not found
HLE: E {PPU[0x1a3] Thread (game contents hdd install)[0x00c3041c]} cellGame error: cellGameCreateGameData(init=*0xd0073ab8, tmp_contentInfoPath=*0xd0073a38, tmp_usrdirPath=*0xd0073c90)
HLE: S {PPU[0x1a3] Thread (game contents hdd install)[0x00c3041c]} cellGame: cellGameCreateGameData(): temporary gamedata directory created ('/dev_hdd0/game/TMP_BLES01459')
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} New FBO (1280x720)
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c30a1c]} cellFs: cellFsStat(path=*0x1a08df0, sb=*0xd0073828) -> sys_fs_stat()
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c30a1c]} sys_fs: sys_fs_stat(path=*0x1a08df0, sb=*0xd0073828)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5eb58, attr=*0xd000ef40)
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c30a1c]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR//data.cpk'
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c309fc]} cellFs: cellFsOpen(path=*0x1a08df0, flags=0, fd=*0xd0073814, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1a3] Thread (game contents hdd install)[0x00c309fc]} sys_fs: sys_fs_open(path=*0x1a08df0, flags=0, fd=*0xd0073814, mode=0, arg=*0x0, size=0x0)
