RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Odin Sphere Leifthrasir
·! LDR: Serial: BLES02241
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0xb02b08] 0x43590 (TOC=0xb33128)
·! PPU: OPD: [0xb02b10] 0x435d4 (TOC=0xb33128)
·! PPU: OPD: [0xb02b18] 0x82c598 (TOC=0xb33128)
·! PPU: OPD: [0xb02b20] 0x82c9b0 (TOC=0xb33128)
·! PPU: OPD: [0xb02b28] 0x43618 (TOC=0xb33128)
·! PPU: OPD: [0xb02b30] 0x43620 (TOC=0xb33128)
·! PPU: OPD: [0xb02b38] 0x43628 (TOC=0xb33128)
·! PPU: OPD: [0xb02b40] 0x43630 (TOC=0xb33128)
·! PPU: OPD: [0xb02b48] 0x43638 (TOC=0xb33128)
·! PPU: OPD: [0xb02b50] 0x43640 (TOC=0xb33128)
·! PPU: OPD: [0xb02b58] 0x43648 (TOC=0xb33128)
·! PPU: OPD: [0xb02b60] 0x43650 (TOC=0xb33128)
·! PPU: OPD: [0xb02b68] 0x82c9b8 (TOC=0xb33128)
·! PPU: OPD: [0xb02b70] 0x43938 (TOC=0xb33128)
·! PPU: OPD: [0xb02b78] 0x43a14 (TOC=0xb33128)
·! PPU: OPD: [0xb02b80] 0x48230 (TOC=0xb33128)
·! PPU: OPD: [0xb02b88] 0x4823c (TOC=0xb33128)
·! PPU: OPD: [0xb02b90] 0x48390 (TOC=0xb33128)
·! PPU: OPD: [0xb02b98] 0x48748 (TOC=0xb33128)
·! PPU: OPD: [0xb02ba0] 0x489c0 (TOC=0xb33128)
·! PPU: OPD: [0xb02ba8] 0x49058 (TOC=0xb33128)
·! PPU: OPD: [0xb02bb0] 0x49224 (TOC=0xb33128)
·! PPU: OPD: [0xb02bb8] 0x49268 (TOC=0xb33128)
·! PPU: OPD: [0xb02bc0] 0x49288 (TOC=0xb33128)
·! PPU: OPD: [0xb02bc8] 0x492cc (TOC=0xb33128)
·! PPU: OPD: [0xb02bd0] 0x49d8c (TOC=0xb33128)
·! PPU: OPD: [0xb02bd8] 0x49d98 (TOC=0xb33128)
·! PPU: OPD: [0xb02be0] 0x49eb0 (TOC=0xb33128)
·! PPU: OPD: [0xb02be8] 0x49ecc (TOC=0xb33128)
·! PPU: OPD: [0xb02bf0] 0x82ca18 (TOC=0xb33128)
·! PPU: OPD: [0xb02bf8] 0x82cab4 (TOC=0xb33128)
·! PPU: OPD: [0xb02c00] 0x82cb70 (TOC=0xb33128)
·! PPU: OPD: [0xb02c08] 0x82cde8 (TOC=0xb33128)
·! PPU: OPD: [0xb02c10] 0x82ce0c (TOC=0xb33128)
·! PPU: OPD: [0xb02c18] 0x82ce14 (TOC=0xb33128)
·! PPU: OPD: [0xb02c20] 0x82cedc (TOC=0xb33128)
·! PPU: OPD: [0xb02c28] 0x82cf00 (TOC=0xb33128)
·! PPU: OPD: [0xb02c30] 0x82cf24 (TOC=0xb33128)
·! PPU: OPD: [0xb02c38] 0x82cf6c (TOC=0xb33128)
·! PPU: OPD: [0xb02c40] 0x49f70 (TOC=0xb33128)
·! PPU: OPD: [0xb02c48] 0x4a408 (TOC=0xb33128)
·! PPU: OPD: [0xb02c50] 0x4a410 (TOC=0xb33128)
·! PPU: OPD: [0xb02c58] 0x4a418 (TOC=0xb33128)
·! PPU: OPD: [0xb02c60] 0x4a420 (TOC=0xb33128)
·! PPU: OPD: [0xb02c68] 0x4a428 (TOC=0xb33128)
·! PPU: OPD: [0xb02c70] 0x4a430 (TOC=0xb33128)
·! PPU: OPD: [0xb02c78] 0x4a438 (TOC=0xb33128)
·! PPU: OPD: [0xb02c80] 0x4a440 (TOC=0xb33128)
·! PPU: OPD: [0xb02c88] 0x4ab14 (TOC=0xb33128)
·! PPU: OPD: [0xb02c90] 0x4acc4 (TOC=0xb33128)
·! PPU: OPD: [0xb02c98] 0x4d088 (TOC=0xb33128)
·! PPU: OPD: [0xb02ca0] 0x4d0cc (TOC=0xb33128)
·! PPU: OPD: [0xb02ca8] 0x4d1a0 (TOC=0xb33128)
·! PPU: OPD: [0xb02cb0] 0x4d2fc (TOC=0xb33128)
·! PPU: OPD: [0xb02cb8] 0x82cf9c (TOC=0xb33128)
·! PPU: OPD: [0xb02cc0] 0x4d340 (TOC=0xb33128)
·! PPU: OPD: [0xb02cc8] 0x82cfcc (TOC=0xb33128)
·! PPU: OPD: [0xb02cd0] 0x82d068 (TOC=0xb33128)
·! PPU: OPD: [0xb02cd8] 0x82d124 (TOC=0xb33128)
·! PPU: OPD: [0xb02ce0] 0x82d2f0 (TOC=0xb33128)
·! PPU: OPD: [0xb02ce8] 0x82d2f8 (TOC=0xb33128)
·! PPU: OPD: [0xb02cf0] 0x4d36c (TOC=0xb33128)
·! PPU: OPD: [0xb02cf8] 0x4d398 (TOC=0xb33128)
·! PPU: OPD: [0xb02d00] 0x4d3a0 (TOC=0xb33128)
·! PPU: OPD: [0xb02d08] 0x4d3a8 (TOC=0xb33128)
·! PPU: OPD: [0xb02d10] 0x4d3b0 (TOC=0xb33128)
·! PPU: OPD: [0xb02d18] 0x4d4a0 (TOC=0xb33128)
·! PPU: OPD: [0xb02d20] 0x4d4e4 (TOC=0xb33128)
·! PPU: OPD: [0xb02d28] 0x4d580 (TOC=0xb33128)
·! PPU: OPD: [0xb02d30] 0x4e050 (TOC=0xb33128)
·! PPU: OPD: [0xb02d38] 0x4e08c (TOC=0xb33128)
·! PPU: OPD: [0xb02d40] 0x82d340 (TOC=0xb33128)
·! PPU: OPD: [0xb02d48] 0x82d348 (TOC=0xb33128)
·! PPU: OPD: [0xb02d50] 0x4e0c8 (TOC=0xb33128)
·! PPU: OPD: [0xb02d58] 0x4e0d0 (TOC=0xb33128)
·! PPU: OPD: [0xb02d60] 0x4e0d8 (TOC=0xb33128)
·! PPU: OPD: [0xb02d68] 0x4e0e0 (TOC=0xb33128)
·! PPU: OPD: [0xb02d70] 0x4e228 (TOC=0xb33128)
·! PPU: OPD: [0xb02d78] 0x4e26c (TOC=0xb33128)
·! PPU: OPD: [0xb02d80] 0x4e308 (TOC=0xb33128)
·! PPU: OPD: [0xb02d88] 0x82d350 (TOC=0xb33128)
·! PPU: OPD: [0xb02d90] 0x4ea90 (TOC=0xb33128)
·! PPU: OPD: [0xb02d98] 0x4ea98 (TOC=0xb33128)
·! PPU: OPD: [0xb02da0] 0x4eaa0 (TOC=0xb33128)
·! PPU: OPD: [0xb02da8] 0x4eaa8 (TOC=0xb33128)
·! PPU: OPD: [0xb02db0] 0x4ec48 (TOC=0xb33128)
·! PPU: OPD: [0xb02db8] 0x4ee38 (TOC=0xb33128)
·! PPU: OPD: [0xb02dc0] 0x4f824 (TOC=0xb33128)
·! PPU: OPD: [0xb02dc8] 0x4facc (TOC=0xb33128)
·! PPU: OPD: [0xb02dd0] 0x50f30 (TOC=0xb33128)
·! PPU: OPD: [0xb02dd8] 0x510b4 (TOC=0xb33128)
·! PPU: OPD: [0xb02de0] 0x5112c (TOC=0xb33128)
·! PPU: OPD: [0xb02de8] 0x512c4 (TOC=0xb33128)
·! PPU: OPD: [0xb02df0] 0x513e8 (TOC=0xb33128)
·! PPU: OPD: [0xb02df8] 0x514c4 (TOC=0xb33128)
·! PPU: OPD: [0xb02e00] 0x514fc (TOC=0xb33128)
·! PPU: OPD: [0xb02e08] 0x51678 (TOC=0xb33128)
·! PPU: OPD: [0xb02e10] 0x516f0 (TOC=0xb33128)
·! PPU: OPD: [0xb02e18] 0x51788 (TOC=0xb33128)
·! PPU: OPD: [0xb02e20] 0x51820 (TOC=0xb33128)
·! PPU: OPD: [0xb02e28] 0x5193c (TOC=0xb33128)
·! PPU: OPD: [0xb02e30] 0x5197c (TOC=0xb33128)
·! PPU: OPD: [0xb02e38] 0x519d8 (TOC=0xb33128)
·! PPU: OPD: [0xb02e40] 0x51a20 (TOC=0xb33128)
·! PPU: OPD: [0xb02e48] 0x51a80 (TOC=0xb33128)
·! PPU: OPD: [0xb02e50] 0x51b24 (TOC=0xb33128)
·! PPU: OPD: [0xb02e58] 0x51b2c (TOC=0xb33128)
·! PPU: OPD: [0xb02e60] 0x51b74 (TOC=0xb33128)
·! PPU: OPD: [0xb02e68] 0x51bd4 (TOC=0xb33128)
·! PPU: OPD: [0xb02e70] 0x51bdc (TOC=0xb33128)
·! PPU: OPD: [0xb02e78] 0x51c24 (TOC=0xb33128)
·! PPU: OPD: [0xb02e80] 0x51c84 (TOC=0xb33128)
·! PPU: OPD: [0xb02e88] 0x51c98 (TOC=0xb33128)
·! PPU: OPD: [0xb02e90] 0x51ce8 (TOC=0xb33128)
·! PPU: OPD: [0xb02e98] 0x51f38 (TOC=0xb33128)
·! PPU: OPD: [0xb02ea0] 0x51f80 (TOC=0xb33128)
·! PPU: OPD: [0xb02ea8] 0x51ff0 (TOC=0xb33128)
·! PPU: OPD: [0xb02eb0] 0x5241c (TOC=0xb33128)
·! PPU: OPD: [0xb02eb8] 0x524b8 (TOC=0xb33128)
·! PPU: OPD: [0xb02ec0] 0x5254c (TOC=0xb33128)
·! PPU: OPD: [0xb02ec8] 0x52608 (TOC=0xb33128)
·! PPU: OPD: [0xb02ed0] 0x526e4 (TOC=0xb33128)
·! PPU: OPD: [0xb02ed8] 0x5271c (TOC=0xb33128)
·! PPU: OPD: [0xb02ee0] 0x527f8 (TOC=0xb33128)
·! PPU: OPD: [0xb02ee8] 0x52994 (TOC=0xb33128)
·! PPU: OPD: [0xb02ef0] 0x52b08 (TOC=0xb33128)
·! PPU: OPD: [0xb02ef8] 0x52b40 (TOC=0xb33128)
·! PPU: OPD: [0xb02f00] 0x54774 (TOC=0xb33128)
·! PPU: OPD: [0xb02f08] 0x547f0 (TOC=0xb33128)
·! PPU: OPD: [0xb02f10] 0x54928 (TOC=0xb33128)
·! PPU: OPD: [0xb02f18] 0x54d28 (TOC=0xb33128)
·! PPU: OPD: [0xb02f20] 0x54e80 (TOC=0xb33128)
·! PPU: OPD: [0xb02f28] 0x54f14 (TOC=0xb33128)
·! PPU: OPD: [0xb02f30] 0x54f28 (TOC=0xb33128)
·! PPU: OPD: [0xb02f38] 0x82d358 (TOC=0xb33128)
·! PPU: OPD: [0xb02f40] 0x55120 (TOC=0xb33128)
·! PPU: OPD: [0xb02f48] 0x55164 (TOC=0xb33128)
·! PPU: OPD: [0xb02f50] 0x551d8 (TOC=0xb33128)
·! PPU: OPD: [0xb02f58] 0x554e8 (TOC=0xb33128)
·! PPU: OPD: [0xb02f60] 0x55ae8 (TOC=0xb33128)
·! PPU: OPD: [0xb02f68] 0x55c60 (TOC=0xb33128)
·! PPU: OPD: [0xb02f70] 0x55ca0 (TOC=0xb33128)
·! PPU: OPD: [0xb02f78] 0x55e10 (TOC=0xb33128)
·! PPU: OPD: [0xb02f80] 0x55e3c (TOC=0xb33128)
·! PPU: OPD: [0xb02f88] 0x82d4cc (TOC=0xb33128)
·! PPU: OPD: [0xb02f90] 0x82d568 (TOC=0xb33128)
·! PPU: OPD: [0xb02f98] 0x82d624 (TOC=0xb33128)
·! PPU: OPD: [0xb02fa0] 0x82d6c0 (TOC=0xb33128)
·! PPU: OPD: [0xb02fa8] 0x82d77c (TOC=0xb33128)
·! PPU: OPD: [0xb02fb0] 0x82d818 (TOC=0xb33128)
·! PPU: OPD: [0xb02fb8] 0x82d8d4 (TOC=0xb33128)
·! PPU: OPD: [0xb02fc0] 0x82d970 (TOC=0xb33128)
·! PPU: OPD: [0xb02fc8] 0x82da2c (TOC=0xb33128)
·! PPU: OPD: [0xb02fd0] 0x82da30 (TOC=0xb33128)
·! PPU: OPD: [0xb02fd8] 0x82da34 (TOC=0xb33128)
·! PPU: OPD: [0xb02fe0] 0x82dad0 (TOC=0xb33128)
·! PPU: OPD: [0xb02fe8] 0x82db8c (TOC=0xb33128)
·! PPU: OPD: [0xb02ff0] 0x82dbcc (TOC=0xb33128)
·! PPU: OPD: [0xb02ff8] 0x82dbf8 (TOC=0xb33128)
·! PPU: OPD: [0xb03000] 0x82dc94 (TOC=0xb33128)
·! PPU: OPD: [0xb03008] 0x82dd50 (TOC=0xb33128)
·! PPU: OPD: [0xb03010] 0x55e60 (TOC=0xb33128)
·! PPU: OPD: [0xb03018] 0x5619c (TOC=0xb33128)
·! PPU: OPD: [0xb03020] 0x561a4 (TOC=0xb33128)
·! PPU: OPD: [0xb03028] 0x561ac (TOC=0xb33128)
·! PPU: OPD: [0xb03030] 0x561b4 (TOC=0xb33128)
·! PPU: OPD: [0xb03038] 0x561bc (TOC=0xb33128)
·! PPU: OPD: [0xb03040] 0x561c4 (TOC=0xb33128)
·! PPU: OPD: [0xb03048] 0x561cc (TOC=0xb33128)
·! PPU: OPD: [0xb03050] 0x561d4 (TOC=0xb33128)
·! PPU: OPD: [0xb03058] 0x561dc (TOC=0xb33128)
·! PPU: OPD: [0xb03060] 0x561e4 (TOC=0xb33128)
·! PPU: OPD: [0xb03068] 0x561ec (TOC=0xb33128)
·! PPU: OPD: [0xb03070] 0x561f4 (TOC=0xb33128)
·! PPU: OPD: [0xb03078] 0x561fc (TOC=0xb33128)
·! PPU: OPD: [0xb03080] 0x56204 (TOC=0xb33128)
·! PPU: OPD: [0xb03088] 0x5620c (TOC=0xb33128)
·! PPU: OPD: [0xb03090] 0x56214 (TOC=0xb33128)
·! PPU: OPD: [0xb03098] 0x5621c (TOC=0xb33128)
·! PPU: OPD: [0xb030a0] 0x56224 (TOC=0xb33128)
·! PPU: OPD: [0xb030a8] 0x5622c (TOC=0xb33128)
·! PPU: OPD: [0xb030b0] 0x56234 (TOC=0xb33128)
·! PPU: OPD: [0xb030b8] 0x5623c (TOC=0xb33128)
·! PPU: OPD: [0xb030c0] 0x56244 (TOC=0xb33128)
·! PPU: OPD: [0xb030c8] 0x5624c (TOC=0xb33128)
·! PPU: OPD: [0xb030d0] 0x56254 (TOC=0xb33128)
·! PPU: OPD: [0xb030d8] 0x5625c (TOC=0xb33128)
·! PPU: OPD: [0xb030e0] 0x56264 (TOC=0xb33128)
·! PPU: OPD: [0xb030e8] 0x5626c (TOC=0xb33128)
·! PPU: OPD: [0xb030f0] 0x56274 (TOC=0xb33128)
·! PPU: OPD: [0xb030f8] 0x5627c (TOC=0xb33128)
·! PPU: OPD: [0xb03100] 0x56284 (TOC=0xb33128)
·! PPU: OPD: [0xb03108] 0x5628c (TOC=0xb33128)
·! PPU: OPD: [0xb03110] 0x56294 (TOC=0xb33128)
·! PPU: OPD: [0xb03118] 0x5629c (TOC=0xb33128)
·! PPU: OPD: [0xb03120] 0x562a4 (TOC=0xb33128)
·! PPU: OPD: [0xb03128] 0x562ac (TOC=0xb33128)
·! PPU: OPD: [0xb03130] 0x562b4 (TOC=0xb33128)
·! PPU: OPD: [0xb03138] 0x562bc (TOC=0xb33128)
·! PPU: OPD: [0xb03140] 0x562c4 (TOC=0xb33128)
·! PPU: OPD: [0xb03148] 0x562cc (TOC=0xb33128)
·! PPU: OPD: [0xb03150] 0x562d4 (TOC=0xb33128)
·! PPU: OPD: [0xb03158] 0x562dc (TOC=0xb33128)
·! PPU: OPD: [0xb03160] 0x562e4 (TOC=0xb33128)
·! PPU: OPD: [0xb03168] 0x562ec (TOC=0xb33128)
·! PPU: OPD: [0xb03170] 0x562f4 (TOC=0xb33128)
·! PPU: OPD: [0xb03178] 0x562fc (TOC=0xb33128)
·! PPU: OPD: [0xb03180] 0x56304 (TOC=0xb33128)
·! PPU: OPD: [0xb03188] 0x82dee0 (TOC=0xb33128)
·! PPU: OPD: [0xb03190] 0x82dee8 (TOC=0xb33128)
·! PPU: OPD: [0xb03198] 0x82def0 (TOC=0xb33128)
·! PPU: OPD: [0xb031a0] 0x82def8 (TOC=0xb33128)
·! PPU: OPD: [0xb031a8] 0x5630c (TOC=0xb33128)
·! PPU: OPD: [0xb031b0] 0x56314 (TOC=0xb33128)
·! PPU: OPD: [0xb031b8] 0x5631c (TOC=0xb33128)
·! PPU: OPD: [0xb031c0] 0x56324 (TOC=0xb33128)
·! PPU: OPD: [0xb031c8] 0x5632c (TOC=0xb33128)
·! PPU: OPD: [0xb031d0] 0x56334 (TOC=0xb33128)
·! PPU: OPD: [0xb031d8] 0x5633c (TOC=0xb33128)
·! PPU: OPD: [0xb031e0] 0x56344 (TOC=0xb33128)
·! PPU: OPD: [0xb031e8] 0x5634c (TOC=0xb33128)
·! PPU: OPD: [0xb031f0] 0x56354 (TOC=0xb33128)
·! PPU: OPD: [0xb031f8] 0x563c8 (TOC=0xb33128)
·! PPU: OPD: [0xb03200] 0x5640c (TOC=0xb33128)
·! PPU: OPD: [0xb03208] 0x57218 (TOC=0xb33128)
·! PPU: OPD: [0xb03210] 0x57680 (TOC=0xb33128)
·! PPU: OPD: [0xb03218] 0x5a228 (TOC=0xb33128)
·! PPU: OPD: [0xb03220] 0x82df00 (TOC=0xb33128)
·! PPU: OPD: [0xb03228] 0x82df44 (TOC=0xb33128)
·! PPU: OPD: [0xb03230] 0x5a8cc (TOC=0xb33128)
·! PPU: OPD: [0xb03238] 0x5ac58 (TOC=0xb33128)
·! PPU: OPD: [0xb03240] 0x5acc4 (TOC=0xb33128)
·! PPU: OPD: [0xb03248] 0x5ace8 (TOC=0xb33128)
·! PPU: OPD: [0xb03250] 0x82dfa0 (TOC=0xb33128)
·! PPU: OPD: [0xb03258] 0x82e000 (TOC=0xb33128)
·! PPU: OPD: [0xb03260] 0x82e078 (TOC=0xb33128)
·! PPU: OPD: [0xb03268] 0x82e088 (TOC=0xb33128)
·! PPU: OPD: [0xb03270] 0x5ad44 (TOC=0xb33128)
·! PPU: OPD: [0xb03278] 0x5ad4c (TOC=0xb33128)
·! PPU: OPD: [0xb03280] 0x5ad54 (TOC=0xb33128)
·! PPU: OPD: [0xb03288] 0x5ad5c (TOC=0xb33128)
·! PPU: OPD: [0xb03290] 0x82e0b8 (TOC=0xb33128)
·! PPU: OPD: [0xb03298] 0x82e0c0 (TOC=0xb33128)
·! PPU: OPD: [0xb032a0] 0x82e0c8 (TOC=0xb33128)
·! PPU: OPD: [0xb032a8] 0x82e0d0 (TOC=0xb33128)
·! PPU: OPD: [0xb032b0] 0x82e0d8 (TOC=0xb33128)
·! PPU: OPD: [0xb032b8] 0x82e0e0 (TOC=0xb33128)
·! PPU: OPD: [0xb032c0] 0x82e0e8 (TOC=0xb33128)
·! PPU: OPD: [0xb032c8] 0x82e0f0 (TOC=0xb33128)
·! PPU: OPD: [0xb032d0] 0x82e0f8 (TOC=0xb33128)
·! PPU: OPD: [0xb032d8] 0x82e100 (TOC=0xb33128)
·! PPU: OPD: [0xb032e0] 0x82e108 (TOC=0xb33128)
·! PPU: OPD: [0xb032e8] 0x82e110 (TOC=0xb33128)
·! PPU: OPD: [0xb032f0] 0x5b294 (TOC=0xb33128)
·! PPU: OPD: [0xb032f8] 0x5b4c4 (TOC=0xb33128)
·! PPU: OPD: [0xb03300] 0x5b5b8 (TOC=0xb33128)
·! PPU: OPD: [0xb03308] 0x5b674 (TOC=0xb33128)
·! PPU: OPD: [0xb03310] 0x5b83c (TOC=0xb33128)
·! PPU: OPD: [0xb03318] 0x5b9a8 (TOC=0xb33128)
·! PPU: OPD: [0xb03320] 0x5bc38 (TOC=0xb33128)
·! PPU: OPD: [0xb03328] 0x5f1b4 (TOC=0xb33128)
·! PPU: OPD: [0xb03330] 0x5fac4 (TOC=0xb33128)
·! PPU: OPD: [0xb03338] 0x5fb04 (TOC=0xb33128)
·! PPU: OPD: [0xb03340] 0x600b8 (TOC=0xb33128)
·! PPU: OPD: [0xb03348] 0x60b84 (TOC=0xb33128)
·! PPU: OPD: [0xb03350] 0x60c9c (TOC=0xb33128)
·! PPU: OPD: [0xb03358] 0x64adc (TOC=0xb33128)
·! PPU: OPD: [0xb03360] 0x64b60 (TOC=0xb33128)
·! PPU: OPD: [0xb03368] 0x64bb0 (TOC=0xb33128)
·! PPU: OPD: [0xb03370] 0x64cc4 (TOC=0xb33128)
·! PPU: OPD: [0xb03378] 0x82e19c (TOC=0xb33128)
·! PPU: OPD: [0xb03380] 0x82e240 (TOC=0xb33128)
·! PPU: OPD: [0xb03388] 0x64d70 (TOC=0xb33128)
·! PPU: OPD: [0xb03390] 0x64f54 (TOC=0xb33128)
·! PPU: OPD: [0xb03398] 0x64f5c (TOC=0xb33128)
·! PPU: OPD: [0xb033a0] 0x64f64 (TOC=0xb33128)
·! PPU: OPD: [0xb033a8] 0x64f6c (TOC=0xb33128)
·! PPU: OPD: [0xb033b0] 0x64f74 (TOC=0xb33128)
·! PPU: OPD: [0xb033b8] 0x64f7c (TOC=0xb33128)
·! PPU: OPD: [0xb033c0] 0x64f84 (TOC=0xb33128)
·! PPU: OPD: [0xb033c8] 0x64f8c (TOC=0xb33128)
·! PPU: OPD: [0xb033d0] 0x67818 (TOC=0xb33128)
·! PPU: OPD: [0xb033d8] 0x6785c (TOC=0xb33128)
·! PPU: OPD: [0xb033e0] 0x678c0 (TOC=0xb33128)
·! PPU: OPD: [0xb033e8] 0x678ec (TOC=0xb33128)
·! PPU: OPD: [0xb033f0] 0x67a48 (TOC=0xb33128)
·! PPU: OPD: [0xb033f8] 0x67c18 (TOC=0xb33128)
·! PPU: OPD: [0xb03400] 0x68150 (TOC=0xb33128)
·! PPU: OPD: [0xb03408] 0x82e31c (TOC=0xb33128)
·! PPU: OPD: [0xb03410] 0x683e8 (TOC=0xb33128)
·! PPU: OPD: [0xb03418] 0x82e360 (TOC=0xb33128)
·! PPU: OPD: [0xb03420] 0x82e3a4 (TOC=0xb33128)
·! PPU: OPD: [0xb03428] 0x82e3ac (TOC=0xb33128)
·! PPU: OPD: [0xb03430] 0x82e40c (TOC=0xb33128)
·! PPU: OPD: [0xb03438] 0x68490 (TOC=0xb33128)
·! PPU: OPD: [0xb03440] 0x68498 (TOC=0xb33128)
·! PPU: OPD: [0xb03448] 0x684a0 (TOC=0xb33128)
·! PPU: OPD: [0xb03450] 0x684a8 (TOC=0xb33128)
·! PPU: OPD: [0xb03458] 0x82e46c (TOC=0xb33128)
·! PPU: OPD: [0xb03460] 0x82e474 (TOC=0xb33128)
·! PPU: OPD: [0xb03468] 0x82e47c (TOC=0xb33128)
·! PPU: OPD: [0xb03470] 0x82e484 (TOC=0xb33128)
·! PPU: OPD: [0xb03478] 0x82e48c (TOC=0xb33128)
·! PPU: OPD: [0xb03480] 0x82e494 (TOC=0xb33128)
·! PPU: OPD: [0xb03488] 0x82e49c (TOC=0xb33128)
·! PPU: OPD: [0xb03490] 0x82e4a4 (TOC=0xb33128)
·! PPU: OPD: [0xb03498] 0x82e4ac (TOC=0xb33128)
·! PPU: OPD: [0xb034a0] 0x82e4bc (TOC=0xb33128)
·! PPU: OPD: [0xb034a8] 0x684b0 (TOC=0xb33128)
·! PPU: OPD: [0xb034b0] 0x68894 (TOC=0xb33128)
·! PPU: OPD: [0xb034b8] 0x688d8 (TOC=0xb33128)
·! PPU: OPD: [0xb034c0] 0x6ad98 (TOC=0xb33128)
·! PPU: OPD: [0xb034c8] 0x6add0 (TOC=0xb33128)
·! PPU: OPD: [0xb034d0] 0x6b19c (TOC=0xb33128)
·! PPU: OPD: [0xb034d8] 0x6b260 (TOC=0xb33128)
·! PPU: OPD: [0xb034e0] 0x6b2a4 (TOC=0xb33128)
·! PPU: OPD: [0xb034e8] 0x6c230 (TOC=0xb33128)
·! PPU: OPD: [0xb034f0] 0x6c270 (TOC=0xb33128)
·! PPU: OPD: [0xb034f8] 0x6c668 (TOC=0xb33128)
·! PPU: OPD: [0xb03500] 0x6c678 (TOC=0xb33128)
·! PPU: OPD: [0xb03508] 0x6c900 (TOC=0xb33128)
·! PPU: OPD: [0xb03510] 0x6c944 (TOC=0xb33128)
·! PPU: OPD: [0xb03518] 0x6e24c (TOC=0xb33128)
·! PPU: OPD: [0xb03520] 0x6e2d8 (TOC=0xb33128)
·! PPU: OPD: [0xb03528] 0x6e450 (TOC=0xb33128)
·! PPU: OPD: [0xb03530] 0x6e454 (TOC=0xb33128)
·! PPU: OPD: [0xb03538] 0x6e45c (TOC=0xb33128)
·! PPU: OPD: [0xb03540] 0x82e4cc (TOC=0xb33128)
·! PPU: OPD: [0xb03548] 0x82e4e0 (TOC=0xb33128)
·! PPU: OPD: [0xb03550] 0x82e5b8 (TOC=0xb33128)
·! PPU: OPD: [0xb03558] 0x82e754 (TOC=0xb33128)
·! PPU: OPD: [0xb03560] 0x82e75c (TOC=0xb33128)
·! PPU: OPD: [0xb03568] 0x82e764 (TOC=0xb33128)
·! PPU: OPD: [0xb03570] 0x82e98c (TOC=0xb33128)
·! PPU: OPD: [0xb03578] 0x82e994 (TOC=0xb33128)
·! PPU: OPD: [0xb03580] 0x82e99c (TOC=0xb33128)
·! PPU: OPD: [0xb03588] 0x82e9a4 (TOC=0xb33128)
·! PPU: OPD: [0xb03590] 0x82ea44 (TOC=0xb33128)
·! PPU: OPD: [0xb03598] 0x82ea68 (TOC=0xb33128)
·! PPU: OPD: [0xb035a0] 0x82ea8c (TOC=0xb33128)
·! PPU: OPD: [0xb035a8] 0x82ead4 (TOC=0xb33128)
·! PPU: OPD: [0xb035b0] 0x82eaf8 (TOC=0xb33128)
·! PPU: OPD: [0xb035b8] 0x82eb90 (TOC=0xb33128)
·! PPU: OPD: [0xb035c0] 0x82ec68 (TOC=0xb33128)
·! PPU: OPD: [0xb035c8] 0x82ed80 (TOC=0xb33128)
·! PPU: OPD: [0xb035d0] 0x82ee50 (TOC=0xb33128)
·! PPU: OPD: [0xb035d8] 0x6e4e8 (TOC=0xb33128)
·! PPU: OPD: [0xb035e0] 0x6e648 (TOC=0xb33128)
·! PPU: OPD: [0xb035e8] 0x6e650 (TOC=0xb33128)
·! PPU: OPD: [0xb035f0] 0x6e658 (TOC=0xb33128)
·! PPU: OPD: [0xb035f8] 0x6e660 (TOC=0xb33128)
·! PPU: OPD: [0xb03600] 0x6e668 (TOC=0xb33128)
·! PPU: OPD: [0xb03608] 0x6e670 (TOC=0xb33128)
·! PPU: OPD: [0xb03610] 0x6e678 (TOC=0xb33128)
·! PPU: OPD: [0xb03618] 0x6e680 (TOC=0xb33128)
·! PPU: OPD: [0xb03620] 0x6e688 (TOC=0xb33128)
·! PPU: OPD: [0xb03628] 0x6e690 (TOC=0xb33128)
·! PPU: OPD: [0xb03630] 0x6e698 (TOC=0xb33128)
·! PPU: OPD: [0xb03638] 0x6e6a0 (TOC=0xb33128)
·! PPU: OPD: [0xb03640] 0x6e824 (TOC=0xb33128)
·! PPU: OPD: [0xb03648] 0x6e868 (TOC=0xb33128)
·! PPU: OPD: [0xb03650] 0x7030c (TOC=0xb33128)
·! PPU: OPD: [0xb03658] 0x70378 (TOC=0xb33128)
·! PPU: OPD: [0xb03660] 0x70438 (TOC=0xb33128)
·! PPU: OPD: [0xb03668] 0x82ee98 (TOC=0xb33128)
·! PPU: OPD: [0xb03670] 0x82f140 (TOC=0xb33128)
·! PPU: OPD: [0xb03678] 0x705c8 (TOC=0xb33128)
·! PPU: OPD: [0xb03680] 0x705d0 (TOC=0xb33128)
·! PPU: OPD: [0xb03688] 0x705d8 (TOC=0xb33128)
