RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Devil May Cry™ HD Collection
·! LDR: Serial: BLES01228
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0x42c0a0] 0x45d28 (TOC=0x451680)
·! PPU: OPD: [0x42c0a8] 0x45d38 (TOC=0x451680)
·! PPU: OPD: [0x42c0b0] 0x45d70 (TOC=0x451680)
·! PPU: OPD: [0x42c0b8] 0x45ef4 (TOC=0x451680)
·! PPU: OPD: [0x42c0c0] 0x464bc (TOC=0x451680)
·! PPU: OPD: [0x42c0c8] 0x46588 (TOC=0x451680)
·! PPU: OPD: [0x42c0d0] 0x34d3d8 (TOC=0x451680)
·! PPU: OPD: [0x42c0d8] 0x34d3ec (TOC=0x451680)
·! PPU: OPD: [0x42c0e0] 0x34d3f0 (TOC=0x451680)
·! PPU: OPD: [0x42c0e8] 0x34d3f8 (TOC=0x451680)
·! PPU: OPD: [0x42c0f0] 0x34d400 (TOC=0x451680)
·! PPU: OPD: [0x42c0f8] 0x34d40c (TOC=0x451680)
·! PPU: OPD: [0x42c100] 0x34d410 (TOC=0x451680)
·! PPU: OPD: [0x42c108] 0x34d418 (TOC=0x451680)
·! PPU: OPD: [0x42c110] 0x34d420 (TOC=0x451680)
·! PPU: OPD: [0x42c118] 0x34d428 (TOC=0x451680)
·! PPU: OPD: [0x42c120] 0x34d42c (TOC=0x451680)
·! PPU: OPD: [0x42c128] 0x34d434 (TOC=0x451680)
·! PPU: OPD: [0x42c130] 0x34d43c (TOC=0x451680)
·! PPU: OPD: [0x42c138] 0x34d444 (TOC=0x451680)
·! PPU: OPD: [0x42c140] 0x34d44c (TOC=0x451680)
·! PPU: OPD: [0x42c148] 0x34d458 (TOC=0x451680)
·! PPU: OPD: [0x42c150] 0x34d460 (TOC=0x451680)
·! PPU: OPD: [0x42c158] 0x34d488 (TOC=0x451680)
·! PPU: OPD: [0x42c160] 0x34d494 (TOC=0x451680)
·! PPU: OPD: [0x42c168] 0x34d49c (TOC=0x451680)
·! PPU: OPD: [0x42c170] 0x34d4a4 (TOC=0x451680)
·! PPU: OPD: [0x42c178] 0x34d4ac (TOC=0x451680)
·! PPU: OPD: [0x42c180] 0x34d4b4 (TOC=0x451680)
·! PPU: OPD: [0x42c188] 0x34d4bc (TOC=0x451680)
·! PPU: OPD: [0x42c190] 0x34d4d8 (TOC=0x451680)
·! PPU: OPD: [0x42c198] 0x34d520 (TOC=0x451680)
·! PPU: OPD: [0x42c1a0] 0x34d568 (TOC=0x451680)
·! PPU: OPD: [0x42c1a8] 0x34d5ec (TOC=0x451680)
·! PPU: OPD: [0x42c1b0] 0x34d634 (TOC=0x451680)
·! PPU: OPD: [0x42c1b8] 0x34d6b8 (TOC=0x451680)
·! PPU: OPD: [0x42c1c0] 0x34d700 (TOC=0x451680)
·! PPU: OPD: [0x42c1c8] 0x34d70c (TOC=0x451680)
·! PPU: OPD: [0x42c1d0] 0x34d71c (TOC=0x451680)
·! PPU: OPD: [0x42c1d8] 0x34d724 (TOC=0x451680)
·! PPU: OPD: [0x42c1e0] 0x34d72c (TOC=0x451680)
·! PPU: OPD: [0x42c1e8] 0x34d73c (TOC=0x451680)
·! PPU: OPD: [0x42c1f0] 0x34d74c (TOC=0x451680)
·! PPU: OPD: [0x42c1f8] 0x34d754 (TOC=0x451680)
·! PPU: OPD: [0x42c200] 0x34d778 (TOC=0x451680)
·! PPU: OPD: [0x42c208] 0x34d798 (TOC=0x451680)
·! PPU: OPD: [0x42c210] 0x34ff74 (TOC=0x451680)
·! PPU: OPD: [0x42c218] 0x34ff78 (TOC=0x451680)
·! PPU: OPD: [0x42c220] 0x34d7bc (TOC=0x451680)
·! PPU: OPD: [0x42c228] 0x46660 (TOC=0x451680)
·! PPU: OPD: [0x42c230] 0x466a0 (TOC=0x451680)
·! PPU: OPD: [0x42c238] 0x466e8 (TOC=0x451680)
·! PPU: OPD: [0x42c240] 0x46760 (TOC=0x451680)
·! PPU: OPD: [0x42c248] 0x467e0 (TOC=0x451680)
·! PPU: OPD: [0x42c250] 0x467e4 (TOC=0x451680)
·! PPU: OPD: [0x42c258] 0x467e8 (TOC=0x451680)
·! PPU: OPD: [0x42c260] 0x467ec (TOC=0x451680)
·! PPU: OPD: [0x42c268] 0x4688c (TOC=0x451680)
·! PPU: OPD: [0x42c270] 0x46890 (TOC=0x451680)
·! PPU: OPD: [0x42c278] 0x34d7c0 (TOC=0x451680)
·! PPU: OPD: [0x42c280] 0x35021c (TOC=0x451680)
·! PPU: OPD: [0x42c288] 0x46894 (TOC=0x451680)
·! PPU: OPD: [0x42c290] 0x46aa4 (TOC=0x451680)
·! PPU: OPD: [0x42c298] 0x46ae8 (TOC=0x451680)
·! PPU: OPD: [0x42c2a0] 0x46b60 (TOC=0x451680)
·! PPU: OPD: [0x42c2a8] 0x46c50 (TOC=0x451680)
·! PPU: OPD: [0x42c2b0] 0x46c94 (TOC=0x451680)
·! PPU: OPD: [0x42c2b8] 0x46cec (TOC=0x451680)
·! PPU: OPD: [0x42c2c0] 0x46f64 (TOC=0x451680)
·! PPU: OPD: [0x42c2c8] 0x46fb8 (TOC=0x451680)
·! PPU: OPD: [0x42c2d0] 0x47214 (TOC=0x451680)
·! PPU: OPD: [0x42c2d8] 0x473a0 (TOC=0x451680)
·! PPU: OPD: [0x42c2e0] 0x4743c (TOC=0x451680)
·! PPU: OPD: [0x42c2e8] 0x47714 (TOC=0x451680)
·! PPU: OPD: [0x42c2f0] 0x47954 (TOC=0x451680)
·! PPU: OPD: [0x42c2f8] 0x47a0c (TOC=0x451680)
·! PPU: OPD: [0x42c300] 0x47a94 (TOC=0x451680)
·! PPU: OPD: [0x42c308] 0x47d48 (TOC=0x451680)
·! PPU: OPD: [0x42c310] 0x47fcc (TOC=0x451680)
·! PPU: OPD: [0x42c318] 0x48018 (TOC=0x451680)
·! PPU: OPD: [0x42c320] 0x4829c (TOC=0x451680)
·! PPU: OPD: [0x42c328] 0x4845c (TOC=0x451680)
·! PPU: OPD: [0x42c330] 0x486c4 (TOC=0x451680)
·! PPU: OPD: [0x42c338] 0x48970 (TOC=0x451680)
·! PPU: OPD: [0x42c340] 0x48ae4 (TOC=0x451680)
·! PPU: OPD: [0x42c348] 0x48d1c (TOC=0x451680)
·! PPU: OPD: [0x42c350] 0x49034 (TOC=0x451680)
·! PPU: OPD: [0x42c358] 0x490bc (TOC=0x451680)
·! PPU: OPD: [0x42c360] 0x49258 (TOC=0x451680)
·! PPU: OPD: [0x42c368] 0x49424 (TOC=0x451680)
·! PPU: OPD: [0x42c370] 0x49608 (TOC=0x451680)
·! PPU: OPD: [0x42c378] 0x496b4 (TOC=0x451680)
·! PPU: OPD: [0x42c380] 0x4980c (TOC=0x451680)
·! PPU: OPD: [0x42c388] 0x498b0 (TOC=0x451680)
·! PPU: OPD: [0x42c390] 0x49954 (TOC=0x451680)
·! PPU: OPD: [0x42c398] 0x3502b0 (TOC=0x451680)
·! PPU: OPD: [0x42c3a0] 0x49b34 (TOC=0x451680)
·! PPU: OPD: [0x42c3a8] 0x49fa8 (TOC=0x451680)
·! PPU: OPD: [0x42c3b0] 0x350354 (TOC=0x451680)
·! PPU: OPD: [0x42c3b8] 0x35035c (TOC=0x451680)
·! PPU: OPD: [0x42c3c0] 0x350364 (TOC=0x451680)
·! PPU: OPD: [0x42c3c8] 0x35036c (TOC=0x451680)
·! PPU: OPD: [0x42c3d0] 0x4a340 (TOC=0x451680)
·! PPU: OPD: [0x42c3d8] 0x4a3ac (TOC=0x451680)
·! PPU: OPD: [0x42c3e0] 0x4a3f0 (TOC=0x451680)
·! PPU: OPD: [0x42c3e8] 0x4a404 (TOC=0x451680)
·! PPU: OPD: [0x42c3f0] 0x4a430 (TOC=0x451680)
·! PPU: OPD: [0x42c3f8] 0x4a448 (TOC=0x451680)
·! PPU: OPD: [0x42c400] 0x4a45c (TOC=0x451680)
·! PPU: OPD: [0x42c408] 0x350370 (TOC=0x451680)
·! PPU: OPD: [0x42c410] 0x4a4e4 (TOC=0x451680)
·! PPU: OPD: [0x42c418] 0x4a4e8 (TOC=0x451680)
·! PPU: OPD: [0x42c420] 0x4a4ec (TOC=0x451680)
·! PPU: OPD: [0x42c428] 0x4a514 (TOC=0x451680)
·! PPU: OPD: [0x42c430] 0x4a53c (TOC=0x451680)
·! PPU: OPD: [0x42c438] 0x4a6a0 (TOC=0x451680)
·! PPU: OPD: [0x42c440] 0x4a6d0 (TOC=0x451680)
·! PPU: OPD: [0x42c448] 0x4a734 (TOC=0x451680)
·! PPU: OPD: [0x42c450] 0x4a88c (TOC=0x451680)
·! PPU: OPD: [0x42c458] 0x4aa10 (TOC=0x451680)
·! PPU: OPD: [0x42c460] 0x4ab1c (TOC=0x451680)
·! PPU: OPD: [0x42c468] 0x4ab68 (TOC=0x451680)
·! PPU: OPD: [0x42c470] 0x4ac74 (TOC=0x451680)
·! PPU: OPD: [0x42c478] 0x4ad5c (TOC=0x451680)
·! PPU: OPD: [0x42c480] 0x4ae3c (TOC=0x451680)
·! PPU: OPD: [0x42c488] 0x4af2c (TOC=0x451680)
·! PPU: OPD: [0x42c490] 0x4b00c (TOC=0x451680)
·! PPU: OPD: [0x42c498] 0x4b250 (TOC=0x451680)
·! PPU: OPD: [0x42c4a0] 0x4b578 (TOC=0x451680)
·! PPU: OPD: [0x42c4a8] 0x4b760 (TOC=0x451680)
·! PPU: OPD: [0x42c4b0] 0x4b814 (TOC=0x451680)
·! PPU: OPD: [0x42c4b8] 0x4b820 (TOC=0x451680)
·! PPU: OPD: [0x42c4c0] 0x4b82c (TOC=0x451680)
·! PPU: OPD: [0x42c4c8] 0x4b830 (TOC=0x451680)
·! PPU: OPD: [0x42c4d0] 0x4b834 (TOC=0x451680)
·! PPU: OPD: [0x42c4d8] 0x4b854 (TOC=0x451680)
·! PPU: OPD: [0x42c4e0] 0x4b864 (TOC=0x451680)
·! PPU: OPD: [0x42c4e8] 0x3504f0 (TOC=0x451680)
·! PPU: OPD: [0x42c4f0] 0x4b874 (TOC=0x451680)
·! PPU: OPD: [0x42c4f8] 0x4b8bc (TOC=0x451680)
·! PPU: OPD: [0x42c500] 0x4b944 (TOC=0x451680)
·! PPU: OPD: [0x42c508] 0x4ba54 (TOC=0x451680)
·! PPU: OPD: [0x42c510] 0x4bab0 (TOC=0x451680)
·! PPU: OPD: [0x42c518] 0x34cdf4 (TOC=0x451680)
·! PPU: OPD: [0x42c520] 0x34cdfc (TOC=0x451680)
·! PPU: OPD: [0x42c528] 0x34ce04 (TOC=0x451680)
·! PPU: OPD: [0x42c530] 0x34ce0c (TOC=0x451680)
·! PPU: OPD: [0x42c538] 0x34ce14 (TOC=0x451680)
·! PPU: OPD: [0x42c540] 0x34ce18 (TOC=0x451680)
·! PPU: OPD: [0x42c548] 0x34ce5c (TOC=0x451680)
·! PPU: OPD: [0x42c550] 0x34ce60 (TOC=0x451680)
·! PPU: OPD: [0x42c558] 0x34ce68 (TOC=0x451680)
·! PPU: OPD: [0x42c560] 0x34ce70 (TOC=0x451680)
·! PPU: OPD: [0x42c568] 0x34ce78 (TOC=0x451680)
·! PPU: OPD: [0x42c570] 0x34ce80 (TOC=0x451680)
·! PPU: OPD: [0x42c578] 0x35068c (TOC=0x451680)
·! PPU: OPD: [0x42c580] 0x350694 (TOC=0x451680)
·! PPU: OPD: [0x42c588] 0x35069c (TOC=0x451680)
·! PPU: OPD: [0x42c590] 0x3506a4 (TOC=0x451680)
·! PPU: OPD: [0x42c598] 0x3506a8 (TOC=0x451680)
·! PPU: OPD: [0x42c5a0] 0x3506b0 (TOC=0x451680)
·! PPU: OPD: [0x42c5a8] 0x3506b8 (TOC=0x451680)
·! PPU: OPD: [0x42c5b0] 0x3506c4 (TOC=0x451680)
·! PPU: OPD: [0x42c5b8] 0x3506c8 (TOC=0x451680)
·! PPU: OPD: [0x42c5c0] 0x3506d4 (TOC=0x451680)
·! PPU: OPD: [0x42c5c8] 0x3506dc (TOC=0x451680)
·! PPU: OPD: [0x42c5d0] 0x3506e8 (TOC=0x451680)
·! PPU: OPD: [0x42c5d8] 0x3506f0 (TOC=0x451680)
·! PPU: OPD: [0x42c5e0] 0x3506f8 (TOC=0x451680)
·! PPU: OPD: [0x42c5e8] 0x350704 (TOC=0x451680)
·! PPU: OPD: [0x42c5f0] 0x35070c (TOC=0x451680)
·! PPU: OPD: [0x42c5f8] 0x350714 (TOC=0x451680)
·! PPU: OPD: [0x42c600] 0x350720 (TOC=0x451680)
·! PPU: OPD: [0x42c608] 0x350724 (TOC=0x451680)
·! PPU: OPD: [0x42c610] 0x35072c (TOC=0x451680)
·! PPU: OPD: [0x42c618] 0x350734 (TOC=0x451680)
·! PPU: OPD: [0x42c620] 0x350740 (TOC=0x451680)
·! PPU: OPD: [0x42c628] 0x350744 (TOC=0x451680)
·! PPU: OPD: [0x42c630] 0x35074c (TOC=0x451680)
·! PPU: OPD: [0x42c638] 0x350754 (TOC=0x451680)
·! PPU: OPD: [0x42c640] 0x350760 (TOC=0x451680)
·! PPU: OPD: [0x42c648] 0x350764 (TOC=0x451680)
·! PPU: OPD: [0x42c650] 0x35076c (TOC=0x451680)
·! PPU: OPD: [0x42c658] 0x350774 (TOC=0x451680)
·! PPU: OPD: [0x42c660] 0x350780 (TOC=0x451680)
·! PPU: OPD: [0x42c668] 0x350784 (TOC=0x451680)
·! PPU: OPD: [0x42c670] 0x3507c8 (TOC=0x451680)
·! PPU: OPD: [0x42c678] 0x35080c (TOC=0x451680)
·! PPU: OPD: [0x42c680] 0x350850 (TOC=0x451680)
·! PPU: OPD: [0x42c688] 0x350894 (TOC=0x451680)
·! PPU: OPD: [0x42c690] 0x3508d8 (TOC=0x451680)
·! PPU: OPD: [0x42c698] 0x3508e0 (TOC=0x451680)
·! PPU: OPD: [0x42c6a0] 0x3508e8 (TOC=0x451680)
·! PPU: OPD: [0x42c6a8] 0x3508f4 (TOC=0x451680)
·! PPU: OPD: [0x42c6b0] 0x3508f8 (TOC=0x451680)
·! PPU: OPD: [0x42c6b8] 0x350900 (TOC=0x451680)
·! PPU: OPD: [0x42c6c0] 0x350908 (TOC=0x451680)
·! PPU: OPD: [0x42c6c8] 0x350914 (TOC=0x451680)
·! PPU: OPD: [0x42c6d0] 0x350918 (TOC=0x451680)
·! PPU: OPD: [0x42c6d8] 0x350920 (TOC=0x451680)
·! PPU: OPD: [0x42c6e0] 0x350928 (TOC=0x451680)
·! PPU: OPD: [0x42c6e8] 0x350934 (TOC=0x451680)
·! PPU: OPD: [0x42c6f0] 0x35093c (TOC=0x451680)
·! PPU: OPD: [0x42c6f8] 0x350944 (TOC=0x451680)
·! PPU: OPD: [0x42c700] 0x350950 (TOC=0x451680)
·! PPU: OPD: [0x42c708] 0x350958 (TOC=0x451680)
·! PPU: OPD: [0x42c710] 0x350960 (TOC=0x451680)
·! PPU: OPD: [0x42c718] 0x35096c (TOC=0x451680)
·! PPU: OPD: [0x42c720] 0x350970 (TOC=0x451680)
·! PPU: OPD: [0x42c728] 0x350978 (TOC=0x451680)
·! PPU: OPD: [0x42c730] 0x350980 (TOC=0x451680)
·! PPU: OPD: [0x42c738] 0x35098c (TOC=0x451680)
·! PPU: OPD: [0x42c740] 0x350998 (TOC=0x451680)
·! PPU: OPD: [0x42c748] 0x3509a0 (TOC=0x451680)
·! PPU: OPD: [0x42c750] 0x3509a8 (TOC=0x451680)
·! PPU: OPD: [0x42c758] 0x3509b0 (TOC=0x451680)
·! PPU: OPD: [0x42c760] 0x3509b8 (TOC=0x451680)
·! PPU: OPD: [0x42c768] 0x3509bc (TOC=0x451680)
·! PPU: OPD: [0x42c770] 0x3509c0 (TOC=0x451680)
·! PPU: OPD: [0x42c778] 0x3509c4 (TOC=0x451680)
·! PPU: OPD: [0x42c780] 0x3509c8 (TOC=0x451680)
·! PPU: OPD: [0x42c788] 0x3509cc (TOC=0x451680)
·! PPU: OPD: [0x42c790] 0x3509d0 (TOC=0x451680)
·! PPU: OPD: [0x42c798] 0x3509d4 (TOC=0x451680)
·! PPU: OPD: [0x42c7a0] 0x3509d8 (TOC=0x451680)
·! PPU: OPD: [0x42c7a8] 0x3509dc (TOC=0x451680)
·! PPU: OPD: [0x42c7b0] 0x3509e0 (TOC=0x451680)
·! PPU: OPD: [0x42c7b8] 0x3509e4 (TOC=0x451680)
·! PPU: OPD: [0x42c7c0] 0x4c194 (TOC=0x451680)
·! PPU: OPD: [0x42c7c8] 0x4c19c (TOC=0x451680)
·! PPU: OPD: [0x42c7d0] 0x4c1a4 (TOC=0x451680)
·! PPU: OPD: [0x42c7d8] 0x4c1dc (TOC=0x451680)
·! PPU: OPD: [0x42c7e0] 0x4c26c (TOC=0x451680)
·! PPU: OPD: [0x42c7e8] 0x4c2d8 (TOC=0x451680)
·! PPU: OPD: [0x42c7f0] 0x4c308 (TOC=0x451680)
·! PPU: OPD: [0x42c7f8] 0x4c31c (TOC=0x451680)
·! PPU: OPD: [0x42c800] 0x4c330 (TOC=0x451680)
·! PPU: OPD: [0x42c808] 0x4c33c (TOC=0x451680)
·! PPU: OPD: [0x42c810] 0x4c35c (TOC=0x451680)
·! PPU: OPD: [0x42c818] 0x4c374 (TOC=0x451680)
·! PPU: OPD: [0x42c820] 0x4c37c (TOC=0x451680)
·! PPU: OPD: [0x42c828] 0x4c384 (TOC=0x451680)
·! PPU: OPD: [0x42c830] 0x4c3b8 (TOC=0x451680)
·! PPU: OPD: [0x42c838] 0x4c460 (TOC=0x451680)
·! PPU: OPD: [0x42c840] 0x4c4cc (TOC=0x451680)
·! PPU: OPD: [0x42c848] 0x4c968 (TOC=0x451680)
·! PPU: OPD: [0x42c850] 0x4c97c (TOC=0x451680)
·! PPU: OPD: [0x42c858] 0x4c990 (TOC=0x451680)
·! PPU: OPD: [0x42c860] 0x4c9a4 (TOC=0x451680)
·! PPU: OPD: [0x42c868] 0x4c9d8 (TOC=0x451680)
·! PPU: OPD: [0x42c870] 0x4c9e4 (TOC=0x451680)
·! PPU: OPD: [0x42c878] 0x4ca00 (TOC=0x451680)
·! PPU: OPD: [0x42c880] 0x4ca18 (TOC=0x451680)
·! PPU: OPD: [0x42c888] 0x4ca20 (TOC=0x451680)
·! PPU: OPD: [0x42c890] 0x4ca28 (TOC=0x451680)
·! PPU: OPD: [0x42c898] 0x4ca50 (TOC=0x451680)
·! PPU: OPD: [0x42c8a0] 0x4ca90 (TOC=0x451680)
·! PPU: OPD: [0x42c8a8] 0x4ca9c (TOC=0x451680)
·! PPU: OPD: [0x42c8b0] 0x4cab8 (TOC=0x451680)
·! PPU: OPD: [0x42c8b8] 0x4cad0 (TOC=0x451680)
·! PPU: OPD: [0x42c8c0] 0x4cad8 (TOC=0x451680)
·! PPU: OPD: [0x42c8c8] 0x4cae0 (TOC=0x451680)
·! PPU: OPD: [0x42c8d0] 0x4cae8 (TOC=0x451680)
·! PPU: OPD: [0x42c8d8] 0x4cb2c (TOC=0x451680)
·! PPU: OPD: [0x42c8e0] 0x4cb30 (TOC=0x451680)
·! PPU: OPD: [0x42c8e8] 0x4cb38 (TOC=0x451680)
·! PPU: OPD: [0x42c8f0] 0x4cb40 (TOC=0x451680)
·! PPU: OPD: [0x42c8f8] 0x4cb68 (TOC=0x451680)
·! PPU: OPD: [0x42c900] 0x4cba8 (TOC=0x451680)
·! PPU: OPD: [0x42c908] 0x4cca4 (TOC=0x451680)
·! PPU: OPD: [0x42c910] 0x4cd00 (TOC=0x451680)
·! PPU: OPD: [0x42c918] 0x4cd1c (TOC=0x451680)
·! PPU: OPD: [0x42c920] 0x4cd38 (TOC=0x451680)
·! PPU: OPD: [0x42c928] 0x4cd54 (TOC=0x451680)
·! PPU: OPD: [0x42c930] 0x4cd6c (TOC=0x451680)
·! PPU: OPD: [0x42c938] 0x4cd74 (TOC=0x451680)
·! PPU: OPD: [0x42c940] 0x4cd7c (TOC=0x451680)
·! PPU: OPD: [0x42c948] 0x4cdd4 (TOC=0x451680)
·! PPU: OPD: [0x42c950] 0x4cddc (TOC=0x451680)
·! PPU: OPD: [0x42c958] 0x4cde4 (TOC=0x451680)
·! PPU: OPD: [0x42c960] 0x4ce0c (TOC=0x451680)
·! PPU: OPD: [0x42c968] 0x4ce20 (TOC=0x451680)
·! PPU: OPD: [0x42c970] 0x4ce34 (TOC=0x451680)
·! PPU: OPD: [0x42c978] 0x4ce40 (TOC=0x451680)
·! PPU: OPD: [0x42c980] 0x4ce4c (TOC=0x451680)
·! PPU: OPD: [0x42c988] 0x4ce68 (TOC=0x451680)
·! PPU: OPD: [0x42c990] 0x4ce70 (TOC=0x451680)
·! PPU: OPD: [0x42c998] 0x4ce78 (TOC=0x451680)
·! PPU: OPD: [0x42c9a0] 0x4cea0 (TOC=0x451680)
·! PPU: OPD: [0x42c9a8] 0x4cea8 (TOC=0x451680)
·! PPU: OPD: [0x42c9b0] 0x4cebc (TOC=0x451680)
·! PPU: OPD: [0x42c9b8] 0x4ced0 (TOC=0x451680)
·! PPU: OPD: [0x42c9c0] 0x4cedc (TOC=0x451680)
·! PPU: OPD: [0x42c9c8] 0x4cee8 (TOC=0x451680)
·! PPU: OPD: [0x42c9d0] 0x4cef0 (TOC=0x451680)
·! PPU: OPD: [0x42c9d8] 0x4cf4c (TOC=0x451680)
·! PPU: OPD: [0x42c9e0] 0x4cfa8 (TOC=0x451680)
·! PPU: OPD: [0x42c9e8] 0x4cfb0 (TOC=0x451680)
·! PPU: OPD: [0x42c9f0] 0x4cfb8 (TOC=0x451680)
·! PPU: OPD: [0x42c9f8] 0x4cfec (TOC=0x451680)
·! PPU: OPD: [0x42ca00] 0x4d030 (TOC=0x451680)
·! PPU: OPD: [0x42ca08] 0x4d198 (TOC=0x451680)
·! PPU: OPD: [0x42ca10] 0x4d204 (TOC=0x451680)
·! PPU: OPD: [0x42ca18] 0x4d224 (TOC=0x451680)
·! PPU: OPD: [0x42ca20] 0x4d248 (TOC=0x451680)
·! PPU: OPD: [0x42ca28] 0x4d2cc (TOC=0x451680)
·! PPU: OPD: [0x42ca30] 0x4d344 (TOC=0x451680)
·! PPU: OPD: [0x42ca38] 0x4d368 (TOC=0x451680)
·! PPU: OPD: [0x42ca40] 0x4d380 (TOC=0x451680)
·! PPU: OPD: [0x42ca48] 0x4d388 (TOC=0x451680)
·! PPU: OPD: [0x42ca50] 0x4d390 (TOC=0x451680)
·! PPU: OPD: [0x42ca58] 0x4d3b8 (TOC=0x451680)
·! PPU: OPD: [0x42ca60] 0x4d3f8 (TOC=0x451680)
·! PPU: OPD: [0x42ca68] 0x4d4d4 (TOC=0x451680)
·! PPU: OPD: [0x42ca70] 0x4d520 (TOC=0x451680)
·! PPU: OPD: [0x42ca78] 0x4d534 (TOC=0x451680)
·! PPU: OPD: [0x42ca80] 0x4d548 (TOC=0x451680)
·! PPU: OPD: [0x42ca88] 0x4d55c (TOC=0x451680)
·! PPU: OPD: [0x42ca90] 0x4d564 (TOC=0x451680)
·! PPU: OPD: [0x42ca98] 0x4d56c (TOC=0x451680)
·! PPU: OPD: [0x42caa0] 0x4d594 (TOC=0x451680)
·! PPU: OPD: [0x42caa8] 0x4d5cc (TOC=0x451680)
·! PPU: OPD: [0x42cab0] 0x4d600 (TOC=0x451680)
·! PPU: OPD: [0x42cab8] 0x4d634 (TOC=0x451680)
·! PPU: OPD: [0x42cac0] 0x4d64c (TOC=0x451680)
·! PPU: OPD: [0x42cac8] 0x4d654 (TOC=0x451680)
·! PPU: OPD: [0x42cad0] 0x4d65c (TOC=0x451680)
·! PPU: OPD: [0x42cad8] 0x4d684 (TOC=0x451680)
·! PPU: OPD: [0x42cae0] 0x4d6bc (TOC=0x451680)
·! PPU: OPD: [0x42cae8] 0x4d6c4 (TOC=0x451680)
·! PPU: OPD: [0x42caf0] 0x4d6cc (TOC=0x451680)
·! PPU: OPD: [0x42caf8] 0x4d6f4 (TOC=0x451680)
·! PPU: OPD: [0x42cb00] 0x4d6f8 (TOC=0x451680)
·! PPU: OPD: [0x42cb08] 0x4d6fc (TOC=0x451680)
·! PPU: OPD: [0x42cb10] 0x4d720 (TOC=0x451680)
·! PPU: OPD: [0x42cb18] 0x4d744 (TOC=0x451680)
·! PPU: OPD: [0x42cb20] 0x4d75c (TOC=0x451680)
·! PPU: OPD: [0x42cb28] 0x4d764 (TOC=0x451680)
·! PPU: OPD: [0x42cb30] 0x4d76c (TOC=0x451680)
·! PPU: OPD: [0x42cb38] 0x3509e8 (TOC=0x451680)
·! PPU: OPD: [0x42cb40] 0x34cef4 (TOC=0x451680)
·! PPU: OPD: [0x42cb48] 0x34cf24 (TOC=0x451680)
·! PPU: OPD: [0x42cb50] 0x3509f0 (TOC=0x451680)
·! PPU: OPD: [0x42cb58] 0x350a04 (TOC=0x451680)
·! PPU: OPD: [0x42cb60] 0x350a28 (TOC=0x451680)
·! PPU: OPD: [0x42cb68] 0x350a4c (TOC=0x451680)
·! PPU: OPD: [0x42cb70] 0x4d780 (TOC=0x451680)
·! PPU: OPD: [0x42cb78] 0x4d7c8 (TOC=0x451680)
·! PPU: OPD: [0x42cb80] 0x4d810 (TOC=0x451680)
·! PPU: OPD: [0x42cb88] 0x4d858 (TOC=0x451680)
·! PPU: OPD: [0x42cb90] 0x4d8a0 (TOC=0x451680)
·! PPU: OPD: [0x42cb98] 0x4d8e8 (TOC=0x451680)
·! PPU: OPD: [0x42cba0] 0x4d930 (TOC=0x451680)
·! PPU: OPD: [0x42cba8] 0x4d978 (TOC=0x451680)
·! PPU: OPD: [0x42cbb0] 0x4d9c0 (TOC=0x451680)
·! PPU: OPD: [0x42cbb8] 0x4da08 (TOC=0x451680)
·! PPU: OPD: [0x42cbc0] 0x4da50 (TOC=0x451680)
·! PPU: OPD: [0x42cbc8] 0x4da98 (TOC=0x451680)
·! PPU: OPD: [0x42cbd0] 0x4dae0 (TOC=0x451680)
·! PPU: OPD: [0x42cbd8] 0x4db28 (TOC=0x451680)
·! PPU: OPD: [0x42cbe0] 0x4db70 (TOC=0x451680)
·! PPU: OPD: [0x42cbe8] 0x4dbb8 (TOC=0x451680)
·! PPU: OPD: [0x42cbf0] 0x4dc00 (TOC=0x451680)
·! PPU: OPD: [0x42cbf8] 0x4dc48 (TOC=0x451680)
·! PPU: OPD: [0x42cc00] 0x4dc90 (TOC=0x451680)
·! PPU: OPD: [0x42cc08] 0x4dcd8 (TOC=0x451680)
·! PPU: OPD: [0x42cc10] 0x4dd20 (TOC=0x451680)
·! PPU: OPD: [0x42cc18] 0x4dd64 (TOC=0x451680)
·! PPU: OPD: [0x42cc20] 0x4dda8 (TOC=0x451680)
·! PPU: OPD: [0x42cc28] 0x4ddf0 (TOC=0x451680)
·! PPU: OPD: [0x42cc30] 0x4de38 (TOC=0x451680)
·! PPU: OPD: [0x42cc38] 0x4de78 (TOC=0x451680)
·! PPU: OPD: [0x42cc40] 0x4dee4 (TOC=0x451680)
·! PPU: OPD: [0x42cc48] 0x4df60 (TOC=0x451680)
·! PPU: OPD: [0x42cc50] 0x4dfbc (TOC=0x451680)
·! PPU: OPD: [0x42cc58] 0x4e038 (TOC=0x451680)
