RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Obut Pétanque
·! LDR: Serial: BLES01340
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17a13bc)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17b0cb8)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17b6cf0)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x183c4e0)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17bdd30)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17c378c)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17c6f00)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17ed0f4)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1836ee4)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1832de8)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17f6830)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1839c54)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x17fb7d8)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1805a00)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1808e30)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x180c1cc)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x180f850)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x181659c)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1812c8c)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x181c24c)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1821670)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1824f80)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1827dd4)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x182ab6c)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x182f9a8)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x183efc4)
·! LDR: Injected hack for function 'cellSysutil_134034CE' in module 'cellSysutil' (*0x1847ec4)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x177d914)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x178d504)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1786ecc)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1780b30)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1798bdc)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1847efc)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x17959bc)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1793008)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x17ab738)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x17a13f4)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x17b0cf0)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x17b6d28)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1836f1c)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1832e20)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x17bdd68)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x17c37c4)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x17c6f38)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x183c518)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x17f1cfc)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x17fb810)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1805a38)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1808e68)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x180c204)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x185c06c)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x180f888)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x18165d4)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1812cc4)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x181c284)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x18216a8)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1824fb8)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1827e0c)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x182aba4)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x182f9e0)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x1839c8c)
·! LDR: Injected hack for function 'cellSysutil_20957CD4' in module 'cellSysutil' (*0x183effc)
·E LDR: Unknown function '0x7F4E4139' in module 'cellSysutil' (index 3021)
·! LDR: Injected hack for function '0x7F4E4139' in module 'cellSysutil' (*0x178724c)
·W LDR: ** Not linked at *0x1789048
·! LDR: Injected hack for function '0x7F4E4139' in module 'cellSysutil' (*0x17f1fd4)
·W LDR: ** Not linked at *0x17f3038
·! LDR: Injected hack for function '0x7F4E4139' in module 'cellSysutil' (*0x1839f9c)
·W LDR: ** Not linked at *0x183b040
·! LDR: Injected hack for function 'cellSysutil_6AF9FD89' in module 'cellSysutil' (*0x1787134)
·! LDR: Injected hack for function 'cellSysutil_6AF9FD89' in module 'cellSysutil' (*0x1795b44)
·! LDR: Injected hack for function 'cellSysutil_6AF9FD89' in module 'cellSysutil' (*0x1793200)
·! LDR: Injected hack for function 'cellSysutil_6AF9FD89' in module 'cellSysutil' (*0x1839e84)
·! LDR: Injected hack for function 'cellSysutilPacketWrite' in module 'cellSysutil' (*0x181c5cc)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x177d984)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x180c274)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x178d574)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x1786f3c)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x1780ba0)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x1847f6c)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x1798c4c)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x1795a2c)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x1793078)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x17ab7a8)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x17a1464)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x17b0d60)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x17b6d98)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x183c588)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x17bddd8)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x17c3834)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x17c6fa8)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x17f1d6c)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x17fb880)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x1805aa8)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x1808ed8)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x180f8f8)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x1816644)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x1812d34)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x181c2f4)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x1821718)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x1825028)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x1827eb4)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x182ac14)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x182fa50)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x1836f8c)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x1832e90)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x1839cfc)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x183f06c)
·! LDR: Injected hack for function 'cellSysutil_2D96313F' in module 'cellSysutil' (*0x185c0dc)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x177d9bc)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x178d5ac)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x1786f74)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x17930b0)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x17ab7e0)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x1839d34)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x17ed12c)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x17bde10)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x17b6dd0)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x17c6fe0)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x17c386c)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x17f1da4)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x17f68a0)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x1808f10)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x180c2ac)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x1847fa4)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x180f930)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x181667c)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x1812d6c)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x181c32c)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x1821750)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x1825060)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x1827eec)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x182fa88)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x1836fc4)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x1832ec8)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x183f0a4)
·! LDR: Injected hack for function 'cellSysutil_35F7ED00' in module 'cellSysutil' (*0x185c114)
·! LDR: Injected hack for function 'cellSysutil_44F288A7' in module 'cellSysutil' (*0x178d61c)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x177d9f4)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x183f0dc)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x1780bd8)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x178d5e4)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x1786fac)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x17930e8)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x1798c84)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x1795a64)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x17a149c)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x17ab818)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x17b0d98)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x17b6e08)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x1836ffc)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x1832f00)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x17bde48)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x17c38a4)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x17c7018)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x17ed164)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x1839d6c)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x17f1ddc)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x17f68d8)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x183c5c0)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x17fb8b8)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x1805ae0)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x1808f48)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x180c2e4)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x185c14c)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x180f968)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x18166b4)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x1812da4)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x181c364)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x182ac4c)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x1821788)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x1825098)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x1827f24)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x182fac0)
·! LDR: Injected hack for function 'cellSysutil_40719C8C' in module 'cellSysutil' (*0x1847fdc)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x1839ddc)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x17bdeb8)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x177da2c)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x17c3914)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x1787054)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x1795ad4)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x1816724)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x1793120)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x17f1e84)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x17b6e40)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x181c3d4)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x1825108)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x1827f5c)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x182fb30)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x183706c)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x183c5f8)
·! LDR: Injected hack for function 'cellSysutil_505FA917' in module 'cellSysutil' (*0x184804c)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x177da64)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x17870fc)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x1780c80)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x178d68c)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x1795b0c)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x17931c8)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x1798cf4)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x17ab8c0)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x17a150c)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x18370dc)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x17b0e08)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x17b6e78)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x17bdef0)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x17c7088)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x17c3984)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x17ed20c)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x182fb68)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x17f1ebc)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x183c630)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x17f6980)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x1839e4c)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x17fb960)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x1805b88)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x1808fb8)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x180c354)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x180f9d8)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x1812e14)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x181675c)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x181c40c)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x1821830)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x1825178)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x1827f94)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x182acbc)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x1832f70)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x183f14c)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x185c1bc)
·! LDR: Injected hack for function 'cellSysutil_5EC145E2' in module 'cellSysutil' (*0x18480bc)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x177dc94)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x180c584)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x17c3c5c)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x178747c)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x17c72b8)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x178d92c)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x1793468)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x17abb60)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x183737c)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x17f6a98)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x17be1c8)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x17b70a8)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x17ed324)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x17f215c)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x18091e8)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x185c3ec)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x180fc08)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x1848394)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x1813044)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x18169c4)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x181c6ac)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x1821a98)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x18281fc)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x1825488)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x182fe40)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x18331a0)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x183a15c)
·! LDR: Injected hack for function 'cellSysutil_D3CDD694' in module 'cellSysutil' (*0x183f37c)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x1839ebc)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x177da9c)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x1780cb8)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x17c70c0)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x17c39bc)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x178d6c4)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x183f184)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x178716c)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x1812e4c)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x1798d2c)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x1795b7c)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x1793238)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x182acf4)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x17ab8f8)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x17a1544)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x1837114)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x17b0e40)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x17b6eb0)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x17f69b8)
·! LDR: Injected hack for function 'cellSysutil_6BA1D72F' in module 'cellSysutil' (*0x17bdf28)
