RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: LOLLIPOP CHAINSAW
·! LDR: Serial: BLES01525
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0x1947080] 0x1e74ec (TOC=0x198f168)
·! PPU: OPD: [0x1947088] 0x1e75f0 (TOC=0x198f168)
·! PPU: OPD: [0x1947090] 0x1e7648 (TOC=0x198f168)
·! PPU: OPD: [0x1947098] 0x1e765c (TOC=0x198f168)
·! PPU: OPD: [0x19470a0] 0x1e799c (TOC=0x198f168)
·! PPU: OPD: [0x19470a8] 0x1e7aa4 (TOC=0x198f168)
·! PPU: OPD: [0x19470b0] 0x1e7c0c (TOC=0x198f168)
·! PPU: OPD: [0x19470b8] 0x1e7c20 (TOC=0x198f168)
·! PPU: OPD: [0x19470c0] 0x1e7f64 (TOC=0x198f168)
·! PPU: OPD: [0x19470c8] 0x1e7fa0 (TOC=0x198f168)
·! PPU: OPD: [0x19470d0] 0x1e82e8 (TOC=0x198f168)
·! PPU: OPD: [0x19470d8] 0x1e8518 (TOC=0x198f168)
·! PPU: OPD: [0x19470e0] 0x1e85c4 (TOC=0x198f168)
·! PPU: OPD: [0x19470e8] 0x1e8880 (TOC=0x198f168)
·! PPU: OPD: [0x19470f0] 0x1e8c04 (TOC=0x198f168)
·! PPU: OPD: [0x19470f8] 0x1e8cb0 (TOC=0x198f168)
·! PPU: OPD: [0x1947100] 0x1e8f6c (TOC=0x198f168)
·! PPU: OPD: [0x1947108] 0x1e9078 (TOC=0x198f168)
·! PPU: OPD: [0x1947110] 0x1e9124 (TOC=0x198f168)
·! PPU: OPD: [0x1947118] 0x1e93cc (TOC=0x198f168)
·! PPU: OPD: [0x1947120] 0x1e95a4 (TOC=0x198f168)
·! PPU: OPD: [0x1947128] 0x1e9650 (TOC=0x198f168)
·! PPU: OPD: [0x1947130] 0x1e9690 (TOC=0x198f168)
·! PPU: OPD: [0x1947138] 0x1e9958 (TOC=0x198f168)
·! PPU: OPD: [0x1947140] 0x1e9ca0 (TOC=0x198f168)
·! PPU: OPD: [0x1947148] 0x1ea220 (TOC=0x198f168)
·! PPU: OPD: [0x1947150] 0x1de288 (TOC=0x198f168)
·! PPU: OPD: [0x1947158] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x1947160] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x1947168] 0x1ea2c0 (TOC=0x198f168)
·! PPU: OPD: [0x1947170] 0x1ea3fc (TOC=0x198f168)
·! PPU: OPD: [0x1947178] 0x1ea4a8 (TOC=0x198f168)
·! PPU: OPD: [0x1947180] 0x1ea678 (TOC=0x198f168)
·! PPU: OPD: [0x1947188] 0x1d8860 (TOC=0x198f168)
·! PPU: OPD: [0x1947190] 0x1ea7e0 (TOC=0x198f168)
·! PPU: OPD: [0x1947198] 0x1ea88c (TOC=0x198f168)
·! PPU: OPD: [0x19471a0] 0x1ea8a0 (TOC=0x198f168)
·! PPU: OPD: [0x19471a8] 0x1eac38 (TOC=0x198f168)
·! PPU: OPD: [0x19471b0] 0x1eb0ec (TOC=0x198f168)
·! PPU: OPD: [0x19471b8] 0x1d8860 (TOC=0x198f168)
·! PPU: OPD: [0x19471c0] 0x1eb214 (TOC=0x198f168)
·! PPU: OPD: [0x19471c8] 0x1eb2c0 (TOC=0x198f168)
·! PPU: OPD: [0x19471d0] 0x1eb510 (TOC=0x198f168)
·! PPU: OPD: [0x19471d8] 0x1eb810 (TOC=0x198f168)
·! PPU: OPD: [0x19471e0] 0x1ebad8 (TOC=0x198f168)
·! PPU: OPD: [0x19471e8] 0x1ebe1c (TOC=0x198f168)
·! PPU: OPD: [0x19471f0] 0x1d8860 (TOC=0x198f168)
·! PPU: OPD: [0x19471f8] 0x1ebf84 (TOC=0x198f168)
·! PPU: OPD: [0x1947200] 0x1ec360 (TOC=0x198f168)
·! PPU: OPD: [0x1947208] 0x1eca90 (TOC=0x198f168)
·! PPU: OPD: [0x1947210] 0x1ecd58 (TOC=0x198f168)
·! PPU: OPD: [0x1947218] 0x1ecf30 (TOC=0x198f168)
·! PPU: OPD: [0x1947220] 0x1d8860 (TOC=0x198f168)
·! PPU: OPD: [0x1947228] 0x1ed098 (TOC=0x198f168)
·! PPU: OPD: [0x1947230] 0x1ed144 (TOC=0x198f168)
·! PPU: OPD: [0x1947238] 0x1ed3b8 (TOC=0x198f168)
·! PPU: OPD: [0x1947240] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947248] 0x1ed448 (TOC=0x198f168)
·! PPU: OPD: [0x1947250] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x1947258] 0x1de288 (TOC=0x198f168)
·! PPU: OPD: [0x1947260] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x1947268] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x1947270] 0x1ed460 (TOC=0x198f168)
·! PPU: OPD: [0x1947278] 0x1ed508 (TOC=0x198f168)
·! PPU: OPD: [0x1947280] 0x1ed598 (TOC=0x198f168)
·! PPU: OPD: [0x1947288] 0x1ed680 (TOC=0x198f168)
·! PPU: OPD: [0x1947290] 0x1ed68c (TOC=0x198f168)
·! PPU: OPD: [0x1947298] 0x1ed928 (TOC=0x198f168)
·! PPU: OPD: [0x19472a0] 0x1edb74 (TOC=0x198f168)
·! PPU: OPD: [0x19472a8] 0x1edc04 (TOC=0x198f168)
·! PPU: OPD: [0x19472b0] 0x1edc58 (TOC=0x198f168)
·! PPU: OPD: [0x19472b8] 0x1ed680 (TOC=0x198f168)
·! PPU: OPD: [0x19472c0] 0x1edd44 (TOC=0x198f168)
·! PPU: OPD: [0x19472c8] 0x1eddc4 (TOC=0x198f168)
·! PPU: OPD: [0x19472d0] 0x1ee000 (TOC=0x198f168)
·! PPU: OPD: [0x19472d8] 0x1ee37c (TOC=0x198f168)
·! PPU: OPD: [0x19472e0] 0x1ee428 (TOC=0x198f168)
·! PPU: OPD: [0x19472e8] 0x1ed680 (TOC=0x198f168)
·! PPU: OPD: [0x19472f0] 0x1ee780 (TOC=0x198f168)
·! PPU: OPD: [0x19472f8] 0x1eeee8 (TOC=0x198f168)
·! PPU: OPD: [0x1947300] 0x1ef1b0 (TOC=0x198f168)
·! PPU: OPD: [0x1947308] 0x1ef40c (TOC=0x198f168)
·! PPU: OPD: [0x1947310] 0x1ef4b8 (TOC=0x198f168)
·! PPU: OPD: [0x1947318] 0x1ed680 (TOC=0x198f168)
·! PPU: OPD: [0x1947320] 0x1ef810 (TOC=0x198f168)
·! PPU: OPD: [0x1947328] 0x1ef8a0 (TOC=0x198f168)
·! PPU: OPD: [0x1947330] 0x1ef988 (TOC=0x198f168)
·! PPU: OPD: [0x1947338] 0x1ef994 (TOC=0x198f168)
·! PPU: OPD: [0x1947340] 0x1efd48 (TOC=0x198f168)
·! PPU: OPD: [0x1947348] 0x1efdd8 (TOC=0x198f168)
·! PPU: OPD: [0x1947350] 0x1efe5c (TOC=0x198f168)
·! PPU: OPD: [0x1947358] 0x1efe68 (TOC=0x198f168)
·! PPU: OPD: [0x1947360] 0x1f00fc (TOC=0x198f168)
·! PPU: OPD: [0x1947368] 0x1f018c (TOC=0x198f168)
·! PPU: OPD: [0x1947370] 0x1f020c (TOC=0x198f168)
·! PPU: OPD: [0x1947378] 0x1f0218 (TOC=0x198f168)
·! PPU: OPD: [0x1947380] 0x1f052c (TOC=0x198f168)
·! PPU: OPD: [0x1947388] 0x1f058c (TOC=0x198f168)
·! PPU: OPD: [0x1947390] 0x1f08cc (TOC=0x198f168)
·! PPU: OPD: [0x1947398] 0x1f09d0 (TOC=0x198f168)
·! PPU: OPD: [0x19473a0] 0x1f0a7c (TOC=0x198f168)
·! PPU: OPD: [0x19473a8] 0x1f0d24 (TOC=0x198f168)
·! PPU: OPD: [0x19473b0] 0x1f0e24 (TOC=0x198f168)
·! PPU: OPD: [0x19473b8] 0x1f0ed0 (TOC=0x198f168)
·! PPU: OPD: [0x19473c0] 0x1f117c (TOC=0x198f168)
·! PPU: OPD: [0x19473c8] 0x1f11b0 (TOC=0x198f168)
·! PPU: OPD: [0x19473d0] 0x1f14f4 (TOC=0x198f168)
·! PPU: OPD: [0x19473d8] 0x1f1528 (TOC=0x198f168)
·! PPU: OPD: [0x19473e0] 0x1f15d4 (TOC=0x198f168)
·! PPU: OPD: [0x19473e8] 0x1f19d4 (TOC=0x198f168)
·! PPU: OPD: [0x19473f0] 0x1f1a08 (TOC=0x198f168)
·! PPU: OPD: [0x19473f8] 0x1f1d4c (TOC=0x198f168)
·! PPU: OPD: [0x1947400] 0x1f1d80 (TOC=0x198f168)
·! PPU: OPD: [0x1947408] 0x1f20c4 (TOC=0x198f168)
·! PPU: OPD: [0x1947410] 0x1f20f8 (TOC=0x198f168)
·! PPU: OPD: [0x1947418] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x1947420] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947428] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947430] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947438] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947440] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947448] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947450] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947458] 0x1f21b0 (TOC=0x198f168)
·! PPU: OPD: [0x1947460] 0x1f2358 (TOC=0x198f168)
·! PPU: OPD: [0x1947468] 0x1f23b0 (TOC=0x198f168)
·! PPU: OPD: [0x1947470] 0x1f23fc (TOC=0x198f168)
·! PPU: OPD: [0x1947478] 0x1f2458 (TOC=0x198f168)
·! PPU: OPD: [0x1947480] 0x1f24d4 (TOC=0x198f168)
·! PPU: OPD: [0x1947488] 0x1f2790 (TOC=0x198f168)
·! PPU: OPD: [0x1947490] 0x1f27c8 (TOC=0x198f168)
·! PPU: OPD: [0x1947498] 0x1f2808 (TOC=0x198f168)
·! PPU: OPD: [0x19474a0] 0x1f2888 (TOC=0x198f168)
·! PPU: OPD: [0x19474a8] 0x1f2f50 (TOC=0x198f168)
·! PPU: OPD: [0x19474b0] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x19474b8] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x19474c0] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x19474c8] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x19474d0] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x19474d8] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x19474e0] 0x1f2f70 (TOC=0x198f168)
·! PPU: OPD: [0x19474e8] 0x1f30dc (TOC=0x198f168)
·! PPU: OPD: [0x19474f0] 0x1f3298 (TOC=0x198f168)
·! PPU: OPD: [0x19474f8] 0x1f337c (TOC=0x198f168)
·! PPU: OPD: [0x1947500] 0x1f33e8 (TOC=0x198f168)
·! PPU: OPD: [0x1947508] 0x1f3488 (TOC=0x198f168)
·! PPU: OPD: [0x1947510] 0x1f38f8 (TOC=0x198f168)
·! PPU: OPD: [0x1947518] 0x1f39f4 (TOC=0x198f168)
·! PPU: OPD: [0x1947520] 0x1f405c (TOC=0x198f168)
·! PPU: OPD: [0x1947528] 0x1f4110 (TOC=0x198f168)
·! PPU: OPD: [0x1947530] 0x1f4288 (TOC=0x198f168)
·! PPU: OPD: [0x1947538] 0x1f4474 (TOC=0x198f168)
·! PPU: OPD: [0x1947540] 0x1f45ec (TOC=0x198f168)
·! PPU: OPD: [0x1947548] 0x1f4760 (TOC=0x198f168)
·! PPU: OPD: [0x1947550] 0x1f480c (TOC=0x198f168)
·! PPU: OPD: [0x1947558] 0x1f483c (TOC=0x198f168)
·! PPU: OPD: [0x1947560] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x1947568] 0x1f5b14 (TOC=0x198f168)
·! PPU: OPD: [0x1947570] 0x1f5bb0 (TOC=0x198f168)
·! PPU: OPD: [0x1947578] 0x1f5ce8 (TOC=0x198f168)
·! PPU: OPD: [0x1947580] 0x1f5e20 (TOC=0x198f168)
·! PPU: OPD: [0x1947588] 0x1f5e64 (TOC=0x198f168)
·! PPU: OPD: [0x1947590] 0x1f5eb0 (TOC=0x198f168)
·! PPU: OPD: [0x1947598] 0x1f6370 (TOC=0x198f168)
·! PPU: OPD: [0x19475a0] 0x1f645c (TOC=0x198f168)
·! PPU: OPD: [0x19475a8] 0x1f6654 (TOC=0x198f168)
·! PPU: OPD: [0x19475b0] 0x1f66a4 (TOC=0x198f168)
·! PPU: OPD: [0x19475b8] 0x1f673c (TOC=0x198f168)
·! PPU: OPD: [0x19475c0] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x19475c8] 0x1f6880 (TOC=0x198f168)
·! PPU: OPD: [0x19475d0] 0x1f6b08 (TOC=0x198f168)
·! PPU: OPD: [0x19475d8] 0x1f6b70 (TOC=0x198f168)
·! PPU: OPD: [0x19475e0] 0x1f6bd8 (TOC=0x198f168)
·! PPU: OPD: [0x19475e8] 0x1f6c40 (TOC=0x198f168)
·! PPU: OPD: [0x19475f0] 0x1f6ca8 (TOC=0x198f168)
·! PPU: OPD: [0x19475f8] 0x1f6d10 (TOC=0x198f168)
·! PPU: OPD: [0x1947600] 0x1f6d74 (TOC=0x198f168)
·! PPU: OPD: [0x1947608] 0x1f7054 (TOC=0x198f168)
·! PPU: OPD: [0x1947610] 0x1f7100 (TOC=0x198f168)
·! PPU: OPD: [0x1947618] 0x1f71ac (TOC=0x198f168)
·! PPU: OPD: [0x1947620] 0x1f7258 (TOC=0x198f168)
·! PPU: OPD: [0x1947628] 0x1f7308 (TOC=0x198f168)
·! PPU: OPD: [0x1947630] 0x1f7374 (TOC=0x198f168)
·! PPU: OPD: [0x1947638] 0x1f73d0 (TOC=0x198f168)
·! PPU: OPD: [0x1947640] 0x1f7694 (TOC=0x198f168)
·! PPU: OPD: [0x1947648] 0x1f7968 (TOC=0x198f168)
·! PPU: OPD: [0x1947650] 0x1f7ccc (TOC=0x198f168)
·! PPU: OPD: [0x1947658] 0x1f7ff4 (TOC=0x198f168)
·! PPU: OPD: [0x1947660] 0x1f9030 (TOC=0x198f168)
·! PPU: OPD: [0x1947668] 0x1f9134 (TOC=0x198f168)
·! PPU: OPD: [0x1947670] 0x1f9228 (TOC=0x198f168)
·! PPU: OPD: [0x1947678] 0x1f92e0 (TOC=0x198f168)
·! PPU: OPD: [0x1947680] 0x1f9410 (TOC=0x198f168)
·! PPU: OPD: [0x1947688] 0x1f9548 (TOC=0x198f168)
·! PPU: OPD: [0x1947690] 0x1f9690 (TOC=0x198f168)
·! PPU: OPD: [0x1947698] 0x1f9798 (TOC=0x198f168)
·! PPU: OPD: [0x19476a0] 0x1f97f0 (TOC=0x198f168)
·! PPU: OPD: [0x19476a8] 0x1f9ab8 (TOC=0x198f168)
·! PPU: OPD: [0x19476b0] 0x1f9bfc (TOC=0x198f168)
·! PPU: OPD: [0x19476b8] 0x1f9c58 (TOC=0x198f168)
·! PPU: OPD: [0x19476c0] 0x1f9e18 (TOC=0x198f168)
·! PPU: OPD: [0x19476c8] 0x1fa0c4 (TOC=0x198f168)
·! PPU: OPD: [0x19476d0] 0x1fa42c (TOC=0x198f168)
·! PPU: OPD: [0x19476d8] 0x1fa460 (TOC=0x198f168)
·! PPU: OPD: [0x19476e0] 0x1fa778 (TOC=0x198f168)
·! PPU: OPD: [0x19476e8] 0x1fa9ac (TOC=0x198f168)
·! PPU: OPD: [0x19476f0] 0x1fac9c (TOC=0x198f168)
·! PPU: OPD: [0x19476f8] 0x1fb050 (TOC=0x198f168)
·! PPU: OPD: [0x1947700] 0x1fb3b4 (TOC=0x198f168)
·! PPU: OPD: [0x1947708] 0x1fc288 (TOC=0x198f168)
·! PPU: OPD: [0x1947710] 0x1fc3f8 (TOC=0x198f168)
·! PPU: OPD: [0x1947718] 0x1fc4fc (TOC=0x198f168)
·! PPU: OPD: [0x1947720] 0x1fc5a8 (TOC=0x198f168)
·! PPU: OPD: [0x1947728] 0x1fc804 (TOC=0x198f168)
·! PPU: OPD: [0x1947730] 0x1fca68 (TOC=0x198f168)
·! PPU: OPD: [0x1947738] 0x1fcba8 (TOC=0x198f168)
·! PPU: OPD: [0x1947740] 0x1fce40 (TOC=0x198f168)
·! PPU: OPD: [0x1947748] 0x1fd0d8 (TOC=0x198f168)
·! PPU: OPD: [0x1947750] 0x1fd25c (TOC=0x198f168)
·! PPU: OPD: [0x1947758] 0x1fd2a8 (TOC=0x198f168)
·! PPU: OPD: [0x1947760] 0x1fd570 (TOC=0x198f168)
·! PPU: OPD: [0x1947768] 0x1fd6b8 (TOC=0x198f168)
·! PPU: OPD: [0x1947770] 0x1fd79c (TOC=0x198f168)
·! PPU: OPD: [0x1947778] 0x1fd7e4 (TOC=0x198f168)
·! PPU: OPD: [0x1947780] 0x1fd968 (TOC=0x198f168)
·! PPU: OPD: [0x1947788] 0x1fdae4 (TOC=0x198f168)
·! PPU: OPD: [0x1947790] 0xf97ba4 (TOC=0x198f168)
·! PPU: OPD: [0x1947798] 0x1fdc68 (TOC=0x198f168)
·! PPU: OPD: [0x19477a0] 0x1fdec8 (TOC=0x198f168)
·! PPU: OPD: [0x19477a8] 0x1fe168 (TOC=0x198f168)
·! PPU: OPD: [0x19477b0] 0xf97e24 (TOC=0x198f168)
·! PPU: OPD: [0x19477b8] 0xf20f60 (TOC=0x198f168)
·! PPU: OPD: [0x19477c0] 0xf20f60 (TOC=0x198f168)
·! PPU: OPD: [0x19477c8] 0xf20f60 (TOC=0x198f168)
·! PPU: OPD: [0x19477d0] 0xf20f60 (TOC=0x198f168)
·! PPU: OPD: [0x19477d8] 0xf20f60 (TOC=0x198f168)
·! PPU: OPD: [0x19477e0] 0xf20f60 (TOC=0x198f168)
·! PPU: OPD: [0x19477e8] 0xf9817c (TOC=0x198f168)
·! PPU: OPD: [0x19477f0] 0xf981f0 (TOC=0x198f168)
·! PPU: OPD: [0x19477f8] 0xf98264 (TOC=0x198f168)
·! PPU: OPD: [0x1947800] 0xf982d8 (TOC=0x198f168)
·! PPU: OPD: [0x1947808] 0xf98380 (TOC=0x198f168)
·! PPU: OPD: [0x1947810] 0xf983f4 (TOC=0x198f168)
·! PPU: OPD: [0x1947818] 0xf9849c (TOC=0x198f168)
·! PPU: OPD: [0x1947820] 0xf98544 (TOC=0x198f168)
·! PPU: OPD: [0x1947828] 0xf985ec (TOC=0x198f168)
·! PPU: OPD: [0x1947830] 0xf986c8 (TOC=0x198f168)
·! PPU: OPD: [0x1947838] 0xf9873c (TOC=0x198f168)
·! PPU: OPD: [0x1947840] 0xf987b0 (TOC=0x198f168)
·! PPU: OPD: [0x1947848] 0xf98824 (TOC=0x198f168)
·! PPU: OPD: [0x1947850] 0xf988cc (TOC=0x198f168)
·! PPU: OPD: [0x1947858] 0x1fe2e4 (TOC=0x198f168)
·! PPU: OPD: [0x1947860] 0xf794b0 (TOC=0x198f168)
·! PPU: OPD: [0x1947868] 0xf98940 (TOC=0x198f168)
·! PPU: OPD: [0x1947870] 0xf9894c (TOC=0x198f168)
·! PPU: OPD: [0x1947878] 0xf98984 (TOC=0x198f168)
·! PPU: OPD: [0x1947880] 0xf98998 (TOC=0x198f168)
·! PPU: OPD: [0x1947888] 0xf989a4 (TOC=0x198f168)
·! PPU: OPD: [0x1947890] 0xf989dc (TOC=0x198f168)
·! PPU: OPD: [0x1947898] 0xf98cc4 (TOC=0x198f168)
·! PPU: OPD: [0x19478a0] 0xf98cd0 (TOC=0x198f168)
·! PPU: OPD: [0x19478a8] 0xf98d08 (TOC=0x198f168)
·! PPU: OPD: [0x19478b0] 0xf98df0 (TOC=0x198f168)
·! PPU: OPD: [0x19478b8] 0xf98dfc (TOC=0x198f168)
·! PPU: OPD: [0x19478c0] 0xf98e34 (TOC=0x198f168)
·! PPU: OPD: [0x19478c8] 0xf9911c (TOC=0x198f168)
·! PPU: OPD: [0x19478d0] 0xf99128 (TOC=0x198f168)
·! PPU: OPD: [0x19478d8] 0xf99160 (TOC=0x198f168)
·! PPU: OPD: [0x19478e0] 0xf9925c (TOC=0x198f168)
·! PPU: OPD: [0x19478e8] 0xf99268 (TOC=0x198f168)
·! PPU: OPD: [0x19478f0] 0xf992a0 (TOC=0x198f168)
·! PPU: OPD: [0x19478f8] 0xf99588 (TOC=0x198f168)
·! PPU: OPD: [0x1947900] 0xf99594 (TOC=0x198f168)
·! PPU: OPD: [0x1947908] 0xf995cc (TOC=0x198f168)
·! PPU: OPD: [0x1947910] 0xf996b4 (TOC=0x198f168)
·! PPU: OPD: [0x1947918] 0xf996c0 (TOC=0x198f168)
·! PPU: OPD: [0x1947920] 0xf996f8 (TOC=0x198f168)
·! PPU: OPD: [0x1947928] 0xf999e0 (TOC=0x198f168)
·! PPU: OPD: [0x1947930] 0xf999ec (TOC=0x198f168)
·! PPU: OPD: [0x1947938] 0xf99a24 (TOC=0x198f168)
·! PPU: OPD: [0x1947940] 0xf99b0c (TOC=0x198f168)
·! PPU: OPD: [0x1947948] 0xf99b18 (TOC=0x198f168)
·! PPU: OPD: [0x1947950] 0xf99b50 (TOC=0x198f168)
·! PPU: OPD: [0x1947958] 0xf99e38 (TOC=0x198f168)
·! PPU: OPD: [0x1947960] 0xf99e44 (TOC=0x198f168)
·! PPU: OPD: [0x1947968] 0xf99e7c (TOC=0x198f168)
·! PPU: OPD: [0x1947970] 0xf99f78 (TOC=0x198f168)
·! PPU: OPD: [0x1947978] 0xf99f84 (TOC=0x198f168)
·! PPU: OPD: [0x1947980] 0xf9a000 (TOC=0x198f168)
·! PPU: OPD: [0x1947988] 0xf9a2e8 (TOC=0x198f168)
·! PPU: OPD: [0x1947990] 0xf9a2f4 (TOC=0x198f168)
·! PPU: OPD: [0x1947998] 0xf9a32c (TOC=0x198f168)
·! PPU: OPD: [0x19479a0] 0xf9a428 (TOC=0x198f168)
·! PPU: OPD: [0x19479a8] 0xf9a434 (TOC=0x198f168)
·! PPU: OPD: [0x19479b0] 0xf9a4b0 (TOC=0x198f168)
·! PPU: OPD: [0x19479b8] 0xf9a798 (TOC=0x198f168)
·! PPU: OPD: [0x19479c0] 0xf9a7a4 (TOC=0x198f168)
·! PPU: OPD: [0x19479c8] 0xf9a7dc (TOC=0x198f168)
·! PPU: OPD: [0x19479d0] 0xf9a8c4 (TOC=0x198f168)
·! PPU: OPD: [0x19479d8] 0xf9a8d0 (TOC=0x198f168)
·! PPU: OPD: [0x19479e0] 0xf9a908 (TOC=0x198f168)
·! PPU: OPD: [0x19479e8] 0xf9abf0 (TOC=0x198f168)
·! PPU: OPD: [0x19479f0] 0xf9abfc (TOC=0x198f168)
·! PPU: OPD: [0x19479f8] 0xf9ac34 (TOC=0x198f168)
·! PPU: OPD: [0x1947a00] 0xf9ad1c (TOC=0x198f168)
·! PPU: OPD: [0x1947a08] 0xf9ad28 (TOC=0x198f168)
·! PPU: OPD: [0x1947a10] 0xf9ad60 (TOC=0x198f168)
·! PPU: OPD: [0x1947a18] 0xf9ad70 (TOC=0x198f168)
·! PPU: OPD: [0x1947a20] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x1947a28] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947a30] 0xf9ada8 (TOC=0x198f168)
·! PPU: OPD: [0x1947a38] 0xf9ae14 (TOC=0x198f168)
·! PPU: OPD: [0x1947a40] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x1947a48] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947a50] 0xf9ae20 (TOC=0x198f168)
·! PPU: OPD: [0x1947a58] 0xf9ae58 (TOC=0x198f168)
·! PPU: OPD: [0x1947a60] 0xdb1a4 (TOC=0x198f168)
·! PPU: OPD: [0x1947a68] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947a70] 0xf9ae98 (TOC=0x198f168)
·! PPU: OPD: [0x1947a78] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947a80] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947a88] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947a90] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947a98] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947aa0] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947aa8] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947ab0] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947ab8] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947ac0] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947ac8] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947ad0] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947ad8] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947ae0] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947ae8] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947af0] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947af8] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947b00] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947b08] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947b10] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947b18] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947b20] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947b28] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947b30] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947b38] 0xf9aed0 (TOC=0x198f168)
·! PPU: OPD: [0x1947b40] 0xf9aee8 (TOC=0x198f168)
·! PPU: OPD: [0x1947b48] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947b50] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947b58] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947b60] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x1947b68] 0x49dc0 (TOC=0x198f168)
·! PPU: OPD: [0x1947b70] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947b78] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947b80] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947b88] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947b90] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947b98] 0xbbc10 (TOC=0x198f168)
·! PPU: OPD: [0x1947ba0] 0xf9aef8 (TOC=0x198f168)
·! PPU: OPD: [0x1947ba8] 0xf9afb0 (TOC=0x198f168)
·! PPU: OPD: [0x1947bb0] 0xf9b0dc (TOC=0x198f168)
·! PPU: OPD: [0x1947bb8] 0xf9b208 (TOC=0x198f168)
