RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Silent Hill HD Collection
·! LDR: Serial: BLES01504
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** sysPrxForUser import: [sys_lwcond_destroy] -> 0x10e8a58
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x10e8a78
·! LDR: **** sysPrxForUser import: [sys_lwcond_wait] -> 0x10e8a98
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x10e8ab8
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x10e8ad8
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x10e8af8
·! LDR: **** sysPrxForUser import: [_sys_strcmp] -> 0x10e8b18
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x10e8b38
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x10e8b58
·! LDR: **** sysPrxForUser import: [_sys_strchr] -> 0x10e8b78
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x10e8b98
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x10e8bb8
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x10e8bd8
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x10e8bf8
·! LDR: **** sysPrxForUser import: [sys_lwcond_create] -> 0x10e8c18
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal] -> 0x10e8c38
·! LDR: ** Imported module 'cellSysmodule' (0x0, 0x0)
·! LDR: **** cellSysmodule import: [cellSysmoduleUnloadModule] -> 0x10e8c58
·! LDR: **** cellSysmodule import: [cellSysmoduleLoadModule] -> 0x10e8c78
·! LDR: **** cellSysmodule import: [cellSysmodule_B498BF77] -> 0x10e8c98
·! LDR: **** cellSysmodule import: [cellSysmodule_D9B8C0EE] -> 0x10e8cb8
·! LDR: ** Imported module 'cellVpost' (0x0, 0x0)
·! LDR: **** cellVpost import: [cellVpostClose] -> 0x10e8cd8
·! LDR: **** cellVpost import: [cellVpostOpenEx] -> 0x10e8cf8
·! LDR: **** cellVpost import: [cellVpostQueryAttr] -> 0x10e8d18
·! LDR: **** cellVpost import: [cellVpostExec] -> 0x10e8d38
·! PPU: OPD*: [0x10f45ac] 0x10c4000 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f45b4] 0x10c4008 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f45bc] 0x10c4144 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f45c4] 0x10c4150 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f45cc] 0x10c4158 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f45d4] 0x10c4160 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f45dc] 0x10c41d8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f45e4] 0x10c4200 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f45ec] 0x10c4228 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f45f4] 0x10c4320 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f45fc] 0x10c43a8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4604] 0x10c4408 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f460c] 0x10c4478 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4614] 0x10c4614 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f461c] 0x10c4690 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4624] 0x10c4788 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f462c] 0x10c47b8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4634] 0x10c47c4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f463c] 0x10c48b4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4644] 0x10c48e0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f464c] 0x10c4920 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4654] 0x10c4960 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f465c] 0x10c49a0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4664] 0x10c49e0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f466c] 0x10c4a20 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4674] 0x10c4a60 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f467c] 0x10c4aa0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4684] 0x10c4ae0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f468c] 0x10c4b20 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4694] 0x10c4b28 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f469c] 0x10c4b30 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f46a4] 0x10c4b38 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f46ac] 0x10c4b40 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f46b4] 0x10c4b48 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f46bc] 0x10c4b50 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f46c4] 0x10c4b58 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f46cc] 0x10c4b60 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f46d4] 0x10c4b68 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f46dc] 0x10c4b70 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f46e4] 0x10c4b78 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f46ec] 0x10c4b80 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f46f4] 0x10c4b88 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f46fc] 0x10c4b90 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4704] 0x10c4b98 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f470c] 0x10c4ba0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4714] 0x10c4be0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f471c] 0x10c4c20 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4724] 0x10c4c60 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f472c] 0x10c4ca0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4734] 0x10c4ce0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f473c] 0x10c4d20 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4744] 0x10c5c44 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f474c] 0x10c5d40 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4754] 0x10c5dec (TOC=0x10fd510)
·! PPU: OPD*: [0x10f475c] 0x10c64a0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4764] 0x10c67a0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f476c] 0x10c6a9c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4774] 0x10c6cf0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f477c] 0x10c6d84 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4784] 0x10c710c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f478c] 0x10c72ac (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4794] 0x10c7318 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f479c] 0x10c7384 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f47a4] 0x10c7410 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f47ac] 0x10c744c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f47b4] 0x10c74d8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f47bc] 0x10c7500 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f47c4] 0x10c7560 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f47cc] 0x10c75a8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f47d4] 0x10c76e0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f47dc] 0x10c77bc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f47e4] 0x10c78d4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f47ec] 0x10c7910 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f47f4] 0x10c79d8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f47fc] 0x10c7a6c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4804] 0x10c7b7c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f480c] 0x10c7b8c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4814] 0x10c7bcc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f481c] 0x10c7c14 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4824] 0x10c7c70 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f482c] 0x10c7cc4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4834] 0x10c7d0c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f483c] 0x10c7d48 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4844] 0x10c7d68 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f484c] 0x10c7d80 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4854] 0x10c7dc0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f485c] 0x10c7dd4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4864] 0x10c7e58 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f486c] 0x10c7ee8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4874] 0x10c7f1c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f487c] 0x10c7ff4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4884] 0x10c8074 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f488c] 0x10c8108 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4894] 0x10c81c8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f489c] 0x10c82ac (TOC=0x10fd510)
·! PPU: OPD*: [0x10f48a4] 0x10c83d0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f48ac] 0x10c84fc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f48b4] 0x10c85b4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f48bc] 0x10c8704 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f48c4] 0x10c87b0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f48cc] 0x10c886c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f48d4] 0x10c88fc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f48dc] 0x10c890c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f48e4] 0x10c8918 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f48ec] 0x10c8988 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f48f4] 0x10c8a28 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f48fc] 0x10c8aa8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4904] 0x10c8af4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f490c] 0x10c8b34 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4914] 0x10c8ba0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f491c] 0x10c8bb8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4924] 0x10c8c1c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f492c] 0x10c8c8c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4934] 0x10c8c90 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f493c] 0x10c8d3c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4944] 0x10c8dac (TOC=0x10fd510)
·! PPU: OPD*: [0x10f494c] 0x10c8dcc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4954] 0x10c8e00 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f495c] 0x10c8e34 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4964] 0x10c8e68 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f496c] 0x10c8e9c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4974] 0x10c9040 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f497c] 0x10c9084 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4984] 0x10c9128 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f498c] 0x10c9184 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4994] 0x10c9194 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f499c] 0x10c91a0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f49a4] 0x10c9210 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f49ac] 0x10c92b0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f49b4] 0x10c9340 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f49bc] 0x10c938c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f49c4] 0x10c9414 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f49cc] 0x10c9454 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f49d4] 0x10c946c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f49dc] 0x10c94d0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f49e4] 0x10c9540 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f49ec] 0x10c9544 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f49f4] 0x10c9604 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f49fc] 0x10c9674 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a04] 0x10c9694 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a0c] 0x10c96c8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a14] 0x10c96fc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a1c] 0x10c9730 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a24] 0x10c9764 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a2c] 0x10c97c8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a34] 0x10c9978 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a3c] 0x10c99bc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a44] 0x10c9a70 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a4c] 0x10c9ad4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a54] 0x10c9b30 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a5c] 0x10c9b84 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a64] 0x10c9b88 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a6c] 0x10c9be8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a74] 0x10c9c38 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a7c] 0x10c9c70 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a84] 0x10c9cbc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a8c] 0x10c9d08 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a94] 0x10c9dec (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4a9c] 0x10c9e90 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4aa4] 0x10c9fb4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4aac] 0x10ca09c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ab4] 0x10ca2fc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4abc] 0x10ca49c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ac4] 0x10ca5f8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4acc] 0x10cae48 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ad4] 0x10caea4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4adc] 0x10caef8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ae4] 0x10caefc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4aec] 0x10caf4c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4af4] 0x10caf84 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4afc] 0x10cb00c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b04] 0x10cb184 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b0c] 0x10cb1d8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b14] 0x10cbc38 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b1c] 0x10cbc68 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b24] 0x10cbe3c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b2c] 0x10cbe74 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b34] 0x10cbecc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b3c] 0x10cbf70 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b44] 0x10cc094 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b4c] 0x10cc200 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b54] 0x10cc57c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b5c] 0x10cc71c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b64] 0x10cc770 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b6c] 0x10cc7c4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b74] 0x10cc80c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b7c] 0x10cc87c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b84] 0x10cc8b0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b8c] 0x10cc90c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b94] 0x10cce88 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4b9c] 0x10ccfc4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ba4] 0x10cd024 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4bac] 0x10cd148 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4bb4] 0x10cd24c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4bbc] 0x10cd280 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4bc4] 0x10cd31c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4bcc] 0x10cd3a8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4bd4] 0x10cd424 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4bdc] 0x10cd4cc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4be4] 0x10cd510 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4bec] 0x10cd550 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4bf4] 0x10cd650 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4bfc] 0x10cd754 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c04] 0x10cd860 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c0c] 0x10cd87c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c14] 0x10cd90c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c1c] 0x10cd998 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c24] 0x10cda1c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c2c] 0x10cda98 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c34] 0x10cda9c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c3c] 0x10cdaa0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c44] 0x10cdaac (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c4c] 0x10cdac0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c54] 0x10cdac8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c5c] 0x10cdb2c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c64] 0x10cdb60 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c6c] 0x10cdb80 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c74] 0x10ce054 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c7c] 0x10ce378 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c84] 0x10ce498 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c8c] 0x10ce5e0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c94] 0x10cf394 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4c9c] 0x10cf438 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ca4] 0x10cf590 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4cac] 0x10cf64c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4cb4] 0x10cf688 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4cbc] 0x10cf6c0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4cc4] 0x10cf6fc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ccc] 0x10cf760 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4cd4] 0x10cf7c4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4cdc] 0x10cf828 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ce4] 0x10cf864 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4cec] 0x10cf8a0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4cf4] 0x10cf8dc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4cfc] 0x10cf940 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d04] 0x10cf9a4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d0c] 0x10cfa08 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d14] 0x10cfa40 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d1c] 0x10cfa78 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d24] 0x10cfb2c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d2c] 0x10cfbe8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d34] 0x10cfc2c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d3c] 0x10cfc68 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d44] 0x10cfca4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d4c] 0x10cfcfc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d54] 0x10cfd6c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d5c] 0x10cfda8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d64] 0x10cfe18 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d6c] 0x10cffbc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d74] 0x10d0200 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d7c] 0x10d0208 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d84] 0x10d02bc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d8c] 0x10d03c0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d94] 0x10d0834 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4d9c] 0x10d08f4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4da4] 0x10d0a98 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4dac] 0x10d0ca4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4db4] 0x10d0f20 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4dbc] 0x10d0fb4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4dc4] 0x10d1028 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4dcc] 0x10d1084 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4dd4] 0x10d10e0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ddc] 0x10d13a0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4de4] 0x10d155c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4dec] 0x10d19d4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4df4] 0x10d1b6c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4dfc] 0x10d1c04 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e04] 0x10d1c48 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e0c] 0x10d1e14 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e14] 0x10d20ac (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e1c] 0x10d224c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e24] 0x10d2324 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e2c] 0x10d23fc (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e34] 0x10d24b0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e3c] 0x10d2830 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e44] 0x10d28d4 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e4c] 0x10d2a20 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e54] 0x10d2b6c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e5c] 0x10d2c88 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e64] 0x10d2e4c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e6c] 0x10d2fb0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e74] 0x10d3974 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e7c] 0x10d3a50 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e84] 0x10d3a90 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e8c] 0x10d3b5c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e94] 0x10d3d20 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4e9c] 0x10d4100 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ea4] 0x10d43ac (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4eac] 0x10d4718 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4eb4] 0x10d4aec (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ebc] 0x10d4b4c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ec4] 0x10d4c3c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ecc] 0x10d4f8c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ed4] 0x10d5008 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4edc] 0x10d50b0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ee4] 0x10d5640 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4eec] 0x10d5738 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4ef4] 0x10d586c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4efc] 0x10d59c0 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f04] 0x10d5f3c (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f0c] 0x10d5fc8 (TOC=0x10fd510)
·! PPU: OPD*: [0x10f4f14] 0x10d604c (TOC=0x10fd510)
