HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16e37b0, attr=*0xd000f3c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16e37f8, attr=*0xd000f3c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccb0]} sys_mutex: sys_mutex_create(mutex_id=*0x16e374c, attr=*0xd000f530)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccec]} sys_cond: sys_cond_create(cond_id=*0x16e3754, mutex_id=0x95, attr=*0xd000f518)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x16e3740, entry=0x47ddc0, arg=0x16e3730, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x16e3740, param=*0xd000f498, arg=0x16e3730, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x97)
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16e3840, attr=*0xd000f5e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16e39c0, attr=*0xd000f4b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16e3a40, attr=*0xd000f540)
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x9a)
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x99)
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x98)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033d0bc]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x97, vptr=*0xd000f530)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033d100]} sys_cond: sys_cond_destroy(cond_id=0x96)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033d168]} sys_mutex: sys_mutex_destroy(mutex_id=0x95)
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x94)
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x93)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16e37b0, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16e37f8, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccb0]} sys_mutex: sys_mutex_create(mutex_id=*0x16e374c, attr=*0xd000f440)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccec]} sys_cond: sys_cond_create(cond_id=*0x16e3754, mutex_id=0x9d, attr=*0xd000f428)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x16e3740, entry=0x47ddc0, arg=0x16e3730, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x16e3740, param=*0xd000f3a8, arg=0x16e3730, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x9f)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16e3840, attr=*0xd000f4f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16e39c0, attr=*0xd000f3c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16e3a40, attr=*0xd000f450)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16e3ad0, attr=*0xd000f2c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16e3c50, attr=*0xd000f190)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16e3cd0, attr=*0xd000f220)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16e4010, attr=*0xd000f0e0)
HLE: W {PPU[0x7b] Thread (CriDelegatePs3ppu)[0x00374708]} cellFs: cellFsOpen(path=*0x16e3d28, flags=0, fd=*0xd0063a80, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x7b] Thread (CriDelegatePs3ppu)[0x00374708]} sys_fs: sys_fs_open(path=*0x16e3d28, flags=0, fd=*0xd0063a80, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x7b] Thread (CriDelegatePs3ppu)[0x00374708]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/LONG2DATA_PS3/STREAM_JP.CPK'
HLE: W {PPU[0x7b] Thread (CriDelegatePs3ppu)[0x00374728]} sys_fs: sys_fs_fstat(fd=0xa7, sb=*0xd0063a50)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16a37b0, attr=*0xd000f3c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16a37f8, attr=*0xd000f3c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccb0]} sys_mutex: sys_mutex_create(mutex_id=*0x16a374c, attr=*0xd000f530)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccec]} sys_cond: sys_cond_create(cond_id=*0x16a3754, mutex_id=0xaa, attr=*0xd000f518)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x16a3740, entry=0x47ddc0, arg=0x16a3730, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x16a3740, param=*0xd000f498, arg=0x16a3730, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xac)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16a3840, attr=*0xd000f5e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16a39c0, attr=*0xd000f4b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16a3a40, attr=*0xd000f540)
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0xaf)
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0xae)
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0xad)
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0x1] Thread (main_thread)[0x0033d0bc]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0xac, vptr=*0xd000f530)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033d100]} sys_cond: sys_cond_destroy(cond_id=0xab)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033d168]} sys_mutex: sys_mutex_destroy(mutex_id=0xaa)
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0xa9)
HLE: W {PPU[0x1] Thread (main_thread)[0x003761c8]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0xa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16a37b0, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16a37f8, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccb0]} sys_mutex: sys_mutex_create(mutex_id=*0x16a374c, attr=*0xd000f440)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccec]} sys_cond: sys_cond_create(cond_id=*0x16a3754, mutex_id=0xb2, attr=*0xd000f428)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x16a3740, entry=0x47ddc0, arg=0x16a3730, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x16a3740, param=*0xd000f3a8, arg=0x16a3730, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xb4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16a3840, attr=*0xd000f4f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16a39c0, attr=*0xd000f3c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16a3a40, attr=*0xd000f450)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16a3ad0, attr=*0xd000f2c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16a3c50, attr=*0xd000f190)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16a3cd0, attr=*0xd000f220)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16a4010, attr=*0xd000f0e0)
HLE: W {PPU[0x7b] Thread (CriDelegatePs3ppu)[0x00374708]} cellFs: cellFsOpen(path=*0x16a3d28, flags=0, fd=*0xd0063a80, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x7b] Thread (CriDelegatePs3ppu)[0x00374708]} sys_fs: sys_fs_open(path=*0x16a3d28, flags=0, fd=*0xd0063a80, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x7b] Thread (CriDelegatePs3ppu)[0x00374708]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/LONG2DATA_PS3/STREAM_US.CPK'
HLE: W {PPU[0x7b] Thread (CriDelegatePs3ppu)[0x00374728]} sys_fs: sys_fs_fstat(fd=0xbc, sb=*0xd0063a50)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
HLE: W {PPU[0x1] Thread (main_thread)[0x00374628]} cellSysutil: cellAudioOutGetSoundAvailability(audioOut=0, type=0, fs=0x4, option=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00374628]} cellSysutil: cellAudioOutGetSoundAvailability(audioOut=0, type=1, fs=0x4, option=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00374628]} cellSysutil: cellAudioOutGetSoundAvailability(audioOut=0, type=6, fs=0x4, option=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00374588]} cellSysutil: cellAudioOutConfigure(audioOut=0, config_addr=0xd000f690, option_addr=0x0, waitForEvent=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00374668]} cellSysutil: cellAudioOutGetState(audioOut=0x0, deviceIndex=0x0, state_addr=0xd000f6a0)
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0x1] Thread (main_thread)[0x00374888]} cellAudio: cellAudioInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x003761a8]} sysPrxForUser: _sys_heap_create_heap(name=*0x3cb620, arg2=0x20000, arg3=0x110000, arg4=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x003760a8]} sysPrxForUser: _sys_heap_memalign(heap=0xbd, align=0x10, size=0x1080)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x45d640, attr=*0x45d658)
HLE: W {PPU[0x1] Thread (main_thread)[0x003760a8]} sysPrxForUser: _sys_heap_memalign(heap=0xbd, align=0x10, size=0x8280)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031e104]} sys_mutex: sys_mutex_create(mutex_id=*0x45d3e0, attr=*0x45d3e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031e128]} sys_cond: sys_cond_create(cond_id=*0x45d3c0, mutex_id=0xbf, attr=*0x45d3c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031e1b4]} sys_mutex: sys_mutex_create(mutex_id=*0x45d430, attr=*0x45d438)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031e1d8]} sys_cond: sys_cond_create(cond_id=*0x45d414, mutex_id=0xc1, attr=*0x45d418)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031e25c]} sys_mutex: sys_mutex_create(mutex_id=*0x45d688, attr=*0x45d690)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031e280]} sys_cond: sys_cond_create(cond_id=*0x45d668, mutex_id=0xc3, attr=*0x45d670)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x45d3b0, entry=0x47ce00, arg=0x21f0850, prio=402, stacksize=0x4000, flags=0x0, threadname=*0x3cb608)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x45d3b0, param=*0xd000f508, arg=0x21f0850, unk=0x0, prio=402, stacksize=0x4000, flags=0x0, threadname=*0x3cb608)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xc5)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21f0888, attr=*0x21f08a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21f0860, attr=*0x21f08b8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x21f08c8, entry=0x47cec0, arg=0x0, prio=400, stacksize=0x8000, flags=0x0, threadname=*0x3cb640)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x21f08c8, param=*0xd000f5b8, arg=0x0, unk=0x0, prio=400, stacksize=0x8000, flags=0x0, threadname=*0x3cb640)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xc8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21f03b0, attr=*0x21f08d4)
HLE: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x003204b4]} sys_event: sys_event_queue_create(equeue_id=*0x21f08a4, attr=*0x21f1950, event_queue_key=0x8000cafe02460300, size=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00374988]} cellAudio: cellAudioPortOpen(audioParam=*0x21f08e8, portNum=*0x21f0858)
HLE: W {PPU[0x1] Thread (main_thread)[0x00374988]} cellAudio: *** audio port opened(nChannel=8, nBlock=8, attr=0x0, level=1.000000): port = 0
HLE: W {PPU[0x1] Thread (main_thread)[0x00374928]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0x21f0908)
HLE: W {PPU[0x1] Thread (main_thread)[0x00374948]} cellAudio: cellAudioPortStart(portNum=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x003748a8]} cellAudio: cellAudioSetNotifyEventQueue(key=0x8000cafe02460300)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x13fc5c0, attr=*0xd000f3f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ea0a0]} sys_spu: sys_spu_thread_group_create(id=*0x13fc4ec, num=1, prio=100, attr=*0xd000f51c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376228]} sysPrxForUser: sys_spu_image_import(img=*0x13fc4f0, src=0x409100, type=1)
LDR: W {PPU[0x1] Thread (main_thread)[0x00376228]} m_ehdr.e_type = 0x2
HLE: W {PPU[0x1] Thread (main_thread)[0x002ea134]} sys_spu: sys_spu_thread_initialize(thread=*0x13fc500, group=0xcc, spu_num=0, img=*0x13fc4f0, attr=*0xd000f510, arg=*0xd000f530)
HLE: E {PPU[0x1] Thread (main_thread)[0x002ea134]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f5190]} sys_event: sys_event_port_create(eport_id=*0x1517da0, port_type=1, name=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f51c8]} sys_event: sys_event_queue_create(equeue_id=*0x1517d9c, attr=*0xd000f400, event_queue_key=0x0, size=3)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f51e0]} sys_event: sys_event_port_connect_local(eport_id=0xce, equeue_id=0xcf)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f5240]} sys_spu: sys_spu_thread_bind_queue(id=0xcd, spuq=0xcf, spuq_num=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f5190]} sys_event: sys_event_port_create(eport_id=*0x1517db4, port_type=1, name=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f51c8]} sys_event: sys_event_queue_create(equeue_id=*0x1517db0, attr=*0xd000f400, event_queue_key=0x0, size=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f51e0]} sys_event: sys_event_port_connect_local(eport_id=0xd0, equeue_id=0xd1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f5240]} sys_spu: sys_spu_thread_bind_queue(id=0xcd, spuq=0xd1, spuq_num=0x1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f52d8]} sys_event: sys_event_queue_create(equeue_id=*0x1517dc4, attr=*0xd000f400, event_queue_key=0x0, size=3)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f52fc]} sys_spu: sys_spu_thread_connect_event(id=0xcd, eq=0xd2, et=1, spup=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002e9aac]} sys_spu: sys_spu_thread_group_start(id=0xcc)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ede18, attr=*0xd000f5f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21e02c0, attr=*0xd000f610)
HLE: W {PPU[0x1] Thread (main_thread)[0x0029fd50]} sys_mutex: sys_mutex_create(mutex_id=*0x21e0280, attr=*0xd000f5e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0029fd88]} sys_cond: sys_cond_create(cond_id=*0x21e0284, mutex_id=0xd5, attr=*0xd000f5d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0029fd50]} sys_mutex: sys_mutex_create(mutex_id=*0x21e0294, attr=*0xd000f5e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0029fd88]} sys_cond: sys_cond_create(cond_id=*0x21e0298, mutex_id=0xd7, attr=*0xd000f5d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0029fd50]} sys_mutex: sys_mutex_create(mutex_id=*0x21e02a8, attr=*0xd000f5e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0029fd88]} sys_cond: sys_cond_create(cond_id=*0x21e02ac, mutex_id=0xd9, attr=*0xd000f5d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0029fd50]} sys_mutex: sys_mutex_create(mutex_id=*0x21e026c, attr=*0xd000f5e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0029fd88]} sys_cond: sys_cond_create(cond_id=*0x21e0270, mutex_id=0xdb, attr=*0xd000f5d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ee358, attr=*0xd000f540)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ee378, attr=*0xd000f540)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ee398, attr=*0xd000f540)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ee3b8, attr=*0xd000f540)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ee3d8, attr=*0xd000f540)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ee3f8, attr=*0xd000f540)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ee418, attr=*0xd000f540)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ee438, attr=*0xd000f540)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21e0330, attr=*0xd000f530)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x21e0320, entry=0x476ab0, arg=0x21e02e0, prio=100, stacksize=0x2000, flags=0x1, threadname=*0x21e02e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x21e0320, param=*0xd000f548, arg=0x21e02e0, unk=0x0, prio=100, stacksize=0x2000, flags=0x1, threadname=*0x21e02e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xe6)
TTY: [CRI ADX] ADX created the thread : name=cri_adxm_vv_proc, id=230(0xe6), priority=100(0x64)\n
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21e03a0, attr=*0xd000f530)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x21e0390, entry=0x476ab0, arg=0x21e0350, prio=500, stacksize=0x2000, flags=0x1, threadname=*0x21e0350)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x21e0390, param=*0xd000f548, arg=0x21e0350, unk=0x0, prio=500, stacksize=0x2000, flags=0x1, threadname=*0x21e0350)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xe8)
TTY: [CRI ADX] ADX created the thread : name=cri_adxm_vsync_proc, id=232(0xe8), priority=500(0x1f4)\n
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21e0410, attr=*0xd000f530)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x21e0400, entry=0x476ab0, arg=0x21e03c0, prio=600, stacksize=0x2000, flags=0x1, threadname=*0x21e03c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x21e0400, param=*0xd000f548, arg=0x21e03c0, unk=0x0, prio=600, stacksize=0x2000, flags=0x1, threadname=*0x21e03c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xea)
TTY: [CRI ADX] ADX created the thread : name=cri_adxm_fs_proc, id=234(0xea), priority=600(0x258)\n
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21e0480, attr=*0xd000f530)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x21e0470, entry=0x476ab0, arg=0x21e0430, prio=1500, stacksize=0x2000, flags=0x1, threadname=*0x21e0430)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x21e0470, param=*0xd000f548, arg=0x21e0430, unk=0x0, prio=1500, stacksize=0x2000, flags=0x1, threadname=*0x21e0430)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xec)
