RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Time and Eternity
·! LDR: Serial: BLES01848
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0x8edd10] 0x3e8b88 (TOC=0x9388d0)
·! PPU: OPD: [0x8edd18] 0x3e8bb4 (TOC=0x9388d0)
·! PPU: OPD: [0x8edd20] 0x3e8bbc (TOC=0x9388d0)
·! PPU: OPD: [0x8edd28] 0x3e8bec (TOC=0x9388d0)
·! PPU: OPD: [0x8edd30] 0x3e8c08 (TOC=0x9388d0)
·! PPU: OPD: [0x8edd38] 0x3e8c44 (TOC=0x9388d0)
·! PPU: OPD: [0x8edd40] 0x3e8c74 (TOC=0x9388d0)
·! PPU: OPD: [0x8edd48] 0x3e8c80 (TOC=0x9388d0)
·! PPU: OPD: [0x8edd50] 0x3e8c8c (TOC=0x9388d0)
·! PPU: OPD: [0x8edd58] 0x3e8d4c (TOC=0x9388d0)
·! PPU: OPD: [0x8edd60] 0x3e8df8 (TOC=0x9388d0)
·! PPU: OPD: [0x8edd68] 0x3e8e74 (TOC=0x9388d0)
·! PPU: OPD: [0x8edd70] 0x3e8f08 (TOC=0x9388d0)
·! PPU: OPD: [0x8edd78] 0x3e8fa0 (TOC=0x9388d0)
·! PPU: OPD: [0x8edd80] 0x3e9068 (TOC=0x9388d0)
·! PPU: OPD: [0x8edd88] 0x3e9258 (TOC=0x9388d0)
·! PPU: OPD: [0x8edd90] 0x3e92a4 (TOC=0x9388d0)
·! PPU: OPD: [0x8edd98] 0x3e9320 (TOC=0x9388d0)
·! PPU: OPD: [0x8edda0] 0x3e9350 (TOC=0x9388d0)
·! PPU: OPD: [0x8edda8] 0x382838 (TOC=0x9388d0)
·! PPU: OPD: [0x8eddb0] 0x3e9418 (TOC=0x9388d0)
·! PPU: OPD: [0x8eddb8] 0x3e941c (TOC=0x9388d0)
·! PPU: OPD: [0x8eddc0] 0x3e9420 (TOC=0x9388d0)
·! PPU: OPD: [0x8eddc8] 0x3e9424 (TOC=0x9388d0)
·! PPU: OPD: [0x8eddd0] 0x3e942c (TOC=0x9388d0)
·! PPU: OPD: [0x8eddd8] 0x3e94a4 (TOC=0x9388d0)
·! PPU: OPD: [0x8edde0] 0x3e951c (TOC=0x9388d0)
·! PPU: OPD: [0x8edde8] 0x3e9584 (TOC=0x9388d0)
·! PPU: OPD: [0x8eddf0] 0x3e95d4 (TOC=0x9388d0)
·! PPU: OPD: [0x8eddf8] 0x3e9620 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede00] 0x3e9740 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede08] 0x3e9784 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede10] 0x3e9810 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede18] 0x3e9880 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede20] 0x3e98b0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede28] 0x3e98cc (TOC=0x9388d0)
·! PPU: OPD: [0x8ede30] 0x3e98d8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede38] 0x3e98e4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede40] 0x3e9980 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede48] 0x3e9a68 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede50] 0x3e9ab0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede58] 0x3e9b08 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede60] 0x3e9b18 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede68] 0x3e9b20 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede70] 0x3e9c34 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede78] 0x3e9d48 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede80] 0x3e9e10 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede88] 0x3e9e40 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede90] 0x3e9e68 (TOC=0x9388d0)
·! PPU: OPD: [0x8ede98] 0x3e9e90 (TOC=0x9388d0)
·! PPU: OPD: [0x8edea0] 0x3e9eb8 (TOC=0x9388d0)
·! PPU: OPD: [0x8edea8] 0x3e9ee8 (TOC=0x9388d0)
·! PPU: OPD: [0x8edeb0] 0x3e9f98 (TOC=0x9388d0)
·! PPU: OPD: [0x8edeb8] 0x3ea030 (TOC=0x9388d0)
·! PPU: OPD: [0x8edec0] 0x3ea098 (TOC=0x9388d0)
·! PPU: OPD: [0x8edec8] 0x3ea0a8 (TOC=0x9388d0)
·! PPU: OPD: [0x8eded0] 0x3ea140 (TOC=0x9388d0)
·! PPU: OPD: [0x8eded8] 0x3ea1b8 (TOC=0x9388d0)
·! PPU: OPD: [0x8edee0] 0x3ea350 (TOC=0x9388d0)
·! PPU: OPD: [0x8edee8] 0x3ea3a0 (TOC=0x9388d0)
·! PPU: OPD: [0x8edef0] 0x3ea488 (TOC=0x9388d0)
·! PPU: OPD: [0x8edef8] 0x3ea8b8 (TOC=0x9388d0)
·! PPU: OPD: [0x8edf00] 0x3ea8bc (TOC=0x9388d0)
·! PPU: OPD: [0x8edf08] 0x3ea8cc (TOC=0x9388d0)
·! PPU: OPD: [0x8edf10] 0x3ea8dc (TOC=0x9388d0)
·! PPU: OPD: [0x8edf18] 0x3ea98c (TOC=0x9388d0)
·! PPU: OPD: [0x8edf20] 0x3eaa6c (TOC=0x9388d0)
·! PPU: OPD: [0x8edf28] 0x3eab6c (TOC=0x9388d0)
·! PPU: OPD: [0x8edf30] 0x3eac48 (TOC=0x9388d0)
·! PPU: OPD: [0x8edf38] 0x3eadb0 (TOC=0x9388d0)
·! PPU: OPD: [0x8edf40] 0x382838 (TOC=0x9388d0)
·! PPU: OPD: [0x8edf48] 0x3eae68 (TOC=0x9388d0)
·! PPU: OPD: [0x8edf50] 0x3eaff0 (TOC=0x9388d0)
·! PPU: OPD: [0x8edf58] 0x3eb030 (TOC=0x9388d0)
·! PPU: OPD: [0x8edf60] 0x3eb0e0 (TOC=0x9388d0)
·! PPU: OPD: [0x8edf68] 0x3eb0f0 (TOC=0x9388d0)
·! PPU: OPD: [0x8edf70] 0x3eb100 (TOC=0x9388d0)
·! PPU: OPD: [0x8edf78] 0x3eb1e8 (TOC=0x9388d0)
·! PPU: OPD: [0x8edf80] 0x3eb300 (TOC=0x9388d0)
·! PPU: OPD: [0x8edf88] 0x3eb438 (TOC=0x9388d0)
·! PPU: OPD: [0x8edf90] 0x3eb474 (TOC=0x9388d0)
·! PPU: OPD: [0x8edf98] 0x3eb570 (TOC=0x9388d0)
·! PPU: OPD: [0x8edfa0] 0x3eb658 (TOC=0x9388d0)
·! PPU: OPD: [0x8edfa8] 0x382838 (TOC=0x9388d0)
·! PPU: OPD: [0x8edfb0] 0x38283c (TOC=0x9388d0)
·! PPU: OPD: [0x8edfb8] 0x396660 (TOC=0x9388d0)
·! PPU: OPD: [0x8edfc0] 0x3eb694 (TOC=0x9388d0)
·! PPU: OPD: [0x8edfc8] 0x3eb69c (TOC=0x9388d0)
·! PPU: OPD: [0x8edfd0] 0x3eb6a0 (TOC=0x9388d0)
·! PPU: OPD: [0x8edfd8] 0x3eb6a8 (TOC=0x9388d0)
·! PPU: OPD: [0x8edfe0] 0x3eb6ac (TOC=0x9388d0)
·! PPU: OPD: [0x8edfe8] 0x3eb6b4 (TOC=0x9388d0)
·! PPU: OPD: [0x8edff0] 0x3eb6bc (TOC=0x9388d0)
·! PPU: OPD: [0x8edff8] 0x3eb6c4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee000] 0x3eb6cc (TOC=0x9388d0)
·! PPU: OPD: [0x8ee008] 0x3eb740 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee010] 0x3eb750 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee018] 0x3eb758 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee020] 0x3eb7b0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee028] 0x3eb808 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee030] 0x3eb860 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee038] 0x3eb8cc (TOC=0x9388d0)
·! PPU: OPD: [0x8ee040] 0x3eb924 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee048] 0x3eba10 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee050] 0x3eba60 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee058] 0x3eba80 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee060] 0x3ebaa0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee068] 0x3ebb40 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee070] 0x3ebb90 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee078] 0x3ebbe8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee080] 0x3ebc28 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee088] 0x3ebc88 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee090] 0x3ebd10 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee098] 0x3ebeb8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee0a0] 0x3ebf20 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee0a8] 0x3ebf40 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee0b0] 0x3ebfa8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee0b8] 0x3ebfac (TOC=0x9388d0)
·! PPU: OPD: [0x8ee0c0] 0x3ebfb4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee0c8] 0x38bf9c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee0d0] 0x3ebfe0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee0d8] 0x3ec198 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee0e0] 0x3ec1e8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee0e8] 0x3ec27c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee0f0] 0x3ec368 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee0f8] 0x3ec398 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee100] 0x3ec3a4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee108] 0x38c028 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee110] 0x3ec3b0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee118] 0x3ec468 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee120] 0x3ec520 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee128] 0x38ca60 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee130] 0x38ca84 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee138] 0x3ec568 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee140] 0x3ec8dc (TOC=0x9388d0)
·! PPU: OPD: [0x8ee148] 0x3ecc50 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee150] 0x3eccb8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee158] 0x3ecd90 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee160] 0x3ecde4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee168] 0x3ece80 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee170] 0x3ed190 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee178] 0x3ed1bc (TOC=0x9388d0)
·! PPU: OPD: [0x8ee180] 0x3ed250 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee188] 0x3ed310 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee190] 0x3ed450 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee198] 0x3ed528 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee1a0] 0x3ed660 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee1a8] 0x3ed718 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee1b0] 0x3ed860 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee1b8] 0x3ed8c0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee1c0] 0x3eda20 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee1c8] 0x3edb48 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee1d0] 0x3edbb0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee1d8] 0x3edcc8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee1e0] 0x3edcd8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee1e8] 0x3edce8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee1f0] 0x3edf20 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee1f8] 0x3edfd0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee200] 0x3ee034 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee208] 0x3ee05c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee210] 0x3ee098 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee218] 0x3ee0e0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee220] 0x3ee358 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee228] 0x3ee394 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee230] 0x3ee3c4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee238] 0x3ee3d0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee240] 0x3ee400 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee248] 0x3ee46c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee250] 0x3ee4d8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee258] 0x3ee548 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee260] 0x3ee6c8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee268] 0x3ee750 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee270] 0x3ee7d4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee278] 0x3ee880 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee280] 0x3ee9a0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee288] 0x3eed68 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee290] 0x3eedf0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee298] 0x3eeee8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee2a0] 0x3ef058 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee2a8] 0x3ef270 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee2b0] 0x3ef310 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee2b8] 0x3ef480 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee2c0] 0x3ef528 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee2c8] 0x3ef648 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee2d0] 0x3ef700 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee2d8] 0x3ef840 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee2e0] 0x3ef928 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee2e8] 0x3efa28 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee2f0] 0x3efb60 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee2f8] 0x3efbe0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee300] 0x3efc60 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee308] 0x3efea0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee310] 0x3eff48 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee318] 0x3f0198 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee320] 0x3f0248 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee328] 0x3f0478 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee330] 0x3f0608 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee338] 0x3f0848 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee340] 0x3f09c0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee348] 0x3f0c30 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee350] 0x3f0e88 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee358] 0x3f1050 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee360] 0x3f1128 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee368] 0x3f1218 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee370] 0x3f12c0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee378] 0x3f135c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee380] 0x3f13e8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee388] 0x3f15b0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee390] 0x3f1808 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee398] 0x3f1968 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee3a0] 0x3f1ac8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee3a8] 0x3f1e64 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee3b0] 0x3f1efc (TOC=0x9388d0)
·! PPU: OPD: [0x8ee3b8] 0x3f20bc (TOC=0x9388d0)
·! PPU: OPD: [0x8ee3c0] 0x3f2180 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee3c8] 0x3f2620 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee3d0] 0x3f2788 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee3d8] 0x3f28ac (TOC=0x9388d0)
·! PPU: OPD: [0x8ee3e0] 0x3f29b0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee3e8] 0x3f2c78 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee3f0] 0x3f2d40 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee3f8] 0x3f2e90 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee400] 0x3f3270 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee408] 0x3f3288 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee410] 0x3f3294 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee418] 0x3f329c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee420] 0x3f3380 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee428] 0x3f341c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee430] 0x3f34b8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee438] 0x3f3554 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee440] 0x3f35f0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee448] 0x3f37a8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee450] 0x3f4310 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee458] 0x3f4728 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee460] 0x3f47d8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee468] 0x3f5590 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee470] 0x3f58c0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee478] 0x3f5e98 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee480] 0x3f5f20 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee488] 0x3f5fd0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee490] 0x38f248 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee498] 0x390a70 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee4a0] 0x3f6080 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee4a8] 0x3f60a8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee4b0] 0x3f6148 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee4b8] 0x3d7254 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee4c0] 0x3f6718 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee4c8] 0x3f6848 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee4d0] 0x3f6c38 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee4d8] 0x3f6c88 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee4e0] 0x3f73c4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee4e8] 0x38f3d0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee4f0] 0x3f7828 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee4f8] 0x3f7ed8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee500] 0x3f7f88 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee508] 0x3f8148 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee510] 0x3f8718 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee518] 0x3f87c8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee520] 0x3f8a28 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee528] 0x3f8f2c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee530] 0x3f8f80 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee538] 0x3f9ae0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee540] 0x3fa030 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee548] 0x3fa718 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee550] 0x3fa950 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee558] 0x3faa78 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee560] 0x3faac8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee568] 0x3faee8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee570] 0x3fb1d0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee578] 0x3fc1a0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee580] 0x3fc238 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee588] 0x3fc360 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee590] 0x38f1dc (TOC=0x9388d0)
·! PPU: OPD: [0x8ee598] 0x3fc3f8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee5a0] 0x3fd190 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee5a8] 0x38e94c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee5b0] 0x3fd380 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee5b8] 0x3fd720 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee5c0] 0x3fd748 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee5c8] 0x3fdab0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee5d0] 0x3fe610 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee5d8] 0x3fe7cc (TOC=0x9388d0)
·! PPU: OPD: [0x8ee5e0] 0x3ff5a8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee5e8] 0x3ff680 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee5f0] 0x4029b0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee5f8] 0x402e68 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee600] 0x405020 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee608] 0x4051e8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee610] 0x405230 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee618] 0x405270 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee620] 0x4052c8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee628] 0x4052d0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee630] 0x4052d8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee638] 0x4052e4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee640] 0x4052ec (TOC=0x9388d0)
·! PPU: OPD: [0x8ee648] 0x4052f4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee650] 0x4052fc (TOC=0x9388d0)
·! PPU: OPD: [0x8ee658] 0x405740 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee660] 0x40605c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee668] 0x4060ac (TOC=0x9388d0)
·! PPU: OPD: [0x8ee670] 0x4060e4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee678] 0x40611c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee680] 0x406134 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee688] 0x40636c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee690] 0x4065a8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee698] 0x382838 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee6a0] 0x38283c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee6a8] 0x4069c8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee6b0] 0x406a2c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee6b8] 0x406a34 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee6c0] 0x406a40 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee6c8] 0x406a48 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee6d0] 0x406a50 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee6d8] 0x406a58 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee6e0] 0x406a60 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee6e8] 0x406a9c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee6f0] 0x406ac4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee6f8] 0x406aec (TOC=0x9388d0)
·! PPU: OPD: [0x8ee700] 0x406b14 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee708] 0x406b40 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee710] 0x406b70 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee718] 0x406bc8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee720] 0x406e00 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee728] 0x406ecc (TOC=0x9388d0)
·! PPU: OPD: [0x8ee730] 0x406f98 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee738] 0x4073c0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee740] 0x4074c4 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee748] 0x407530 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee750] 0x4075a0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee758] 0x407658 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee760] 0x407700 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee768] 0x407800 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee770] 0x4078b8 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee778] 0x40793c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee780] 0x4079c0 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee788] 0x407a5c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee790] 0x407b28 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee798] 0x407c2c (TOC=0x9388d0)
·! PPU: OPD: [0x8ee7a0] 0x407d24 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee7a8] 0x382838 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee7b0] 0x407e20 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee7b8] 0x407f70 (TOC=0x9388d0)
·! PPU: OPD: [0x8ee7c0] 0x407fa0 (TOC=0x9388d0)
